
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T14:05:00.000Z

Calculations:
{
  "momentumScore": 53.821815298375526,
  "volumeScore": 56.20069455360431,
  "patternScore": 35,
  "totalScore": 44.930210365736706,
  "finalScore": 44.930210365736706,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.43708609271525,
  "ultraShortVolumeSurge": 0.9728861216329535,
  "baseVolumeSurge": 0.03609547693883709,
  "currentPrice": 0.0002119,
  "resistance": 0.0002166,
  "support": 0.000211,
  "rocMin5": -0.01166044776119406,
  "shortROC": -0.00888681010289987,
  "priceAcceleration": -0.002921601450373789,
  "buySellRatio": 0.5241030283818044,
  "macdHistogram": -8.146573525435399e-7,
  "stochasticK": 6.666666666666473,
  "atr": 0.0000017928571428571459,
  "bbUpper": 0.00022097137455301464,
  "bbLower": 0.00021114862544698533,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.89,
      "atrRatio": 0.962,
      "bbWidth": 4.55,
      "volumeRatio": 0.927,
      "signalCount": 3,
      "buySellRatio": 0.524
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.768556596777457,
  "distanceToResistance": 2.2180273714016074,
  "slPercent": 3,
  "tpPercent": 1.8853232656913663,
  "trailingActivation": 1.1311939594148197,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.18493979347365228,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 100,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.2180273714016074,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42490950878813627,
  "rvolMin5": -0.4573103776814254,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -2.050619156140657,
  "bbWidthPercent": 4.546306167744753,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009354536950421182,
      "roc3": -0.00373134328358218
    },
    "min5": {
      "roc1": -0.00888681010289987,
      "roc3": -0.01166044776119406
    },
    "min15": {
      "roc1": -0.0018876828692780071,
      "roc3": -0.013065795613625822
    },
    "hourly": {
      "roc1": -0.005191127890514392,
      "roc3": -0.019534883720930204
    },
    "fourHour": {
      "roc1": -0.020446096654275086,
      "roc3": -0.01587301587301588
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2712070722467015,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 32383338,
  "signedMin5Z": 2.0868411263972924,
  "signedMin1": -33204334,
  "signedMin1Z": -2.8063447815785647,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.13541666666666666,
  "rvolPercentileMin5": 0.09027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000214415,
      "sma50": 0.00021597399999999996,
      "ema20": 0.00021456579254981763,
      "ema50": 0.000215492659793379,
      "vwma20": 0.0002133776054101533,
      "hma21": 0.00021296450216450215,
      "atr14": 0.0000015500000000000027,
      "atrPercentile": 0.6414904330312186,
      "rvolZ": -0.42490950878813627,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 52.30036273122159,
      "ppo": {
        "ppo": -0.353330935464163,
        "signal": -0.35437838500517205,
        "histogram": 0.001047449541009049
      },
      "stochRsi": {
        "k": 88.73678738520167,
        "d": 41.69022046353873
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03759125883917437,
          0.013585700107763351,
          0.09766839724595501,
          0.03557791537725448,
          0.06747942431134558,
          0.12739844091893204,
          0.1355949886048498,
          0.12073305410213975,
          0.02037957394348318,
          0.008539228411772721,
          0.014605579743613924,
          0.041822560368036873,
          0.11413548630358383,
          0.024435581211730936,
          0.04191634645877822,
          0.054768821581836186,
          0.00850632989388149,
          0.02757491735178696,
          0.007686395224081281
        ],
        "currentBinShare": 0.12739844091893204
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.617929884455913
      }
    },
    "min5": {
      "sma20": 0.00021529,
      "sma50": 0.000215552,
      "ema20": 0.0002148076103526323,
      "ema50": 0.00021565521811422837,
      "vwma20": 0.00021373757584221858,
      "hma21": 0.00021240476190476196,
      "atr14": 0.0000017928571428571459,
      "atrPercentile": 0.5912408759124088,
      "rvolZ": -0.4573103776814254,
      "rvolPercentile": 0.09027777777777778,
      "mfi14": 49.69756471470599,
      "ppo": {
        "ppo": -0.41414668118681197,
        "signal": -0.30031384591070476,
        "histogram": -0.11383283527610721
      },
      "stochRsi": {
        "k": 44.23663346208591,
        "d": 36.34533885799959
      },
      "vprofile": {
        "vpBins": [
          0.04127442438635254,
          0.11175502013740425,
          0.04427015595063323,
          0.13114020407703914,
          0.031843000141251285,
          0.0999958126552703,
          0.08156671774340211,
          0.11509847992572764,
          0.045751131774155324,
          0.020094917241463423,
          0.017042030578862902,
          0.004833506937772187,
          0.12316235898726538,
          0.04792710674522844,
          0,
          0.036548452588433825,
          0,
          0,
          0.0022527888218872943,
          0.04544389130785073
        ],
        "currentBinShare": 0.11175502013740425
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6794625884218237
      }
    },
    "min15": {
      "sma20": 0.00021606,
      "sma50": 0.000216712,
      "ema20": 0.00021499755700645534,
      "ema50": 0.00021591557139044717,
      "vwma20": 0.0002158145303968242,
      "hma21": 0.0002123047619047619,
      "atr14": 0.0000016285714285714314,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": -0.7172974676725861,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 44.919322585865075,
      "ppo": {
        "ppo": -0.5155676194801008,
        "signal": -0.2753305439659732,
        "histogram": -0.2402370755141276
      },
      "stochRsi": {
        "k": 4.925792424028566,
        "d": 22.913273410950907
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.021886689389296613,
          0.09785247575200819,
          0.04210615083053031,
          0.035536289329146147,
          0.11414940996991399,
          0.037737814835565875,
          0.12759305027105133,
          0.08776193868063653,
          0.05660697233054962,
          0.04351841117919591,
          0.039597147786882836,
          0.07279031682291326,
          0.04694841538904391,
          0.004790907306275397,
          0.024694016606821998,
          0.09406237292167942,
          0.05176476693008353,
          0.0006028536684051358
        ],
        "currentBinShare": 0.09785247575200819
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.546306167744753
      }
    },
    "hourly": {
      "sma20": 0.00021619,
      "sma50": 0.00022267399999999996,
      "ema20": 0.00021607681020571794,
      "ema50": 0.00022171867142712227,
      "vwma20": 0.00021622351968884535,
      "hma21": 0.00021502857142857143,
      "atr14": 0.000003342857142857145,
      "atrPercentile": 0.3416149068322981,
      "rvolZ": 0.46019248710692606,
      "rvolPercentile": 0.8422619047619048,
      "mfi14": 30.881194089059576,
      "ppo": {
        "ppo": -1.0505196647936461,
        "signal": -1.0419042550993414,
        "histogram": -0.008615409694304743
      },
      "stochRsi": {
        "k": 2.4580213064888854,
        "d": 32.726571209684465
      },
      "vprofile": {
        "vpBins": [
          0.046162026583952985,
          0.05728166963630859,
          0.04980719431617973,
          0.038094814922298936,
          0.046823800903380085,
          0.004426047418807604,
          0.06943634975759613,
          0.055647597625737594,
          0.10442212512816224,
          0.07582484951381474,
          0.07005864421930963,
          0.15106790296916423,
          0.10823620403578225,
          0.03995419988917655,
          0.021823617137822087,
          0.021404630419114536,
          0.007572442484158198,
          0.017649822314375348,
          0.00015617330191863493,
          0.014149887422939907
        ],
        "currentBinShare": 0.046162026583952985
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.7514755312558465
      }
    },
    "fourHour": {
      "sma20": 0.00022907499999999994,
      "sma50": 0.0002355380000000001,
      "ema20": 0.00022523588162844902,
      "ema50": 0.00023374068431221897,
      "vwma20": 0.00022908146887522788,
      "hma21": 0.00020975800865800863,
      "atr14": 0.000007978571428571428,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": 0.43810434131578135,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 33.19307034658671,
      "ppo": {
        "ppo": -3.0854063014424447,
        "signal": -2.2508696801577996,
        "histogram": -0.834536621284645
      },
      "stochRsi": {
        "k": 4.366943263996119,
        "d": 26.359457427192893
      },
      "vprofile": {
        "vpBins": [
          0.03553506847168603,
          0.026188481912320486,
          0.03108786264541176,
          0.04144050079438508,
          0.07308214502813112,
          0.012452936030587492,
          0.07629356084830352,
          0.07873929406804578,
          0.05666462652279692,
          0.12762895449506637,
          0.08822374460319624,
          0.06792578008232107,
          0.03700727291674311,
          0.026045988871202345,
          0.020507446115460723,
          0.1592756300513586,
          0.02776719121217522,
          0.01413351533080813,
          0,
          0
        ],
        "currentBinShare": 0.03553506847168603
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.843984561410274
      }
    },
    "daily": {
      "sma20": 0.00024535,
      "sma50": 0.00034861400000000013,
      "ema20": 0.0002524099132013345,
      "ema50": 0.00031859603999724996,
      "vwma20": 0,
      "hma21": 0.00022673982683982683,
      "atr14": 0.00002256428571428571,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.004607347957412,
        "signal": -11.677202225779984,
        "histogram": 0.6725948778225721
      },
      "stochRsi": {
        "k": 56.42632558102106,
        "d": 38.66425071520069
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.333467877226735
      }
    }
  },
  "smaMin5": 0.00021529,
  "emaMin5": 0.0002148076103526323,
  "vwmaMin5": 0.00021373757584221858,
  "hmaMin5": 0.00021240476190476196,
  "keltner15": {
