
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T15:55:00.000Z

Calculations:
{
  "momentumScore": 53.140636603666124,
  "volumeScore": 10.000532786381566,
  "patternScore": 21.881720430107485,
  "totalScore": 20.95825678147215,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.620178041543035,
  "ultraShortVolumeSurge": 0.7848857713138433,
  "baseVolumeSurge": 0.02362050402064204,
  "currentPrice": 0.0001974,
  "resistance": 0.0002085,
  "support": 0.0001953,
  "rocMin5": -0.03187837175085824,
  "shortROC": 0.010752688172042994,
  "priceAcceleration": -0.007781264087646131,
  "buySellRatio": 0.2170033558981516,
  "macdHistogram": 5.327863815662016e-7,
  "stochasticK": 15.909090909090889,
  "atr": 0.0000027142857142857123,
  "bbUpper": 0.00020705012396567206,
  "bbLower": 0.00019494987603432785,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.76,
      "atrRatio": 0.943,
      "bbWidth": 6.02,
      "volumeRatio": 1.468,
      "signalCount": 3,
      "buySellRatio": 0.217
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5197568389057747,
  "distanceToResistance": 5.623100303951367,
  "slPercent": 2.5,
  "tpPercent": 4.779635258358662,
  "trailingActivation": 2.8677811550151975,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.15785234670800666,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.36653386454194,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 5.623100303951367,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13379589209712828,
  "rvolMin5": -0.22831567905612343,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -4.414131053017415,
  "bbWidthPercent": 6.020023846439905,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.036327933235149684,
      "roc3": -0.04893410852713179
    },
    "min5": {
      "roc1": 0.010752688172042994,
      "roc3": -0.043604651162790706
    },
    "min15": {
      "roc1": 0.010752688172042994,
      "roc3": -0.05323741007194244
    },
    "hourly": {
      "roc1": -0.025666337611056224,
      "roc3": -0.013000000000000045
    },
    "fourHour": {
      "roc1": -0.0090361445783132,
      "roc3": -0.04867469879518073
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2333918768245729,
  "wickClosePct": 0.5806451612903203,
  "wickUpper": 0.0000013000000000000045,
  "wickLower": 6.999999999999899e-7,
  "wickRatio": 1.1818181818181863,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 169286561,
  "signedMin5Z": 10.243466925285809,
  "signedMin1": 93133180,
  "signedMin1Z": 11.326788740609517,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6763888888888889,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002028,
      "sma50": 0.000202086,
      "ema20": 0.00020284572343055754,
      "ema50": 0.00020285018529215922,
      "vwma20": 0.00020339537628665205,
      "hma21": 0.0002053125541125541,
      "atr14": 0.0000025142857142857134,
      "atrPercentile": 0.973313192346425,
      "rvolZ": -0.13379589209712828,
      "rvolPercentile": 0.6763888888888889,
      "mfi14": 40.47022086783981,
      "ppo": {
        "ppo": 0.19188664886491189,
        "signal": 0.36856762989241804,
        "histogram": -0.17668098102750615
      },
      "stochRsi": {
        "k": 0,
        "d": 50.484796422946886
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003372396138992651,
          0,
          0.007089932365650107,
          0.007177219667288304,
          0.027102490143759147,
          0.04298690304579735,
          0.10506583705510804,
          0.03543931505143854,
          0.13187236001372538,
          0.019226460895564505,
          0.09706516205854139,
          0.08470010963798516,
          0.056215954527433984,
          0.06532296326290293,
          0.11727145449014856,
          0.10238512397450379,
          0.07620684167060976,
          0.003010322717984639,
          0.018489153282565753
        ],
        "currentBinShare": 0.003372396138992651
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.860013330466694
      }
    },
    "min5": {
      "sma20": 0.000202265,
      "sma50": 0.00020280200000000003,
      "ema20": 0.00020229757058486987,
      "ema50": 0.00020299773156865248,
      "vwma20": 0.00020299141010697458,
      "hma21": 0.0002045575757575757,
      "atr14": 0.0000027142857142857123,
      "atrPercentile": 0.9744525547445255,
