
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T15:15:00.000Z

Calculations:
{
  "momentumScore": 49.49546830000406,
  "volumeScore": 15,
  "patternScore": 45.00814829688944,
  "totalScore": 27.740935465798774,
  "finalScore": 27.740935465798774,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.707865168539286,
  "ultraShortVolumeSurge": 2.710060897700174,
  "baseVolumeSurge": 0.01392471942502333,
  "currentPrice": 0.0002366,
  "resistance": 0.0002425,
  "support": 0.0002354,
  "rocMin5": -0.0025295109612141126,
  "shortROC": 0.003392705682781986,
  "priceAcceleration": -0.0006266510143367083,
  "buySellRatio": 0.024635009814797028,
  "macdHistogram": -5.694211196992429e-7,
  "stochasticK": 0,
  "atr": 0.00000198571428571428,
  "bbUpper": 0.0002459803606450767,
  "bbLower": 0.0002337796393549234,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.95,
      "atrRatio": 1.09,
      "bbWidth": 5.09,
      "volumeRatio": 2.055,
      "signalCount": 2,
      "buySellRatio": 0.025
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9570100229440859,
  "distanceToResistance": 2.4936601859678817,
  "slPercent": 2.5,
  "tpPercent": 2.1196111580726993,
  "trailingActivation": 1.2717666948436195,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.752043307079345,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.21428571428554,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.4936601859678817,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.3591300461928182,
  "rvolMin5": 1.4739492138761239,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -2.8215885144328006,
  "bbWidthPercent": 5.0861769593769,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003392705682781986,
      "roc3": 0.00509770603228548
    },
    "min5": {
      "roc1": 0.003392705682781986,
      "roc3": 0.003392705682781986
    },
    "min15": {
      "roc1": -0.005071851225697388,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.00837170364169106
    },
    "fourHour": {
      "roc1": -0.031875766244380765,
      "roc3": -0.031479967293540356
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.43955620764332104,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -38424952,
  "signedMin5Z": -3.544636289160358,
  "signedMin1": 129072172,
  "signedMin1Z": 15.322017139475014,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9506944444444444,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023936999999999998,
      "sma50": 0.00024128200000000003,
      "ema20": 0.00023862047753174206,
      "ema50": 0.00024066026666611534,
      "vwma20": 0.00023823674677024315,
      "hma21": 0.00023462164502164505,
      "atr14": 0.0000017571428571428515,
      "atrPercentile": 0.6935571196534922,
      "rvolZ": 1.3591300461928182,
      "rvolPercentile": 0.9506944444444444,
      "mfi14": 56.40036845869352,
      "ppo": {
        "ppo": -0.7059530850775871,
        "signal": -0.6041613209597897,
        "histogram": -0.10179176411779745
      },
      "stochRsi": {
        "k": 67.26115103486937,
        "d": 35.42928423427325
      },
      "vprofile": {
        "vpBins": [
          0.006207961253695693,
          0.04241815512558463,
          0.016654490711832688,
          0.002402052313748077,
          0.00020434763188391627,
          0.026877865866101795,
          0.13323323951483368,
          0.2051782724115684,
          0.06546527768779047,
          0.0205260677036198,
          0.00038309975864844905,
          0.03190306664443383,
          0.15270563696833586,
          0.022144294791518304,
          0.05881238163497489,
          0.05132097594701914,
          0.0579539935864709,
          0.06037714282209428,
          0.042978186074608606,
          0.0022534915512365788
        ],
        "currentBinShare": 0.04241815512558463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.195631929754619
      }
    },
    "min5": {
      "sma20": 0.00023979000000000006,
      "sma50": 0.000241716,
      "ema20": 0.00023887877336222142,
      "ema50": 0.00024106445100345315,
      "vwma20": 0.00023793179930464654,
      "hma21": 0.0002347567099567099,
      "atr14": 0.00000198571428571428,
      "atrPercentile": 0.5620437956204379,
      "rvolZ": 1.4739492138761239,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 51.24157594382427,
      "ppo": {
        "ppo": -0.7392684221424584,
        "signal": -0.5788340294525997,
        "histogram": -0.1604343926898587
      },
      "stochRsi": {
        "k": 24.695934205953822,
        "d": 30.718133159047525
      },
      "vprofile": {
        "vpBins": [
          0.04845192571265501,
          0.0018270641567192227,
          0.011501743122247936,
          0.07997101241228768,
          0.050081266248182335,
          0.014895948069924083,
          0.02921271806606392,
          0.1005838355439672,
          0.05445541042344544,
          0.0015791922904586737,
          0.09683963480546574,
          0.10616319472989802,
          0.0891463434853538,
          0.0205907685814243,
          0.034947728740161034,
          0.10578895912168014,
          0.034089055573573536,
          0.07119348798123788,
          0.03763921530612462,
          0.01104149562912942
        ],
        "currentBinShare": 0.1005838355439672
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.092267968953711
      }
    },
    "min15": {
      "sma20": 0.00023988000000000004,
      "sma50": 0.00024194800000000002,
      "ema20": 0.00023898890718446455,
      "ema50": 0.0002410313597016398,
      "vwma20": 0.00023818706177058905,
      "hma21": 0.0002356411255411255,
      "atr14": 0.0000022642857142857073,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.6418767665174929,
      "rvolPercentile": 0.21875,
      "mfi14": 42.331023966049194,
      "ppo": {
        "ppo": -0.8091458995128599,
        "signal": -0.6175259909962283,
        "histogram": -0.19161990851663158
      },
      "stochRsi": {
        "k": 0,
        "d": 32.61375062845651
      },
      "vprofile": {
        "vpBins": [
          0.0334484376800379,
          0.027058564415359632,
          0.022065789152174223,
          0.05437389204126485,
          0.05945901822028931,
          0,
          0.005625913950757301,
          0.037049398373687474,
          0.012123985086020932,
          0.00011452373346814252,
          0.09542415478620243,
          0.20594469177801095,
          0.09451130715692757,
          0.04089476122997138,
          0.047133874035720766,
          0.07837269003822046,
          0.040725974289243086,
          0.08992527708114707,
          0.013124164148034013,
          0.0426235828034625
        ],
        "currentBinShare": 0.005625913950757301
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.0861769593769
      }
    },
    "hourly": {
      "sma20": 0.00024299500000000003,
      "sma50": 0.00024071000000000005,
      "ema20": 0.0002411740357015325,
      "ema50": 0.000240733715489559,
      "vwma20": 0.00024482150993555216,
      "hma21": 0.00023809956709956712,
      "atr14": 0.0000036428571428571364,
      "atrPercentile": 0.40372670807453415,
      "rvolZ": -0.47436247002339776,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 50.17200661843652,
      "ppo": {
        "ppo": -0.32730985291560977,
        "signal": 0.09844988901991283,
