
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T12:20:00.000Z

Calculations:
{
  "momentumScore": 43.34647508818306,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 17.244389492087794,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.467532467532436,
  "ultraShortVolumeSurge": 68.92033039392311,
  "baseVolumeSurge": 0.0426402184805461,
  "currentPrice": 0.0001544,
  "resistance": 0.0001585,
  "support": 0.0001538,
  "rocMin5": -0.02092580849714647,
  "shortROC": -0.006435006435006416,
  "priceAcceleration": -0.00525250412532179,
  "buySellRatio": 0.0075613147445138095,
  "macdHistogram": -5.026903893577475e-7,
  "stochasticK": 12.765957446808804,
  "atr": 9.642857142857145e-7,
  "bbUpper": 0.00015870825411734864,
  "bbLower": 0.00015520174588265134,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.06,
      "atrRatio": 1,
      "bbWidth": 2.23,
      "volumeRatio": 20.904,
      "signalCount": 3,
      "buySellRatio": 0.008
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6985566247224285,
  "distanceToResistance": 2.6554404145077664,
  "slPercent": 2.5,
  "tpPercent": 0.2720207253886076,
  "trailingActivation": 0.16321243523316456,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.38956370219733005,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.113924050632782,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.6554404145077664,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 16.321067273284406,
  "rvolMin5": 0.5490493299974075,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -0.7431918645618958,
  "bbWidthPercent": 2.234085078332829,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.015209125475285027,
      "roc3": -0.015209125475285027
    },
    "min5": {
      "roc1": -0.006435006435006416,
      "roc3": -0.021546261089987164
    },
    "min15": {
      "roc1": -0.006435006435006416,
      "roc3": -0.01718650541056642
    },
    "hourly": {
      "roc1": -0.011457670273710946,
      "roc3": -0.011457670273710946
    },
    "fourHour": {
      "roc1": -0.00893426930440319,
      "roc3": 0.007133592736705574
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2675816087877645,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 0.6000000000000325,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -272042548,
  "signedMin5Z": -10.930738668291761,
  "signedMin1": -112221960,
  "signedMin1Z": -4.589436190785339,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9993055555555556,
  "rvolPercentileMin5": 0.9583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000157395,
      "sma50": 0.000157258,
      "ema20": 0.0001572867122854669,
      "ema50": 0.00015721372875140697,
      "vwma20": 0.00015547988637752572,
      "hma21": 0.00015771471861471864,
      "atr14": 9.071428571428579e-7,
      "atrPercentile": 0.3690835850956697,
      "rvolZ": 16.321067273284406,
      "rvolPercentile": 0.9993055555555556,
      "mfi14": 1.4970268585220055,
      "ppo": {
        "ppo": -0.036580628603126275,
        "signal": 0.06576143000897289,
        "histogram": -0.10234205861209916
      },
      "stochRsi": {
        "k": 0,
        "d": 47.70833333333331
      },
      "vprofile": {
        "vpBins": [
          0.00018443852369819273,
          0.004501733005227059,
          0.03349954760466678,
          0.017650260164279345,
          0.025423595828761646,
          0.04979544183085516,
          0.00007003078560622691,
          0.0015923480476331597,
          0.0015982289620990007,
          0.14449451306157537,
          0.3319202177052363,
          0.01407722878794316,
          0.036793951547759794,
          0.06953988722783391,
          0.032025682911541585,
          0.19646140356918992,
          0.011879532580892325,
          0.012186011546011092,
          0.010985123970778974,
          0.005320822338411023
        ],
        "currentBinShare": 0.3319202177052363
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.667412399550602
      }
    },
    "min5": {
      "sma20": 0.00015727,
      "sma50": 0.000157286,
      "ema20": 0.00015711492303342205,
      "ema50": 0.0001570848256846027,
      "vwma20": 0.00015550496588992126,
      "hma21": 0.00015748917748917749,
      "atr14": 9.642857142857145e-7,
      "atrPercentile": 0.6131386861313869,
      "rvolZ": 0.5490493299974075,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 0.712978411256131,
      "ppo": {
        "ppo": -0.14551411546377588,
        "signal": 0.046233928125603854,
        "histogram": -0.19174804358937975
      },
      "stochRsi": {
        "k": 0,
        "d": 42.95729146475413
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004608028817623124,
          0.028475285928001873,
          0.024300219290182265,
          0.009284833748550308,
          0.04826489761218044,
          0.0018442270268655232,
          0.01794656382413535,
          0.0056398290133917945,
          0.13030475257398685,
          0.2972943843028773,
