
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T14:15:00.000Z

Calculations:
{
  "momentumScore": 26.85164565607399,
  "volumeScore": 1.7767261958551543,
  "patternScore": 20,
  "totalScore": 11.13376001464595,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.318584070796476,
  "ultraShortVolumeSurge": 0.6473314267860963,
  "baseVolumeSurge": 0.01686978433638837,
  "currentPrice": 0.0002255,
  "resistance": 0.0002305,
  "support": 0.000225,
  "rocMin5": -0.013129102844638913,
  "shortROC": -0.004415011037527582,
  "priceAcceleration": -0.0032949528745302927,
  "buySellRatio": 0.07042488275821292,
  "macdHistogram": -3.9986746745598326e-7,
  "stochasticK": 0,
  "atr": 0.0000010571428571428556,
  "bbUpper": 0.00023600060783647523,
  "bbLower": 0.0002246893921635248,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.16,
      "atrRatio": 1.184,
      "bbWidth": 4.91,
      "volumeRatio": 1.14,
      "signalCount": 4,
      "buySellRatio": 0.07
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4973075704783014,
  "distanceToResistance": 2.2172949002217233,
  "slPercent": 2.5,
  "tpPercent": 0.1552106430155248,
  "trailingActivation": 0.09312638580931488,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.30490940101066166,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 83.0508474576272,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2172949002217233,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3049784947311557,
  "rvolMin5": -0.2978990555062834,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -5.747745905949441,
  "bbWidthPercent": 4.910554026764389,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004415011037527582,
      "roc3": -0.004415011037527582
    },
    "min5": {
      "roc1": -0.004415011037527582,
      "roc3": -0.00791904971403427
    },
    "min15": {
      "roc1": -0.006622516556291432,
      "roc3": -0.00924702774108321
    },
    "hourly": {
      "roc1": 0.014078310602727658,
      "roc3": 0.005671902268760927
    },
    "fourHour": {
