
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T16:00:00.000Z

Calculations:
{
  "momentumScore": 93.72255130964373,
  "volumeScore": 44.38934730248645,
  "patternScore": 80.48585703537651,
  "totalScore": 58.79956282234589,
  "finalScore": 58.79956282234589,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 84.68899521531102,
  "ultraShortVolumeSurge": 2.544259350883156,
  "baseVolumeSurge": 0.03484336928877903,
  "currentPrice": 0.0002407,
  "resistance": 0.0002407,
  "support": 0.000225,
  "rocMin5": 0.04606692742285957,
  "shortROC": 0.009647651006711416,
  "priceAcceleration": 0.011327980645840719,
  "buySellRatio": 0.6238035914053879,
  "macdHistogram": 0.0000017557812363223108,
  "stochasticK": 97.45222929936317,
  "atr": 0.000002107142857142856,
  "bbUpper": 0.00023786913607680866,
  "bbLower": 0.00022259086392319128,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.98,
      "atrRatio": 2.235,
      "bbWidth": 6.64,
      "volumeRatio": 4.595,
      "signalCount": 2,
      "buySellRatio": 0.624
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0208320968603461,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 67.45916164113395,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.61070657439688,
  "chaikin": 0.32930112947958107,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.778801843317815,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19548786143267333,
  "rvolMin5": -0.2575938117879315,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.1637891665405176,
  "bbWidthPercent": 6.636090932379524,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.009647651006711416,
      "roc3": 0.013900589721988202
    },
    "min5": {
      "roc1": 0.009647651006711416,
      "roc3": 0.03749999999999998
    },
    "min15": {
      "roc1": -0.0016618196925632846,
      "roc3": 0.0447826086956522
    },
    "hourly": {
      "roc1": 0.029497299542999626,
      "roc3": 0.09018917729872421
    },
    "fourHour": {
      "roc1": 0.08209606986899562,
      "roc3": 0.04822335025380713
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.7531091806548504,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 109630701,
  "signedMin5Z": 10.113112940699478,
  "signedMin1": 23368945,
  "signedMin1Z": 2.6302212673065606,
