
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T14:35:00.000Z

Calculations:
{
  "momentumScore": 23.962367931788577,
  "volumeScore": 12.041184124060981,
  "patternScore": 48.734708914327236,
  "totalScore": 21.31167284554749,
  "finalScore": 21.31167284554749,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.83333333333331,
  "ultraShortVolumeSurge": 1.9953608286580051,
  "baseVolumeSurge": 0.033364590332922106,
  "currentPrice": 0.0001498,
  "resistance": 0.000152,
  "support": 0.0001481,
  "rocMin5": -0.0006671114076050863,
  "shortROC": 0.008075370121130566,
  "priceAcceleration": -0.0001530748814443381,
  "buySellRatio": 0.3793169568756044,
  "macdHistogram": 3.677975303220879e-7,
  "stochasticK": 55.10204081632665,
  "atr": 0.0000010571428571428518,
  "bbUpper": 0.00015457301118813028,
  "bbLower": 0.0001482269888118697,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.9,
      "atrRatio": 0.585,
      "bbWidth": 4.19,
      "volumeRatio": 1.412,
      "signalCount": 5,
      "buySellRatio": 0.379
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.896433339691015,
  "distanceToResistance": 1.4686248331108138,
  "slPercent": 2.5,
  "tpPercent": 1.2483311081441917,
  "trailingActivation": 0.748998664886515,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 8.25,
  "chaikin": 0.28226496931311856,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.000000000000306,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4686248331108138,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07431899641424147,
  "rvolMin5": 0.26355458942194687,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -2.1017591361121704,
  "bbWidthPercent": 4.191560354201174,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026631158455391653,
      "roc3": 0.008754208754208783
    },
    "min5": {
      "roc1": 0.008075370121130566,
      "roc3": -0.0013333333333331852
    },
    "min15": {
      "roc1": 0.003994673768309019,
      "roc3": 0.005333333333333463
    },
    "hourly": {
      "roc1": -0.003999999999999917,
      "roc3": -0.011250827266710704
    },
    "fourHour": {
      "roc1": -0.019041365725541624,
      "roc3": -0.042921204356181936
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.391533352196223,
  "wickClosePct": 0,
  "wickUpper": 2.999999999999802e-7,
  "wickLower": 0,
  "wickRatio": 2.999999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -35183200,
  "signedMin5Z": -3.7118235050254924,
  "signedMin1": -73168340,
  "signedMin1Z": -9.833964846508643,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7673611111111112,
  "rvolPercentileMin5": 0.8888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014975,
      "sma50": 0.000152218,
      "ema20": 0.00015007345874394883,
      "ema50": 0.0001519157429522615,
      "vwma20": 0.00014949665160630645,
      "hma21": 0.00014923290043290045,
      "atr14": 8.57142857142849e-7,
      "atrPercentile": 0.4808660624370594,
      "rvolZ": -0.07431899641424147,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 56.079749550581774,
      "ppo": {
        "ppo": -0.5167236720697416,
        "signal": -0.6411532060171078,
        "histogram": 0.12442953394736622
      },
      "stochRsi": {
        "k": 100,
        "d": 56.18913240620264
      },
      "vprofile": {
        "vpBins": [
          0.013975584234839132,
          0.027697546342191317,
          0.008937252626110543,
          0.020876250989440927,
          0.011531142065102352,
          0.08771990656678481,
          0.21267542628211317,
          0.026571299729931348,
          0.07045876830743986,
          0.09307878473668668,
          0.0848381935793461,
          0.028386479457527838,
          0.03460813004070628,
          0.10990856239692627,
          0.044862424178143644,
          0.016404745536101693,
          0.05133109185248608,
          0.029810673129580044,
          0.011191446190815973,
          0.015136291757725916
        ],
        "currentBinShare": 0.008937252626110543
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2704507512520693
      }
    },
    "min5": {
      "sma20": 0.000150355,
      "sma50": 0.00015393400000000002,
      "ema20": 0.0001505193104533305,
      "ema50": 0.00015252039465062976,
      "vwma20": 0.0001497916143276999,
      "hma21": 0.0001489926406926407,
      "atr14": 0.0000010571428571428518,
      "atrPercentile": 0.7481751824817519,
      "rvolZ": 0.26355458942194687,
      "rvolPercentile": 0.8888888888888888,
      "mfi14": 33.741276552692156,
      "ppo": {
        "ppo": -0.78412170870299,
        "signal": -0.8620475388549415,
        "histogram": 0.07792583015195143
      },
      "stochRsi": {
        "k": 80.87626354889741,
        "d": 37.087383266628486
      },
      "vprofile": {
        "vpBins": [
          0.01060662328522739,
          0.011658275627822958,
          0.03248074529916507,
          0.00020091686929103156,
          0.0031787325039001886,
          0.1092625908742395,
          0.17389663486678794,
          0.04844485279267115,
          0.19721799308190624,
          0.12197495503693703,
          0.12192111019147364,
          0.006096103686227637,
          0.010105310109190054,
          0.035996152914560105,
          0.025935924258001702,
          0.02037463971847676,
          0.019154196602722492,
          0.039918549765283876,
          0.008913408984423275,
          0.002662283531691943
        ],
        "currentBinShare": 0.03248074529916507
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1472025082649244
      }
    },
    "min15": {
      "sma20": 0.0001514,
      "sma50": 0.000154392,
      "ema20": 0.00015151532357732134,
      "ema50": 0.0001530491256188837,
      "vwma20": 0.00015155442419581615,
      "hma21": 0.00014897402597402598,
      "atr14": 0.0000013428571428571406,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": 0.08971943700882477,
      "rvolPercentile": 0.75,
      "mfi14": 29.2752024403853,
      "ppo": {
        "ppo": -0.9311875679657072,
        "signal": -0.9277890288345187,
        "histogram": -0.0033985391311884827
      },
      "stochRsi": {
        "k": 100,
        "d": 39.9015701531103
      },
      "vprofile": {
        "vpBins": [
          0.018903946233963086,
          0,
          0.0274964929876478,
          0.023500186982515096,
          0.013553161244401786,
          0.08051754951646459,
          0.2813305099296544,
          0.03816055141347582,
          0.03196213795806309,
          0.07354333898447485,
          0.22601412940983087,
          0.019936332855801542,
          0.0052908426666040415,
          0.035577872820421144,
          0.019055188130928227,
          0.032201090764067415,
          0.03160899977083373,
          0.025645359875800824,
          0.012090948084928383,
          0.0036113603701232867
        ],
        "currentBinShare": 0.013553161244401786
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.191560354201174
      }
    },
    "hourly": {
      "sma20": 0.00015372,
      "sma50": 0.000152962,
      "ema20": 0.0001529727821849169,
      "ema50": 0.00015327326319377515,
      "vwma20": 0.00015442015704974455,
      "hma21": 0.00015348354978354982,
      "atr14": 0.0000030714285714285745,
      "atrPercentile": 0.6242236024844721,
      "rvolZ": -0.03676503906828323,
      "rvolPercentile": 0.6964285714285714,
      "mfi14": 29.135898401956084,
      "ppo": {
        "ppo": -0.44785510761520636,
        "signal": 0.055019159493041064,
        "histogram": -0.5028742671082475
      },
      "stochRsi": {
        "k": 0,
        "d": 38.43753994842225
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027236578499392244,
          0.008538299335568133,
          0.07811440495060228,
          0.22406204686506564,
          0.07455983057758325,
          0.18880485216545118,
