
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-28T14:35:00.000Z

Calculations:
{
  "momentumScore": 52.396900846349126,
  "volumeScore": 0.2994205647125517,
  "patternScore": 50.06292828507991,
  "totalScore": 22.730707507389404,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.223880597014784,
  "ultraShortVolumeSurge": 0.9483282032055181,
  "baseVolumeSurge": 0.026324772506360592,
  "currentPrice": 0.0001528,
  "resistance": 0.0001549,
  "support": 0.0001513,
  "rocMin5": 0.003942181340341573,
  "shortROC": 0.001967213114754146,
  "priceAcceleration": 0.0009949680159424584,
  "buySellRatio": 0.144647532824444,
  "macdHistogram": 1.1544214090805989e-7,
  "stochasticK": 27.77777777777765,
  "atr": 8.785714285714363e-7,
  "bbUpper": 0.0001532023775875461,
  "bbLower": 0.00015151762241245387,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 1.23,
      "bbWidth": 1.11,
      "volumeRatio": 1.499,
      "signalCount": 4,
      "buySellRatio": 0.145
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5469334330590919,
  "distanceToResistance": 1.374345549738218,
  "slPercent": 2.5,
  "tpPercent": 1.1681937172774852,
  "trailingActivation": 0.7009162303664911,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.3354266332710729,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.6315789473683,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.374345549738218,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20319591061383793,
  "rvolMin5": -0.27904751464340816,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -0.376180058043824,
  "bbWidthPercent": 1.105772627390539,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006570302233901138,
      "roc3": -0.012321660181582483
    },
    "min5": {
      "roc1": 0.001967213114754146,
      "roc3": -0.0032615786040444367
    },
    "min15": {
      "roc1": -0.0006561679790026407,
      "roc3": 0.0046174142480210414
    },
    "hourly": {
      "roc1": 0.001968503937007922,
      "roc3": 0.003944773175542324
    },
    "fourHour": {
      "roc1": 0.000655307994757552,
      "roc3": -0.005859374999999966
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5441016754442674,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 129091104,
  "signedMin5Z": 13.244171608429133,
  "signedMin1": 55485243,
  "signedMin1Z": 6.192130853584443,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6833333333333333,
  "rvolPercentileMin5": 0.2326388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000152075,
      "sma50": 0.00015248600000000002,
      "ema20": 0.0001522629908935993,
      "ema50": 0.00015240948565008427,
      "vwma20": 0.0001526106810829845,
      "hma21": 0.00015240216450216452,
      "atr14": 6.142857142857176e-7,
      "atrPercentile": 0.19436052366565962,
      "rvolZ": -0.20319591061383793,
      "rvolPercentile": 0.6833333333333333,
      "mfi14": 88.45181764087215,
      "ppo": {
        "ppo": 0.029706489574451277,
        "signal": -0.042988694142676406,
        "histogram": 0.07269518371712769
      },
      "stochRsi": {
        "k": 72.73213330957029,
        "d": 52.65456989247303
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.012327732347621913,
          0.017596723687406446,
          0.18638676495055048,
          0.15101477317099346,
          0.07313971617921844,
          0.08171982358729026,
          0.10380336671486498,
          0.04249691950795753,
          0.04013564436181189,
          0.02148273392533415,
          0.09269053239648083,
          0.15659258333532758,
