
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T12:20:00.000Z

Calculations:
{
  "momentumScore": -6.3838561323789635,
  "volumeScore": 10.900384152885637,
  "patternScore": 15.261496708746234,
  "totalScore": 6.553261050500021,
  "finalScore": 18.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.28813559322034,
  "ultraShortVolumeSurge": 0.1161673129577971,
  "baseVolumeSurge": 0.03793568356034822,
  "currentPrice": 0.0002083,
  "resistance": 0.0002149,
  "support": 0.000205,
  "rocMin5": -0.0004798464491362881,
  "shortROC": -0.0004798464491362881,
  "priceAcceleration": -0.00011574105325922707,
  "buySellRatio": 0.5639545985723856,
  "macdHistogram": -7.030926892764099e-9,
  "stochasticK": 32.673267326732656,
  "atr": 0.0000018714285714285705,
  "bbUpper": 0.00021513450847591967,
  "bbLower": 0.00020572549152408033,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.93,
      "atrRatio": 1.912,
      "bbWidth": 4.47,
      "volumeRatio": 0.12,
      "signalCount": 3,
      "buySellRatio": 0.564
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0630272272134966,
  "distanceToResistance": 3.1685069611137777,
  "slPercent": 2.5,
  "tpPercent": 1.1089774363898222,
  "trailingActivation": 0.6653864618338933,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": -0.2939722962831343,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.3698630136982914,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.1685069611137777,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3580012611260073,
  "rvolMin5": -0.022659038264490353,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -3.5142973869499023,
  "bbWidthPercent": 4.471328684997071,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004798464491362881,
      "roc3": 0.0033718689788053463
    },
    "min5": {
      "roc1": -0.0004798464491362881,
      "roc3": 0.0033718689788053463
    },
    "min15": {
      "roc1": 0.0004803073967339214,
      "roc3": -0.0004798464491362881
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.002890173410404564
    },
    "fourHour": {
      "roc1": -0.021616541353383475,
      "roc3": -0.021616541353383475
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.00014055269734197993,
  "wickClosePct": 0.1818181818181863,
  "wickUpper": 8.999999999999948e-7,
  "wickLower": 0,
  "wickRatio": 4.499999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 20266902,
  "signedMin5Z": 1.3931411761227446,
  "signedMin1": -86532375,
  "signedMin1Z": -6.713093646655822,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8625,
  "rvolPercentileMin5": 0.7638888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000208325,
      "sma50": 0.00021084799999999994,
      "ema20": 0.00020878383904883224,
      "ema50": 0.00021021073244277528,
      "vwma20": 0.00020923222508894827,
