
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-25T15:25:00.000Z

Calculations:
{
  "momentumScore": 47.530369203675164,
  "volumeScore": 110.00042498078315,
  "patternScore": 10,
  "totalScore": 62.273273272726314,
  "finalScore": 62.273273272726314,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.22580645161278,
  "ultraShortVolumeSurge": 0.10924750860003819,
  "baseVolumeSurge": 0.02478589195980791,
  "currentPrice": 0.0001526,
  "resistance": 0.0001539,
  "support": 0.0001513,
  "rocMin5": -0.005215123859191606,
  "shortROC": 0.0006557377049180487,
  "priceAcceleration": -0.0012899388841138535,
  "buySellRatio": 0.9234799082621862,
  "macdHistogram": 4.249807831527318e-7,
  "stochasticK": 100,
  "atr": 5.928571428571418e-7,
  "bbUpper": 0.00015390156154748808,
  "bbLower": 0.00015133843845251195,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.565,
      "bbWidth": 1.68,
      "volumeRatio": 0.144,
      "signalCount": 6,
      "buySellRatio": 0.923
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5382887099794025,
  "distanceToResistance": 0.8519003931847999,
  "slPercent": 4,
  "tpPercent": 0.72411533420708,
  "trailingActivation": 0.434469200524248,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.21059725212606753,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.725490196077203,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8519003931847999,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32068037646963354,
  "rvolMin5": -0.3411300526393692,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -0.5031396703209111,
  "bbWidthPercent": 1.6794149488770338,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006557377049180487,
      "roc3": 0.00196979645436643
    },
    "min5": {
      "roc1": 0.0006557377049180487,
      "roc3": 0.003947368421052549
    },
    "min15": {
      "roc1": 0.009180327868852504,
      "roc3": 0.0032594524119948644
    },
    "hourly": {
      "roc1": 0.021710526315789465,
      "roc3": 0.023056653491436124
    },
    "fourHour": {
      "roc1": 0.020367936925098515,
      "roc3": -0.003848620910840202
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.17159840715933997,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -66209208,
  "signedMin5Z": -5.784709205584607,
  "signedMin1": -68098018,
  "signedMin1Z": -6.105485580078065,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.48194444444444445,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015232,
      "sma50": 0.00015284399999999996,
      "ema20": 0.00015252483343878044,
      "ema50": 0.0001530668575406936,
      "vwma20": 0.00015317511904795628,
      "hma21": 0.00015306753246753247,
      "atr14": 4.999999999999967e-7,
      "atrPercentile": 0.06797583081570997,
      "rvolZ": -0.32068037646963354,
      "rvolPercentile": 0.48194444444444445,
      "mfi14": 86.97263599088156,
      "ppo": {
        "ppo": -0.02517045006810214,
        "signal": -0.06922210960167077,
        "histogram": 0.044051659533568634
      },
      "stochRsi": {
        "k": 42.67310789049863,
        "d": 54.796503042117074
      },
      "vprofile": {
        "vpBins": [
          0.0003201902605349851,
          0.005844870079176734,
          0.0153844864567502,
          0.044959522687551705,
          0.030423699224688946,
          0.035143108323436374,
          0.11008284168785448,
          0.023260910745551568,
          0.043637001641065765,
          0.03666625477293173,
          0.015442925248913214,
          0.2622128919801835,
          0.11227611666215127,
          0.05677057940744228,
          0.059580429864581404,
          0.03150064552393986,
          0.02894890599880527,
          0.033834859683499065,
          0.017831681101559246,
          0.03587807864938242
        ],
        "currentBinShare": 0.030423699224688946
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4469513985247822
      }
    },
    "min5": {
      "sma20": 0.00015240500000000002,
      "sma50": 0.00015400600000000002,
      "ema20": 0.00015274206156638137,
      "ema50": 0.00015363340053484213,
      "vwma20": 0.00015279134979965977,
      "hma21": 0.00015276277056277052,
      "atr14": 5.928571428571418e-7,
      "atrPercentile": 0.10218978102189781,
      "rvolZ": -0.3411300526393692,
      "rvolPercentile": 0.40625,
      "mfi14": 85.29389988971297,
      "ppo": {
        "ppo": -0.18850126791766902,
        "signal": -0.2868330046401684,
        "histogram": 0.0983317367224994
      },
      "stochRsi": {
        "k": 64.41457586618786,
        "d": 53.307370326882875
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0007661372233277263,
          0.018974240540615212,
          0.02230667444735035,
          0.050865116413402876,
          0.021580455175481413,
          0.07614415030165783,
          0.020773571382827028,
          0.06535601425970775,
          0.021126969760215233,
          0.008377562371642003,
          0.2875749783628231,
          0.06419568780146877,
          0.04267915763719038,
          0.035194528166477855,
          0.040742403378895654,
          0.15715951360696903,
          0.023121644407473926,
          0.026367447744774966,
          0.01669374701769893
        ],
        "currentBinShare": 0.050865116413402876
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2736003766673296
      }
    },
    "min15": {
      "sma20": 0.00015262,
      "sma50": 0.00015479599999999999,
      "ema20": 0.00015308075980206417,
      "ema50": 0.00015410003877339257,
      "vwma20": 0.0001528538559957862,
      "hma21": 0.00015234891774891778,
      "atr14": 8.214285714285681e-7,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.34030984361399735,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 86.86800436840295,
      "ppo": {
        "ppo": -0.3214847358901091,
        "signal": -0.4715687337457514,
        "histogram": 0.1500839978556423
      },
      "stochRsi": {
        "k": 86.21711978805305,
        "d": 49.04008782306787
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005600397717899151,
          0.05903841356408759,
          0.0010496080788767515,
          0.08132544337147415,
          0.017605986485623098,
          0.14984232900018354,
          0.0031022322763357467,
          0.02916685508231658,
          0.02629720468888783,
          0.022902335220453193,
          0.004803997327449885,
          0.10226263579384519,
          0.04009027178809969,
          0.05753752572764992,
          0.24606418622005702,
          0.06052618897601016,
          0.017285853468365857,
          0.047782345288563705,
          0.02771618992382093
        ],
        "currentBinShare": 0.02916685508231658
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6794149488770338
      }
    },
    "hourly": {
      "sma20": 0.00015481500000000001,
      "sma50": 0.00015539199999999997,
      "ema20": 0.00015432837354038253,
      "ema50": 0.00015592626914250272,
      "vwma20": 0.00015456814328914815,
      "hma21": 0.00015268528138528137,
      "atr14": 0.0000018785714285714277,
      "atrPercentile": 0.09937888198757763,
      "rvolZ": 0.15192474433650216,
      "rvolPercentile": 0.7470238095238095,
      "mfi14": 35.28818941457155,
      "ppo": {
        "ppo": -0.5400581168160044,
        "signal": -0.4734639119596312,
        "histogram": -0.06659420485637313
      },
      "stochRsi": {
        "k": 63.89304812834246,
        "d": 27.182270465852586
      },
      "vprofile": {
        "vpBins": [
          0.01241192102705913,
          0.11281807809649429,
          0.11237150615474462,
          0.23602887048692653,
          0.09747590934604701,
          0.10236029036977154,
          0.0835782202617732,
          0.049377476934718945,
          0.01246769708518745,
          0.018971529521200833,
          0.014631936849904565,
          0.06424277618588257,
          0,
          0.044252309662000895,
          0.024605235859523525,
          0,
          0.00825740966866698,
          0.006091921173363631,
          0.000056911316734291204,
          0
        ],
        "currentBinShare": 0.11281807809649429
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.214152239796723
      }
    },
    "fourHour": {
      "sma20": 0.00015734,
      "sma50": 0.00016626000000000002,
      "ema20": 0.0001578545522198495,
      "ema50": 0.00016894082811327548,
      "vwma20": 0.00015660223803859398,
      "hma21": 0.00015332251082251076,
      "atr14": 0.000003907142857142857,
      "atrPercentile": 0.12857142857142856,
      "rvolZ": -0.4909407880212203,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 35.5932112264737,
      "ppo": {
        "ppo": -2.423062652063044,
        "signal": -2.7784558251622973,
        "histogram": 0.35539317309925345
      },
      "stochRsi": {
        "k": 71.29340136117985,
        "d": 37.398970740712606
      },
      "vprofile": {
        "vpBins": [
          0.053216315171747776,
          0.20937332818584425,
          0.0956832918212816,
          0.12290557372393272,
          0,
          0.05292898424962381,
          0.01521294959570979,
          0.02027481695662787,
          0.0083256688453107,
          0.050139442457296804,
          0.04597549448817551,
          0.09130332362241121,
          0.0479181720024055,
          0.05695437024504593,
          0.03537882913079507,
          0.03553216230879634,
          0,
          0.025991967349412396,
          0.032885309845582696,
          0
        ],
        "currentBinShare": 0.053216315171747776
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.742606169494147
      }
    },
    "daily": {
      "sma20": 0.00019896500000000003,
      "sma50": 0.00026068400000000007,
      "ema20": 0.00019457750161563217,
      "ema50": 0.00025862810098164997,
      "vwma20": 0,
      "hma21": 0.00014624415584415582,
      "atr14": 0.000018164285714285714,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
