
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T12:30:00.000Z

Calculations:
{
  "momentumScore": 57.763483874165345,
  "volumeScore": 6.564751430632427,
  "patternScore": 67.30096388196155,
  "totalScore": 30.85247271600714,
  "finalScore": 30.85247271600714,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.41245136186767,
  "ultraShortVolumeSurge": 1.858619640499537,
  "baseVolumeSurge": 0.2047637792995988,
  "currentPrice": 0.0002282,
  "resistance": 0.0002336,
  "support": 0.0002231,
  "rocMin5": 0.01152482269503538,
  "shortROC": 0.01602849510240418,
  "priceAcceleration": 0.0029143023678048817,
  "buySellRatio": 0.21773402567493022,
  "macdHistogram": 6.379348541341106e-8,
  "stochasticK": 46.78899082568799,
  "atr": 0.0000027428571428571416,
  "bbUpper": 0.0002351986053839687,
  "bbLower": 0.00022516139461603124,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.89,
      "atrRatio": 0.674,
      "bbWidth": 4.36,
      "volumeRatio": 3.619,
      "signalCount": 5,
      "buySellRatio": 0.218
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4648804306998882,
  "distanceToResistance": 2.366345311130597,
  "slPercent": 2.5,
  "tpPercent": 2.0113935144610076,
  "trailingActivation": 1.2068361086766044,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3349896370101398,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.36842105263157,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.366345311130597,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7036055993733681,
  "rvolMin5": -0.09979361696133093,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -4.68797383400146,
  "bbWidthPercent": 4.360592044459753,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004472271914132488,
      "roc3": 0.005371530886302605
    },
    "min5": {
      "roc1": 0.01602849510240418,
      "roc3": 0.0214861235452103
    },
    "min15": {
      "roc1": 0.01602849510240418,
      "roc3": -0.006097560975609787
    },
    "hourly": {
      "roc1": -0.006097560975609787,
      "roc3": -0.017649591046061206
    },
    "fourHour": {
      "roc1": -0.014254859611231097,
      "roc3": -0.020180334907685726
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.634659198475909,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -182537792,
  "signedMin5Z": -4.763953227332263,
  "signedMin1": -45447734,
  "signedMin1Z": -2.9980272509471484,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9019607843137255,
  "rvolPercentileMin5": 0.7970297029702971,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002277,
      "sma50": 0.00022998799999999993,
      "ema20": 0.00022713409000170304,
      "ema50": 0.000229778863913392,
      "vwma20": 0.0002270591780187585,
      "hma21": 0.00022420865800865808,
      "atr14": 0.0000016285714285714314,
      "atrPercentile": 0.5526315789473685,
      "rvolZ": 0.7036055993733681,
      "rvolPercentile": 0.9019607843137255,
      "mfi14": 58.595540304399506,
      "ppo": {
        "ppo": -0.8663796278191773,
        "signal": -0.684470302466713,
        "histogram": -0.1819093253524643
      },
      "stochRsi": {
        "k": 52.746538711450896,
        "d": 27.77536243552383
      },
      "vprofile": {
        "vpBins": [
          0.020230747813753662,
          0.07298470647444207,
          0.0371555792051131,
          0.019073570980520604,
          0.07981045462477364,
          0.07556178402518614,
          0.0443933497485037,
          0.16429426475432754,
          0,
          0,
          0.23923150762291998,
          0.02176421668209765,
          0.01919547588283914,
          0.0224195395370831,
          0.0063598742208524125,
          0.003930346679075698,
          0.0603681460846001,
          0.05421411073376689,
          0.007549115738288129,
          0.051463209191856485
        ],
        "currentBinShare": 0.020230747813753662
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.694032223412346
      }
    },
    "min5": {
      "sma20": 0.00022920000000000001,
      "sma50": 0.00023087400000000005,
      "ema20": 0.0002284089824951737,
      "ema50": 0.0002315407036882332,
      "vwma20": 0.000228424040090722,
      "hma21": 0.0002255246753246753,
      "atr14": 0.0000027428571428571416,
      "atrPercentile": 0.7340425531914894,
      "rvolZ": -0.09979361696133093,
      "rvolPercentile": 0.7970297029702971,
      "mfi14": 30.33506364399085,
      "ppo": {
        "ppo": -0.7708825143036,
        "signal": -0.6590329572987378,
        "histogram": -0.11184955700486221
      },
      "stochRsi": {
        "k": 56.71086256690362,
        "d": 37.389988562931514
      },
      "vprofile": {
        "vpBins": [
          0.0027753055568698784,
          0.09597032488280409,
          0.04406483233360315,
          0.01128532041370958,
          0.04347322057518227,
          0.15872916787761832,
          0.06610716401865947,
          0.03115161514526299,
          0.0013437683378592215,
          0.18439407380422043,
          0.007014841114247039,
          0.03269897934662602,
          0.0001824703185147106,
          0.030343372519274693,
          0.05870885999484676,
          0.06454753954448302,
          0.05551808739691475,
          0.02454852367796892,
          0.06696237027184843,
          0.020180162869486297
        ],
        "currentBinShare": 0.04406483233360315
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.231819459616655
      }
    },
    "min15": {
      "sma20": 0.00023017999999999997,
      "sma50": 0.00023680799999999997,
      "ema20": 0.00023052907233954355,
