
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-28T15:20:00.000Z

Calculations:
{
  "momentumScore": 87.50051166145954,
  "volumeScore": 4.444543933304421,
  "patternScore": 18.105825709637067,
  "totalScore": 25.501981627388833,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.37735849056584,
  "ultraShortVolumeSurge": 0.0311884094469553,
  "baseVolumeSurge": 0.02570192204527303,
  "currentPrice": 0.0001533,
  "resistance": 0.0001549,
  "support": 0.0001513,
  "rocMin5": 0.003272251308900603,
  "shortROC": 0.003272251308900603,
  "priceAcceleration": 0.0008184916937138665,
  "buySellRatio": 0.216994717269542,
  "macdHistogram": 9.94888600260385e-8,
  "stochasticK": 61.111111111110986,
  "atr": 6.214285714285787e-7,
  "bbUpper": 0.00015343754675701437,
  "bbLower": 0.00015143245324298563,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 1.061,
      "bbWidth": 1.32,
      "volumeRatio": 0.807,
      "signalCount": 4,
      "buySellRatio": 0.217
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5451495666759886,
  "distanceToResistance": 1.0437051532941843,
  "slPercent": 2.5,
  "tpPercent": 0.8871493803000566,
  "trailingActivation": 0.532289628180034,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3037747431726052,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.88888888888883,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0437051532941843,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29415322988672726,
  "rvolMin5": -0.2823906892395868,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 0.42482349300047384,
