
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T16:30:00.000Z

Calculations:
{
  "momentumScore": 53.071114027539394,
  "volumeScore": 15,
  "patternScore": 10,
  "totalScore": 20.833031516401483,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.5,
  "ultraShortVolumeSurge": 0.35007673683716156,
  "baseVolumeSurge": 0.010165783090960938,
  "currentPrice": 0.0002367,
  "resistance": 0.0002417,
  "support": 0.0002354,
  "rocMin5": -0.002948609941027759,
  "shortROC": -0.0016870518768451399,
  "priceAcceleration": -0.0007316185904324213,
  "buySellRatio": 0.13195122237792367,
  "macdHistogram": -9.312607417751199e-8,
  "stochasticK": 16.90140845070423,
  "atr": 0.000001235714285714283,
  "bbUpper": 0.0002447267703933986,
  "bbLower": 0.00023286322960660146,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.68,
      "atrRatio": 0.571,
      "bbWidth": 4.97,
      "volumeRatio": 0.33,
      "signalCount": 4,
      "buySellRatio": 0.132
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8419337316675695,
  "distanceToResistance": 2.112378538234046,
  "slPercent": 2.5,
  "tpPercent": 1.7955217574989388,
  "trailingActivation": 1.0773130544993632,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 17.5,
  "chaikin": -0.6644135805555964,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.8000000000000193,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.112378538234046,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3091013175339075,
  "rvolMin5": -0.41678355401864414,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -2.355314108151149,
  "bbWidthPercent": 4.968085925918531,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016870518768451399,
      "roc3": 0.00042265426880812524
    },
    "min5": {
      "roc1": -0.0016870518768451399,
      "roc3": 0.0029661016949153263
    },
    "min15": {
      "roc1": -0.00042247570764682055,
      "roc3": -0.0012663571127058137
    },
    "hourly": {
      "roc1": 0.011819333051920585,
      "roc3": 0.01053962900505905
    },
    "fourHour": {
      "roc1": 0.0033486814566764016,
      "roc3": -0.009913258983890972
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12035794119749409,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 0.5000000000000225,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -51500108,
  "signedMin5Z": -4.777260436983123,
  "signedMin1": 92133161,
  "signedMin1Z": 11.804445668348555,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4791666666666667,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023706000000000004,
      "sma50": 0.00024044199999999997,
      "ema20": 0.00023760656643015572,
      "ema50": 0.00023966309672168813,
      "vwma20": 0.0002369077791838662,
      "hma21": 0.0002356692640692641,
      "atr14": 0.000001414285714285708,
      "atrPercentile": 0.5152173913043478,
      "rvolZ": -0.3091013175339075,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 74.71702806857739,
      "ppo": {
        "ppo": -0.5086219981035859,
        "signal": -0.5903434047631506,
        "histogram": 0.08172140665956473
      },
      "stochRsi": {
        "k": 98.2044194039417,
        "d": 45.364339117964555
      },
      "vprofile": {
        "vpBins": [
          0.0069728676468009745,
          0.052865042718544045,
          0.01660458669114839,
          0.0023948547314008198,
