
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T15:40:00.000Z

Calculations:
{
  "momentumScore": 29.437017552125887,
  "volumeScore": 9.89531971957343,
  "patternScore": 0,
  "totalScore": 10.431535582899624,
  "finalScore": 42.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.44628099173562,
  "ultraShortVolumeSurge": 0.2852448774233024,
  "baseVolumeSurge": 0.025850262551105892,
  "currentPrice": 0.0001532,
  "resistance": 0.0001607,
  "support": 0.0001525,
  "rocMin5": -0.01415701415701415,
  "shortROC": 0,
  "priceAcceleration": -0.0035334861169522168,
  "buySellRatio": 0.06616547935390876,
  "macdHistogram": -8.344659527285096e-7,
  "stochasticK": 7.446808510638469,
  "atr": 0.0000015642857142857155,
  "bbUpper": 0.0001643129976553336,
  "bbLower": 0.00015407700234466645,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.84,
      "atrRatio": 1.51,
      "bbWidth": 6.43,
      "volumeRatio": 1.756,
      "signalCount": 2,
      "buySellRatio": 0.066
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.15628496829541,
  "distanceToResistance": 4.895561357702345,
  "slPercent": 3,
  "tpPercent": 0.31984334203656123,
  "trailingActivation": 0.19190600522193674,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 42.25,
  "chaikin": -0.21399952858055812,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.983193277310775,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.895561357702345,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.20377418003341438,
  "rvolMin5": 0.2390807326803475,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -4.547577210517803,
  "bbWidthPercent": 6.4298472380835765,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001303780964797769,
      "roc3": 0.003931847968545312
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.010974822466107082
    },
    "min15": {
      "roc1": 0.003931847968545312,
      "roc3": -0.032217308907138274
    },
    "hourly": {
      "roc1": -0.02147820593809224,
      "roc3": -0.03066332916145188
    },
    "fourHour": {
      "roc1": -0.04146039603960396,
      "roc3": -0.034890965732087234
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.11406860083695143,
  "wickClosePct": 0,
  "wickUpper": 0.0000010999999999999996,
  "wickLower": 0,
  "wickRatio": 2.7500000000001186,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -132418687,
  "signedMin5Z": -12.441391242372699,
  "signedMin1": -62259733,
  "signedMin1Z": -8.049367232934166,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.8388888888888889,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000156395,
      "sma50": 0.00015883000000000005,
      "ema20": 0.00015589242127333442,
      "ema50": 0.00015802265285820878,
      "vwma20": 0.00015621101677205012,
      "hma21": 0.00015279134199134195,
      "atr14": 0.0000012071428571428614,
      "atrPercentile": 0.49345417925478346,
      "rvolZ": 0.20377418003341438,
      "rvolPercentile": 0.8388888888888889,
      "mfi14": 17.717134621160426,
      "ppo": {
        "ppo": -1.0989023725074516,
        "signal": -0.8930784212189304,
        "histogram": -0.20582395128852116
      },
      "stochRsi": {
        "k": 28.409090909090466,
        "d": 25.695165570555076
      },
      "vprofile": {
        "vpBins": [
          0.0034380162345042683,
          0.014717889410639916,
