
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T16:45:00.000Z

Calculations:
{
  "momentumScore": 31.940903691809723,
  "volumeScore": 25.63763615037162,
  "patternScore": 35,
  "totalScore": 26.33983427632497,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.433628318584013,
  "ultraShortVolumeSurge": 7.156823405168811,
  "baseVolumeSurge": 0.03513435806143098,
  "currentPrice": 0.0001355,
  "resistance": 0.0001457,
  "support": 0.0001353,
  "rocMin5": -0.033523537803138416,
  "shortROC": -0.033523537803138416,
  "priceAcceleration": -0.008374226173542389,
  "buySellRatio": 0.7851742350690117,
  "macdHistogram": -0.0000010225943810853824,
  "stochasticK": 0,
  "atr": 0.0000010999999999999977,
  "bbUpper": 0.00014817965422300408,
  "bbLower": 0.000136250345776996,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.69,
      "atrRatio": 0.626,
      "bbWidth": 8.39,
      "volumeRatio": 3.405,
      "signalCount": 4,
      "buySellRatio": 0.785
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3125988402741147,
  "distanceToResistance": 7.527675276752771,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.24123954411189275,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.17117117117137,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 7.527675276752771,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11212335977801927,
  "rvolMin5": 2.368138742564775,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -4.460436219420063,
  "bbWidthPercent": 8.388220965445337,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007845934379457915,
      "roc3": -0.006428571428571392
    },
    "min5": {
      "roc1": -0.033523537803138416,
      "roc3": -0.032142857142857154
    },
    "min15": {
      "roc1": -0.0014760147601474375,
      "roc3": -0.03495007132667606
    },
    "hourly": {
      "roc1": -0.035637918745545165,
      "roc3": -0.06301939058171747
    },
    "fourHour": {
      "roc1": -0.05976372480889501,
      "roc3": -0.04110559886605229
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -4.418292553911693,
  "wickClosePct": 0,
  "wickUpper": 4.99999999999985e-7,
  "wickLower": 0,
  "wickRatio": 0.16129032258063924,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 641621186,
  "signedMin5Z": 12.661046941826568,
  "signedMin1": 157858685,
  "signedMin1Z": 11.703930375928408,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7152777777777778,
  "rvolPercentileMin5": 0.9895833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014053999999999998,
      "sma50": 0.000142572,
      "ema20": 0.00014072566292915308,
      "ema50": 0.00014177444923760103,
      "vwma20": 0.00014032111452150686,
      "hma21": 0.00013958398268398278,
      "atr14": 7.071428571428491e-7,
      "atrPercentile": 0.350956696878147,
      "rvolZ": -0.11212335977801927,
      "rvolPercentile": 0.7152777777777778,
      "mfi14": 12.397053768696395,
      "ppo": {
        "ppo": -0.5765410916886509,
        "signal": -0.5679629787461479,
        "histogram": -0.008578112942502991
      },
      "stochRsi": {
        "k": 41.49659863945467,
        "d": 36.82930536555677
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.1322719100302352,
          0.07479783474585168,
          0.04661517862130189,
          0.2751053567375177,
          0.04824520914959758,
          0.16208933732201028,
          0.06303299649844966,
