
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T13:45:00.000Z

Calculations:
{
  "momentumScore": 40.978124894810634,
  "volumeScore": 57.616784350774914,
  "patternScore": 68.15001175413481,
  "totalScore": 50.534109380660844,
  "finalScore": 50.534109380660844,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.09523809523801,
  "ultraShortVolumeSurge": 1.40174759193394,
  "baseVolumeSurge": 0.020988556170460446,
  "currentPrice": 0.0002017,
  "resistance": 0.0002024,
  "support": 0.0001979,
  "rocMin5": 0.012550200803212884,
  "shortROC": 0.013058764439979956,
  "priceAcceleration": 0.0031681622530264062,
  "buySellRatio": 0.7632546400722875,
  "macdHistogram": 3.695751105488417e-7,
  "stochasticK": 68.75000000000006,
  "atr": 0.0000010714285714285722,
  "bbUpper": 0.0002062076489821277,
  "bbLower": 0.00019685235101787237,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.48,
      "atrRatio": 0.322,
      "bbWidth": 4.64,
      "volumeRatio": 1.492,
      "signalCount": 6,
      "buySellRatio": 0.763
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6834761668673421,
  "distanceToResistance": 0.34705007436786806,
  "slPercent": 4,
  "tpPercent": 0.29499256321268785,
  "trailingActivation": 0.17699553792761272,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3639404835470011,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.417910447761415,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.34705007436786806,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1823617431467063,
  "rvolMin5": 0.17867250857962488,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -2.217195924953212,
  "bbWidthPercent": 4.642136636855717,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024801587301587903,
      "roc3": 0.0044731610337971905
    },
    "min5": {
      "roc1": 0.013058764439979956,
      "roc3": 0.013567839195979819
    },
    "min15": {
      "roc1": 0.0009896091044037845,
      "roc3": 0.005467196819085485
    },
    "hourly": {
      "roc1": 0.011500000000000008,
      "roc3": 0.01914357682619653
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.03298279158699798
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.9694297934188156,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 127668231,
  "signedMin5Z": 7.47211716097803,
  "signedMin1": 171393925,
  "signedMin1Z": 14.59196994329234,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6222222222222222,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000199795,
      "sma50": 0.00020301199999999995,
      "ema20": 0.00020075471762438029,
      "ema50": 0.00020243740220047236,
      "vwma20": 0.00020032377395984464,
      "hma21": 0.0002003346320346321,
      "atr14": 9.785714285714272e-7,
      "atrPercentile": 0.2326283987915408,
      "rvolZ": -0.1823617431467063,
      "rvolPercentile": 0.6222222222222222,
      "mfi14": 81.9485640541158,
      "ppo": {
        "ppo": -0.245996143917265,
        "signal": -0.5053283040206523,
        "histogram": 0.25933216010338733
      },
      "stochRsi": {
        "k": 100,
        "d": 60.26957637997423
      },
      "vprofile": {
        "vpBins": [
