
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T14:55:00.000Z

Calculations:
{
  "momentumScore": 88.46706955272637,
  "volumeScore": 55.001492968611245,
  "patternScore": 80,
  "totalScore": 62.04339530423508,
  "finalScore": 62.04339530423508,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.6178010471204,
  "ultraShortVolumeSurge": 1.745351965459066,
  "baseVolumeSurge": 0.135326920524724,
  "currentPrice": 0.0002594,
  "resistance": 0.0002748,
  "support": 0.0002497,
  "rocMin5": -0.0262762762762763,
  "shortROC": 0.001544401544401582,
  "priceAcceleration": -0.006524518576280031,
  "buySellRatio": 0.34669249715799627,
  "macdHistogram": 0.0000014929686112467052,
  "stochasticK": 44.2028985507247,
  "atr": 0.0000049071428571428605,
  "bbUpper": 0.0002659759068382539,
  "bbLower": 0.0002424040931617461,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.54,
      "atrRatio": 1.813,
      "bbWidth": 9.27,
      "volumeRatio": 4.167,
      "signalCount": 1,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.051437382971692,
  "distanceToResistance": 5.936777178103313,
  "slPercent": 5,
  "tpPercent": 5.046260601387815,
  "trailingActivation": 3.027756360832689,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.21071027993156793,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.24324324324322,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 5.936777178103313,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12641252115307283,
  "rvolMin5": 0.017096730996455155,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.652071923376182,
  "bbWidthPercent": 9.273304880800897,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.012741312741312632,
      "roc3": 0.02903099254609636
    },
    "min5": {
      "roc1": 0.001544401544401582,
      "roc3": -0.038190582128290615
    },
    "min15": {
      "roc1": -0.038190582128290615,
      "roc3": -0.006891271056661522
    },
    "hourly": {
      "roc1": -0.005749329244921358,
      "roc3": 0.0405134376253511
    },
    "fourHour": {
      "roc1": 0.04681194511702991,
      "roc3": 0.04344328238133544
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.07593550065543259,
  "wickClosePct": 0,
  "wickUpper": 0.000002600000000000009,
  "wickLower": 0,
  "wickRatio": 3.7142857142859245,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 146726111,
  "signedMin5Z": 8.527902486545536,
  "signedMin1": 187642951,
  "signedMin1Z": 15.994819927813866,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7054054054054054,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026379499999999994,
      "sma50": 0.00025946,
      "ema20": 0.00026241701880071536,
      "ema50": 0.00025968158339033967,
      "vwma20": 0.0002647126521983148,
      "hma21": 0.00026401948051948065,
      "atr14": 0.000003857142857142858,
      "atrPercentile": 0.9972451790633609,
      "rvolZ": -0.12641252115307283,
      "rvolPercentile": 0.7054054054054054,
      "mfi14": 48.13594493187459,
      "ppo": {
        "ppo": 0.13158656358535814,
        "signal": 0.5324720247574698,
        "histogram": -0.40088546117211166
      },
      "stochRsi": {
        "k": 20.568119762090035,
        "d": 44.34338317692437
      },
      "vprofile": {
        "vpBins": [
          0.08401536331732053,
          0.09705615849737678,
          0.01604644977952883,
          0.050857670396304976,
          0.007456106318746266,
          0.049431501108431516,
          0.06628776992541192,
          0.14419461014493168,
          0.019298950348656255,
          0.024854287990979485,
          0.0028155455183657527,
          0.10675240392556531,
          0.07404466445229128,
          0.09738617646389268,
          0.025493432700133715,
          0.11396048452252978,
          0.01968452333923489,
          0.00036390125029834685,
          0,
          0
        ],
        "currentBinShare": 0.09738617646389268
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.295544192388729
      }
    },
    "min5": {
      "sma20": 0.00026036,
      "sma50": 0.000253806,
      "ema20": 0.0002600962397137594,
      "ema50": 0.00025548714816596364,
      "vwma20": 0.0002623269504340343,
      "hma21": 0.00026556536796536797,
      "atr14": 0.0000049071428571428605,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": 0.017096730996455155,
      "rvolPercentile": 0.7881944444444444,
      "mfi14": 67.15267003085313,
      "ppo": {
        "ppo": 1.1114540299983073,
        "signal": 1.2275683018726806,
        "histogram": -0.11611427187437329
      },
      "stochRsi": {
        "k": 15.691599509188222,
        "d": 52.50638390984442
      },
      "vprofile": {
        "vpBins": [
          0.023355660710769523,
          0.004021955815966767,
          0.009760723326777096,
          0.005001635542433639,
          0.02833220273244256,
          0.017372337851174046,
          0.08980072366502818,
          0.19931775021855191,
          0.11887257909835955,
          0.04191706536394538,
          0.0862441465894178,
          0.071606967065061,
          0.010465527360673648,
          0.01001513195249996,
          0.11789465686557982,
          0.06633885009420525,
          0.05481020396691458,
          0,
          0.0448718817801993,
          0
        ],
        "currentBinShare": 0.11789465686557982
      },
      "ttm": {
        "squeeze": false,
