
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T16:15:00.000Z

Calculations:
{
  "momentumScore": 115.69311401255875,
  "volumeScore": 71.41967810284021,
  "patternScore": 60,
  "totalScore": 71.34733051498665,
  "finalScore": 71.34733051498665,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 69.23076923076917,
  "ultraShortVolumeSurge": 0.3808992621312474,
  "baseVolumeSurge": 0.07771089350085975,
  "currentPrice": 0.0002383,
  "resistance": 0.0002428,
  "support": 0.000224,
  "rocMin5": -0.015695993391160724,
  "shortROC": -0.0058406341259908505,
  "priceAcceleration": -0.003934761200464182,
  "buySellRatio": 0.5120337026981484,
  "macdHistogram": 0.0000017676550789931253,
  "stochasticK": 91.04477611940304,
  "atr": 0.0000028285714285714296,
  "bbUpper": 0.00024389246210818855,
  "bbLower": 0.0002146975378918115,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.39,
      "atrRatio": 1.59,
      "bbWidth": 12.73,
      "volumeRatio": 1.852,
      "signalCount": 1,
      "buySellRatio": 0.512
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2079611534080685,
  "distanceToResistance": 1.8883759966428875,
  "slPercent": 4,
  "tpPercent": 1.6051195971464542,
  "trailingActivation": 0.9630717582878725,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.49079551128817644,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 82.48847926267263,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8883759966428875,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.04303769642304982,
  "rvolMin5": -0.05293257207348814,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 7.027176891534877,
  "bbWidthPercent": 12.732473109477771,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0037546933667083637,
      "roc3": -0.004139072847682107
    },
    "min5": {
      "roc1": -0.0058406341259908505,
      "roc3": -0.013658940397350989
    },
    "min15": {
      "roc1": 0.003330557868442932,
      "roc3": -0.005365249690466383
    },
    "hourly": {
      "roc1": -0.009492364836978958,
      "roc3": 0.0676156583629894
    },
    "fourHour": {
      "roc1": 0.07575078440161365,
      "roc3": 0.0723860589812333
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9155711431838741,
  "wickClosePct": 0,
  "wickUpper": 6.999999999999899e-7,
  "wickLower": 0,
