
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T15:20:00.000Z

Calculations:
{
  "momentumScore": 62.61869007300757,
  "volumeScore": 5.9652139955779,
  "patternScore": 58.47042822341956,
  "totalScore": 29.628570972083963,
  "finalScore": 29.628570972083963,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.88235294117647,
  "ultraShortVolumeSurge": 2.44894219533165,
  "baseVolumeSurge": 0.028126131205302822,
  "currentPrice": 0.0002447,
  "resistance": 0.0002467,
  "support": 0.000241,
  "rocMin5": 0.0049281314168376795,
  "shortROC": -0.0016319869441044868,
  "priceAcceleration": 0.0013082765769019758,
  "buySellRatio": 0.4474618318551751,
  "macdHistogram": 3.017148761695925e-7,
  "stochasticK": 64.91228070175433,
  "atr": 0.0000016357142857142848,
  "bbUpper": 0.00024589859703493216,
  "bbLower": 0.0002398414029650678,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.37,
      "atrRatio": 0.884,
      "bbWidth": 2.49,
      "volumeRatio": 5.587,
      "signalCount": 4,
      "buySellRatio": 0.447
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7326755794267037,
  "distanceToResistance": 0.8173273395995073,
  "slPercent": 2.5,
  "tpPercent": 0.6947282386595812,
  "trailingActivation": 0.4168369431957487,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.5211136931638461,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.14678899082554,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8173273395995073,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3633773894211266,
  "rvolMin5": -0.507610979954013,
  "atrPercentileOld": 0.25609756097560976,
