
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T14:55:00.000Z

Calculations:
{
  "momentumScore": 62.904131061159426,
  "volumeScore": 70,
  "patternScore": 35,
  "totalScore": 53.111156089518516,
  "finalScore": 53.111156089518516,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.28571428571434,
  "ultraShortVolumeSurge": 1.593059416638473,
  "baseVolumeSurge": 0.04630937345631744,
  "currentPrice": 0.000211,
  "resistance": 0.0002166,
  "support": 0.0002108,
  "rocMin5": -0.004247286455875388,
  "shortROC": -0.004247286455875388,
  "priceAcceleration": -0.0010319306170089358,
  "buySellRatio": 0.7987896730910837,
  "macdHistogram": -6.495035588890942e-7,
  "stochasticK": 0,
  "atr": 0.000002014285714285717,
  "bbUpper": 0.0002203590099731397,
  "bbLower": 0.00020993099002686032,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 1.259,
      "bbWidth": 4.85,
      "volumeRatio": 1.524,
      "signalCount": 4,
      "buySellRatio": 0.799
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9038591740013548,
  "distanceToResistance": 2.6540284360189577,
  "slPercent": 4,
  "tpPercent": 2.255924170616114,
  "trailingActivation": 1.3535545023696682,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.45435469854527566,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.55555555555557,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.6540284360189577,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2189012003919246,
  "rvolMin5": -0.33461946111086843,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -2.22752470916579,
  "bbWidthPercent": 4.84697294674725,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005191127890514392,
      "roc3": -0.004251299008030207
    },
    "min5": {
      "roc1": -0.004247286455875388,
      "roc3": -0.002364066193853357
    },
    "min15": {
      "roc1": -0.005191127890514392,
      "roc3": -0.0033096926713947514
    },
    "hourly": {
      "roc1": -0.005191127890514392,
      "roc3": -0.019534883720930204
    },
    "fourHour": {
      "roc1": -0.020446096654275086,
      "roc3": -0.01587301587301588
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.592214520313843,
  "wickClosePct": 0.2500000000000085,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.3333333333333484,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 39722732,
  "signedMin5Z": 2.2726974605191765,
  "signedMin1": -38208424,
  "signedMin1Z": -2.682086000686288,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6055555555555555,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021341000000000003,
      "sma50": 0.00021565399999999994,
      "ema20": 0.0002135419143568709,
      "ema50": 0.00021485724474817357,
      "vwma20": 0.00021306995507514625,
      "hma21": 0.00021257575757575756,
      "atr14": 0.000001571428571428573,
      "atrPercentile": 0.6515609264853978,
      "rvolZ": -0.2189012003919246,
      "rvolPercentile": 0.6055555555555555,
      "mfi14": 55.396230585009334,
      "ppo": {
        "ppo": -0.49629731678108646,
        "signal": -0.4194040583701475,
        "histogram": -0.07689325841093897
      },
      "stochRsi": {
        "k": 45.7308804339481,
        "d": 50.36563805850209
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03358917937651419,
          0.014330991850262877,
          0.0875412002932004,
          0.08575270377154788,
          0.06029536007598836,
          0.11127106723080019,
          0.173953364001029,
          0.10768733590801326,
          0.018209902672672126,
          0.007630116248226178,
          0.013050625412814858,
          0.03737000370743471,
          0.1019842761605415,
          0.021834095101781307,
          0.03745380504642179,
          0.048937966675260236,
          0.007600720206359166,
          0.024639207992058525,
          0.006868078269073433
        ],
        "currentBinShare": 0.014330991850262877
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5943683901034906
      }
    },
    "min5": {
      "sma20": 0.00021407500000000004,
      "sma50": 0.00021527799999999995,
      "ema20": 0.00021389816891503814,
      "ema50": 0.00021512675606077906,
      "vwma20": 0.00021333662242796814,
      "hma21": 0.00021238311688311686,
      "atr14": 0.000002014285714285717,
      "atrPercentile": 0.7226277372262774,
      "rvolZ": -0.33461946111086843,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 49.029660349477886,
      "ppo": {
        "ppo": -0.5391993355764384,
        "signal": -0.4137197762619841,
        "histogram": -0.12547955931445431
      },
      "stochRsi": {
        "k": 75.59615323578906,
        "d": 40.45139757115808
      },
      "vprofile": {
        "vpBins": [
          0.03991957668113701,
          0.14093618216522186,
          0.04281697228808696,
          0.1581861253640841,
          0.030797742301560686,
          0.09671341443115476,
          0.07888926113438514,
          0.11132033126055257,
          0.04424933455186086,
          0.019435294414110443,
          0.016482619845333214,
          0.004674845348176542,
          0.11911951061509035,
          0.04635388236822507,
          0,
          0.035348736593484885,
          0,
          0,
          0,
          0.014756170637535516
        ],
        "currentBinShare": 0.14093618216522186
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.238972374358503
      }
    },
    "min15": {
      "sma20": 0.000215145,
      "sma50": 0.00021645399999999998,
      "ema20": 0.0002142531638247131,
      "ema50": 0.00021551289474218833,
      "vwma20": 0.00021404548744326254,
      "hma21": 0.00021127532467532468,
      "atr14": 0.000001907142857142859,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.5645197850059345,
      "rvolPercentile": 0.4375,
      "mfi14": 47.54641910312547,
      "ppo": {
        "ppo": -0.6086916848212371,
        "signal": -0.4107171761326086,
        "histogram": -0.19797450868862854
      },
      "stochRsi": {
        "k": 41.0702835565689,
        "d": 33.31862880653383
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02236513311418453,
          0.08909304308558968,
          0.0845762757763648,
          0.03235519726989251,
          0.10393112920738212,
          0.08040595722108576,
          0.11617133892483342,
          0.0799057777951864,
          0.051539701842310714,
          0.039622785753838624,
          0.036052540998389754,
          0.06627436641820934,
          0.04274574723747252,
          0.0028594396273851144,
          0.01877950492710627,
          0.08564221782883202,
          0.047130954786525084,
          0.000548888185411316
        ],
        "currentBinShare": 0.02236513311418453
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.84697294674725
      }
    },
    "hourly": {
      "sma20": 0.00021619,
      "sma50": 0.00022267399999999996,
      "ema20": 0.00021607681020571794,
      "ema50": 0.00022171867142712227,
      "vwma20": 0.00021622351968884535,
      "hma21": 0.00021502857142857143,
      "atr14": 0.000003342857142857145,
      "atrPercentile": 0.3416149068322981,
      "rvolZ": 0.46019248710692606,
      "rvolPercentile": 0.8422619047619048,
      "mfi14": 30.881194089059576,
      "ppo": {
        "ppo": -1.0505196647936461,
        "signal": -1.0419042550993414,
        "histogram": -0.008615409694304743
      },
      "stochRsi": {
        "k": 2.4580213064888854,
        "d": 32.726571209684465
      },
      "vprofile": {
        "vpBins": [
          0.046162026583952985,
          0.05728166963630859,
          0.04980719431617973,
          0.038094814922298936,
          0.046823800903380085,
          0.004426047418807604,
          0.06943634975759613,
          0.055647597625737594,
          0.10442212512816224,
          0.07582484951381474,
          0.07005864421930963,
          0.15106790296916423,
          0.10823620403578225,
          0.03995419988917655,
          0.021823617137822087,
          0.021404630419114536,
          0.007572442484158198,
          0.017649822314375348,
          0.00015617330191863493,
          0.014149887422939907
        ],
        "currentBinShare": 0.046162026583952985
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.7514755312558465
      }
    },
    "fourHour": {
      "sma20": 0.00022907499999999994,
      "sma50": 0.0002355380000000001,
      "ema20": 0.00022523588162844902,
      "ema50": 0.00023374068431221897,
      "vwma20": 0.00022908146887522788,
      "hma21": 0.00020975800865800863,
      "atr14": 0.000007978571428571428,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": 0.43810434131578135,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 33.19307034658671,
      "ppo": {
        "ppo": -3.0854063014424447,
        "signal": -2.2508696801577996,
        "histogram": -0.834536621284645
      },
      "stochRsi": {
        "k": 4.366943263996119,
        "d": 26.359457427192893
      },
      "vprofile": {
        "vpBins": [
          0.03553506847168603,
          0.026188481912320486,
          0.03108786264541176,
          0.04144050079438508,
          0.07308214502813112,
          0.012452936030587492,
          0.07629356084830352,
          0.07873929406804578,
          0.05666462652279692,
          0.12762895449506637,
          0.08822374460319624,
          0.06792578008232107,
          0.03700727291674311,
          0.026045988871202345,
          0.020507446115460723,
          0.1592756300513586,
          0.02776719121217522,
          0.01413351533080813,
          0,
          0
        ],
        "currentBinShare": 0.03553506847168603
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.843984561410274
      }
    },
    "daily": {
      "sma20": 0.00024535,
      "sma50": 0.00034861400000000013,
      "ema20": 0.0002524099132013345,
      "ema50": 0.00031859603999724996,
      "vwma20": 0,
      "hma21": 0.00022673982683982683,
      "atr14": 0.00002256428571428571,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.004607347957412,
        "signal": -11.677202225779984,
        "histogram": 0.6725948778225721
      },
      "stochRsi": {
        "k": 56.42632558102106,
        "d": 38.66425071520069
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.333467877226735
      }
    }
  },
  "smaMin5": 0.00021407500000000004,
  "emaMin5": 0.00021389816891503814,
  "vwmaMin5": 0.00021333662242796814,
  "hmaMin5": 0.00021238311688311686,
  "keltner15": {
    "upper": 0.0002178531638247131,
    "middle": 0.0002142531638247131,
    "lower": 0.0002106531638247131
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0002184,
    "finalLower": 0.00020399999999999997
  },
  "mfi15": 47.54641910312547,
  "stochRsi15": {
    "k": 41.0702835565689,
    "d": 33.31862880653383
  },
  "ppo15": {
    "ppo": -0.6086916848212371,
    "signal": -0.4107171761326086,
    "histogram": -0.19797450868862854
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.02236513311418453,
      0.08909304308558968,
      0.0845762757763648,
      0.03235519726989251,
      0.10393112920738212,
      0.08040595722108576,
      0.11617133892483342,
      0.0799057777951864,
      0.051539701842310714,
      0.039622785753838624,
      0.036052540998389754,
      0.06627436641820934,
      0.04274574723747252,
      0.0028594396273851144,
      0.01877950492710627,
      0.08564221782883202,
      0.047130954786525084,
