
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T13:50:00.000Z

Calculations:
{
  "momentumScore": 71.9122186179823,
  "volumeScore": 18.92305693443203,
  "patternScore": 80.35647279549718,
  "totalScore": 42.91901237673759,
  "finalScore": 42.91901237673759,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.70370370370378,
  "ultraShortVolumeSurge": 1.7099303664623793,
  "baseVolumeSurge": 0.021942439406882085,
  "currentPrice": 0.0001644,
  "resistance": 0.0001694,
  "support": 0.0001599,
  "rocMin5": -0.0036363636363635605,
  "shortROC": -0.0018214936247721932,
  "priceAcceleration": -0.0009082604973393146,
  "buySellRatio": 0.2777235326204209,
  "macdHistogram": 3.019988735705257e-7,
  "stochasticK": 60.71428571428573,
  "atr": 0.0000014999999999999958,
  "bbUpper": 0.00016757495265130282,
  "bbLower": 0.0001570150473486971,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.94,
      "atrRatio": 0.525,
      "bbWidth": 6.51,
      "volumeRatio": 1.778,
      "signalCount": 3,
      "buySellRatio": 0.278
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6206117483489717,
  "distanceToResistance": 3.041362530413617,
  "slPercent": 3,
  "tpPercent": 2.585158150851574,
  "trailingActivation": 1.5510948905109445,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": 0.10361547260306668,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 83.739837398374,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.041362530413617,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4494862355477597,
  "rvolMin5": -0.36867772038069885,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -0.08827877667011033,
  "bbWidthPercent": 6.506611603934634,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0006075334143378034
    },
    "min5": {
      "roc1": -0.0018214936247721932,
      "roc3": -0.0006079027355621601
    },
    "min15": {
      "roc1": 0.0006064281382656303,
      "roc3": -0.0024183796856106997
    },
    "hourly": {
      "roc1": -0.012567324955116678,
      "roc3": 0.0229386236825791
    },
    "fourHour": {
      "roc1": 0.020408163265306114,
      "roc3": 0.029320024953212762
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2455199801733577,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.6666666666667269,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 303768484,
  "signedMin5Z": 9.977758342183087,
  "signedMin1": 96286493,
  "signedMin1Z": 13.071853633005814,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.08472222222222223,
  "rvolPercentileMin5": 0.4791666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000165265,
      "sma50": 0.000163826,
      "ema20": 0.0001648295795916018,
      "ema50": 0.0001637521245418565,
      "vwma20": 0.0001649624161318475,
      "hma21": 0.00016475757575757578,
      "atr14": 7.07142857142855e-7,
      "atrPercentile": 0.06092648539778449,
      "rvolZ": -0.4494862355477597,
      "rvolPercentile": 0.08472222222222223,
      "mfi14": 5.659380353834251,
      "ppo": {
        "ppo": 0.1482297538911397,
        "signal": 0.2737429915094265,
        "histogram": -0.12551323761828678
      },
      "stochRsi": {
        "k": 3.547386965987946,
        "d": 44.10325337744689
      },
      "vprofile": {
        "vpBins": [
          0.11881374160246215,
          0.07058569985989174,
          0.04619013998586872,
          0.1115185015912058,
          0.05346392983333862,
          0.0643080496191009,
          0.04204281150299979,
          0.0950450344050921,
          0.057774255080006755,
          0.057761268093685966,
          0.08918920778988644,
          0.006386988838886032,
          0.04996399736032305,
          0.03742480691374397,
          0.05018747334536566,
          0.0038776894765574044,
          0.015801887590621833,
          0.029664517110963053,
          0,
          0
        ],
        "currentBinShare": 0.05018747334536566
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7938000002974221
      }
    },
    "min5": {
      "sma20": 0.00016432999999999997,
      "sma50": 0.0001619,
      "ema20": 0.00016422913076111347,
      "ema50": 0.000162518974701844,
      "vwma20": 0.00016496873336400666,
      "hma21": 0.00016580692640692646,
      "atr14": 0.0000014999999999999958,
      "atrPercentile": 0.16423357664233576,
      "rvolZ": -0.36867772038069885,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 60.84517000537592,
      "ppo": {
        "ppo": 0.5139725851835473,
        "signal": 0.6516172738585866,
