
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T12:15:00.000Z

Calculations:
{
  "momentumScore": 52.40236180967032,
  "volumeScore": 45.00064317134114,
  "patternScore": 33.96688551513502,
  "totalScore": 39.78400298657712,
  "finalScore": 39.78400298657712,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.702127659574515,
  "ultraShortVolumeSurge": 0.31830401118178786,
  "baseVolumeSurge": 0.014003256069419656,
  "currentPrice": 0.0001834,
  "resistance": 0.0001841,
  "support": 0.0001813,
  "rocMin5": -0.0005449591280652607,
  "shortROC": -0.0016330974414805672,
  "priceAcceleration": -0.00013579479633743762,
  "buySellRatio": 0.8286850548633717,
  "macdHistogram": 6.43171341137193e-7,
  "stochasticK": 100,
  "atr": 7.571428571428581e-7,
  "bbUpper": 0.00018475668644897327,
  "bbLower": 0.0001802633135510268,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 0.272,
      "bbWidth": 2.46,
      "volumeRatio": 0.54,
      "signalCount": 5,
      "buySellRatio": 0.829
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4829412681102976,
  "distanceToResistance": 0.3816793893129716,
  "slPercent": 3,
  "tpPercent": 0.3244274809160258,
  "trailingActivation": 0.19465648854961548,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.3092808229776939,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333302,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.3816793893129716,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3829902292562132,
  "rvolMin5": -0.33791923577867916,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.736980513040331,
  "bbWidthPercent": 2.461987232451077,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0027292576419213157
    },
    "min5": {
      "roc1": -0.0016330974414805672,
      "roc3": -0.0016330974414805672
    },
    "min15": {
      "roc1": 0.00217746325530762,
      "roc3": 0.00326975476839245
    },
    "hourly": {
      "roc1": -0.0016330974414805672,
      "roc3": 0.007138934651290524
    },
    "fourHour": {
      "roc1": 0.006034009873834336,
      "roc3": -0.006500541711809182
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.09722652298093006,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -111125614,
  "signedMin5Z": -8.505977269769291,
  "signedMin1": 3057435,
  "signedMin1Z": 0.33233763526090043,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3701388888888889,
  "rvolPercentileMin5": 0.5208333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00018252,
      "sma50": 0.00018209200000000002,
      "ema20": 0.00018267507939449893,
      "ema50": 0.00018259151742540644,
      "vwma20": 0.00018238563165316255,
      "hma21": 0.00018358744588744586,
      "atr14": 7.642857142857173e-7,
      "atrPercentile": 0.094662638469285,
      "rvolZ": -0.3829902292562132,
      "rvolPercentile": 0.3701388888888889,
      "mfi14": 86.83441500133861,
      "ppo": {
        "ppo": 0.24425699713647525,
        "signal": 0.16083854747874926,
        "histogram": 0.08341844965772599
      },
      "stochRsi": {
        "k": 68.37029893924714,
        "d": 62.331046116906556
      },
      "vprofile": {
        "vpBins": [
          0.011642166914571862,
          0.009658108012242482,
          0.01581708577927089,
          0.02703784673952182,
          0.0978859022248993,
          0.09058340604378096,
          0.05445842945884132,
          0.10279369625076328,
          0.09179846599059373,
          0.05346598294205094,
          0.038926967953546485,
          0.04223670005031432,
          0.03481411195686449,
          0.031155885953363056,
          0.07614454591710716,
          0.10220557679618851,
          0.0715706101879622,
          0.04294219556468156,
          0.001747234590541137,
          0.0031150806728945124
        ],
        "currentBinShare": 0.05445842945884132
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9791929703924058
      }
    },
    "min5": {
      "sma20": 0.000182635,
      "sma50": 0.00018277199999999996,
      "ema20": 0.00018288605470748675,
      "ema50": 0.0001833261232331761,
      "vwma20": 0.0001825070164572002,
      "hma21": 0.00018402857142857138,
      "atr14": 7.571428571428581e-7,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": -0.33791923577867916,
