
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T16:05:00.000Z

Calculations:
{
  "momentumScore": 25.04283556522111,
  "volumeScore": 55.29814042853852,
  "patternScore": 53.364259782170194,
  "totalScore": 41.98937879042005,
  "finalScore": 41.98937879042005,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 17.47211895910769,
  "ultraShortVolumeSurge": 0.42572027689690595,
  "baseVolumeSurge": 0.13063710117626418,
  "currentPrice": 0.0002522,
  "resistance": 0.0002748,
  "support": 0.0002479,
  "rocMin5": -0.01136809094472762,
  "shortROC": -0.012529365700861276,
  "priceAcceleration": -0.002826799824468981,
  "buySellRatio": 0.16590736150063273,
  "macdHistogram": -0.0000011140540265658366,
  "stochasticK": 21.56133828996274,
  "atr": 0.000004221428571428569,
  "bbUpper": 0.0002659740135833086,
  "bbLower": 0.0002450659864166914,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.85,
      "atrRatio": 1.597,
      "bbWidth": 8.18,
      "volumeRatio": 0.824,
      "signalCount": 2,
      "buySellRatio": 0.166
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.4611985952192152,
  "distanceToResistance": 8.961141950832676,
  "slPercent": 4,
  "tpPercent": 7.616970658207775,
  "trailingActivation": 4.5701823949246645,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": 0.03967673450662675,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.212560386473502,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 8.961141950832676,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19313183329589745,
  "rvolMin5": 1.4698033811681301,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.732685453367497,
  "bbWidthPercent": 8.18254037516327,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0070949940875048864,
      "roc3": 0.005509641873278157
    },
    "min5": {
      "roc1": -0.012529365700861276,
      "roc3": -0.007477371113734719
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.00859710824540836
    },
    "hourly": {
      "roc1": -0.017343318880567594,
      "roc3": -0.04446147949405907
    },
    "fourHour": {
      "roc1": -0.01071428571428576,
      "roc3": -0.006377042646472853
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.5663895448852996,
  "wickClosePct": 0.5657894736842124,
  "wickUpper": 0,
  "wickLower": 0.000004299999999999996,
  "wickRatio": 1.303030303030313,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 121301338,
  "signedMin5Z": 6.420033258743082,
  "signedMin1": 144852591,
  "signedMin1Z": 10.795112364036441,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6128170894526035,
  "rvolPercentileMin5": 0.9479166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002568,
      "sma50": 0.0002601380000000001,
      "ema20": 0.00025676345143475126,
      "ema50": 0.0002578979597708193,
      "vwma20": 0.0002572281227357327,
      "hma21": 0.0002547125541125541,
      "atr14": 0.0000018357142857142877,
      "atrPercentile": 0.6680272108843538,
      "rvolZ": -0.19313183329589745,
      "rvolPercentile": 0.6128170894526035,
      "mfi14": 52.36614123018925,
      "ppo": {
        "ppo": -0.58308686622618,
        "signal": -0.54232561722328,
        "histogram": -0.04076124900290001
      },
      "stochRsi": {
        "k": 34.94874712038569,
        "d": 38.37630569252479
      },
      "vprofile": {
        "vpBins": [
          0.057480320150187864,
          0.07857684245904739,
          0.036148738426519604,
          0.017360978432785147,
          0.015524113000745882,
          0.05242570314726612,
          0.056208300139231566,
          0.11771285250883694,
          0.01802780538857761,
          0.03411454077713521,
          0.03951093958357624,
          0.18183964380383605,
          0.06820901828252694,
          0.08597954045368526,
          0.03537317221339199,
          0.08779969255627104,
          0.017386382395035503,
          0.00032141628134362053,
          0,
          0
        ],
        "currentBinShare": 0.03411454077713521
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.20622653411105
      }
    },
    "min5": {
      "sma20": 0.00025941,
      "sma50": 0.0002553679999999999,
      "ema20": 0.0002570171132039794,
      "ema50": 0.0002556177268137042,
      "vwma20": 0.0002617905964439649,
      "hma21": 0.0002527229437229439,
      "atr14": 0.000004221428571428569,
      "atrPercentile": 0.9598540145985401,
      "rvolZ": 1.4698033811681301,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 26.336921897851923,
      "ppo": {
        "ppo": -0.338282519711363,
        "signal": 0.10936534147841002,
        "histogram": -0.447647861189773
      },
      "stochRsi": {
        "k": 0,
        "d": 25.489926109504683
      },
      "vprofile": {
        "vpBins": [
          0.017352269630325972,
          0.002886284940486642,
          0.008147337853554145,
          0.0044579061379009565,
          0.0252521998833516,
          0.015483785429666864,
          0.08003845818391882,
          0.1776498536435857,
          0.1059499028857369,
          0.03736024773964366,
          0.07686851774328309,
          0.08425620885221619,
          0.02342391641883395,
          0.03219672141036901,
