
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-24T13:10:00.000Z

Calculations:
{
  "momentumScore": 47.35067336716741,
  "volumeScore": 35,
  "patternScore": 52.8107457949466,
  "totalScore": 37.80182795048517,
  "finalScore": 37.80182795048517,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.87179487179477,
  "ultraShortVolumeSurge": 0.5160509213047848,
  "baseVolumeSurge": 0.023032770694740693,
  "currentPrice": 0.0001546,
  "resistance": 0.000156,
  "support": 0.000152,
  "rocMin5": 0.004548408057179922,
  "shortROC": 0.0019442644199609861,
  "priceAcceleration": 0.0011369951675048655,
  "buySellRatio": 0.9027374804960143,
  "macdHistogram": -8.44625022679175e-8,
  "stochasticK": 49.99999999999974,
  "atr": 0.0000011785714285714302,
  "bbUpper": 0.00015788199923136038,
  "bbLower": 0.0001526780007686396,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 1.65,
      "bbWidth": 3.35,
      "volumeRatio": 1.179,
      "signalCount": 6,
      "buySellRatio": 0.903
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7761966364812408,
  "distanceToResistance": 0.9055627425614535,
  "slPercent": 3,
  "tpPercent": 0.7697283311772355,
  "trailingActivation": 0.46183699870634126,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.44330847120159084,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.01449275362329,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9055627425614535,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10998772509008128,
  "rvolMin5": -0.2973582349571798,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -1.119366883703869,
  "bbWidthPercent": 3.3513642856264623,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012978585334198888,
      "roc3": -0.0006476683937823991
    },
    "min5": {
      "roc1": 0.0019442644199609861,
      "roc3": 0.0012953367875646227
    },
    "min15": {
      "roc1": 0.008480104370515181,
      "roc3": 0.002594033722438279
    },
    "hourly": {
      "roc1": 0.017612524461839425,
      "roc3": 0.0019267822736031299
    },
    "fourHour": {
      "roc1": 0.0019267822736031299,
      "roc3": -0.012658227848101231
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3579872946910495,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000013000000000000045,
  "wickRatio": 6.500000000000745,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 117675553,
  "signedMin5Z": 9.226779261371679,
  "signedMin1": 75769341,
  "signedMin1Z": 9.208461450269406,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7243055555555555,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000154375,
      "sma50": 0.000155616,
      "ema20": 0.00015456803092348217,
      "ema50": 0.00015528631370253967,
      "vwma20": 0.00015473236488865803,
      "hma21": 0.000153874025974026,
      "atr14": 8.571428571428605e-7,
      "atrPercentile": 0.25629405840886205,
      "rvolZ": -0.10998772509008128,
      "rvolPercentile": 0.7243055555555555,
      "mfi14": 49.66634729283859,
      "ppo": {
        "ppo": -0.28082455982346827,
        "signal": -0.3381127536108503,
        "histogram": 0.057288193787382036
      },
      "stochRsi": {
        "k": 100,
        "d": 46.025641025641136
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003171475240066708,
          0.002830349534660277,
          0.013361102939538828,
          0.05115613413635614,
          0.15408372994179195,
          0.0918057278917347,
          0.14243693846707353,
          0.06532554418255118,
          0.1240102065737681,
          0.07494928181318362,
          0.009023622904182215,
          0.017898179703906558,
          0.04831301304903397,
          0.011475600297093084,
          0,
          0.043243579508197544,
          0.09455349738155806,
          0.04164670869100487,
          0.010715307744298635
        ],
        "currentBinShare": 0.15408372994179195
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.75138537128368
      }
    },
    "min5": {
      "sma20": 0.000154725,
      "sma50": 0.00015593,
      "ema20": 0.00015461227464898898,
      "ema50": 0.00015538733992668873,
      "vwma20": 0.00015440141756689396,
      "hma21": 0.00015290735930735934,
      "atr14": 0.0000011785714285714302,
      "atrPercentile": 0.5985401459854015,
      "rvolZ": -0.2973582349571798,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 18.977993614681807,
      "ppo": {
        "ppo": -0.3570011652224724,
        "signal": -0.41382909716689215,
        "histogram": 0.05682793194441976
      },
      "stochRsi": {
        "k": 100,
        "d": 39.27099044746104
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.019473136663528217,
          0.058451077007219715,
          0.052895764441909285,
          0.10173985256133354,
          0.14305567846973738,
          0.0321939211384388,
          0.05235721017163732,
          0.10514837256353841,
          0.012436246421863393,
          0.02178906264115205,
          0.02742409511686217,
          0.09663584340846951,
