
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T12:10:00.000Z

Calculations:
{
  "momentumScore": 21.083850931676984,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 12.44008516054204,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.645962732919216,
  "ultraShortVolumeSurge": 0.45828439058473563,
  "baseVolumeSurge": 0.04095485020092665,
  "currentPrice": 0.0002415,
  "resistance": 0.000245,
  "support": 0.0002415,
  "rocMin5": -0.003712871287128803,
  "shortROC": -0.00862068965517251,
  "priceAcceleration": -0.0009175486514168879,
  "buySellRatio": 0.2918282107852235,
  "macdHistogram": -6.529371757099888e-7,
  "stochasticK": 0,
  "atr": 0.0000012714285714285752,
  "bbUpper": 0.00024879907397482373,
  "bbLower": 0.00024016092602517622,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 0.475,
      "bbWidth": 3.53,
      "volumeRatio": 0.437,
      "signalCount": 4,
      "buySellRatio": 0.292
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6240757172434223,
  "distanceToResistance": 1.4492753623188421,
  "slPercent": 2.5,
  "tpPercent": 1.2318840579710157,
  "trailingActivation": 0.7391304347826094,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.007258790965941637,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.85714285714232,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4492753623188421,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3716327175840061,
  "rvolMin5": -0.5137244451596321,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -5.646714315096982,
  "bbWidthPercent": 3.533273866838804,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00862068965517251,
      "roc3": -0.003712871287128803
    },
    "min5": {
      "roc1": -0.00862068965517251,
      "roc3": -0.003712871287128803
    },
    "min15": {
      "roc1": -0.00862068965517251,
      "roc3": -0.003712871287128803
    },
    "hourly": {
      "roc1": 0.009523809523809532,
      "roc3": 0.0028794734677087203
    },
    "fourHour": {
      "roc1": -0.0004100041000410104,
      "roc3": -0.0065199674001630474
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.316597276818179,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -15062854,
  "signedMin5Z": -1.4335326253443614,
  "signedMin1": 72091645,
  "signedMin1Z": 7.1728158540478155,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2460243217960711,
  "rvolPercentileMin5": 0.20833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024360500000000004,
      "sma50": 0.00024493400000000004,
      "ema20": 0.00024352436541774083,
      "ema50": 0.0002447678346143461,
      "vwma20": 0.0002432958098197332,
      "hma21": 0.0002416419913419913,
      "atr14": 0.0000010785714285714296,
      "atrPercentile": 0.24454976303317535,
      "rvolZ": -0.3716327175840061,
      "rvolPercentile": 0.2460243217960711,
      "mfi14": 19.18017401861664,
      "ppo": {
        "ppo": -0.3443527077255121,
        "signal": -0.2987599266681101,
        "histogram": -0.045592781057402
      },
      "stochRsi": {
        "k": 0,
        "d": 37.537972121001886
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01006288432908229,
          0.053935364815702415,
          0.1315723513657109,
          0.16198590246940958,
          0.0050165176799284224,
          0.003959195949104503,
          0.07384563051861993,
          0.04072448875512244,
          0.04899679331869778,
          0.004199336475025229,
          0.0174752464734606,
          0.008103101743748599,
          0.08948930996875006,
          0.022881893276918724,
          0.025262905101714347,
          0.19917855564757064,
          0.06531959751345202,
          0.03223779493670536,
          0.005753129661276153
        ],
        "currentBinShare": 0.01006288432908229
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.054456081112633
      }
    },
    "min5": {
      "sma20": 0.00024381000000000004,
      "sma50": 0.000244608,
      "ema20": 0.00024360808539119336,
      "ema50": 0.0002452267489566241,
      "vwma20": 0.00024390312145016678,
      "hma21": 0.00024142987012987005,
      "atr14": 0.0000012714285714285752,
      "atrPercentile": 0.12408759124087591,
      "rvolZ": -0.5137244451596321,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 51.224289026502575,
      "ppo": {
        "ppo": -0.3715441610445604,
        "signal": -0.32038363889789345,
        "histogram": -0.05116052214666694
      },
      "stochRsi": {
        "k": 7.573149741823566,
        "d": 41.02383154927101
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011420031720159768,
          0.03990691429190926,
          0.08364523065853377,
          0.05325993411196971,
          0.004199390214185953,
          0.040246032999841426,
          0.0453390618734306,
          0.05943792164991526,
          0.09664273119820864,
          0.05605488731208749,
          0.09065428798746346,
          0.11599314410347576,
          0.08611546412363985,
          0.08406268892392744,
          0.05449367474484386,
          0.01924541322895909,
          0.023612508889727,
          0,
          0.03567068196772165
        ],
        "currentBinShare": 0.011420031720159768
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.571069499730027
      }
    },
    "min15": {
      "sma20": 0.00024448,
      "sma50": 0.000246006,
      "ema20": 0.0002438830149404764,
      "ema50": 0.0002467097714159772,
      "vwma20": 0.0002446581581488793,
      "hma21": 0.00024156926406926409,
      "atr14": 0.0000015071428571428647,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.5046761080464158,
      "rvolPercentile": 0.21875,
      "mfi14": 22.022215425431824,
      "ppo": {
        "ppo": -0.5086805063816278,
        "signal": -0.4581385151819185,
        "histogram": -0.05054199119970926
      },
      "stochRsi": {
        "k": 35.90117286803775,
        "d": 37.217482938578975
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06336634150420206,
          0.14423096771843727,
          0.04691536536708861,
          0.04974996336003875,
          0.0032872751537914788,
          0.06524713320811981,
          0.043043826506909966,
          0.009531416952773954,
          0.019921846663014612,
          0.029340745069139005,
          0.007817132607032167,
          0.0818731186747672,
          0.06267611249480838,
          0.1400065851907058,
          0.08125677209826834,
          0.044606458231957455,
          0.10712893919894512,
          0,
          0
        ],
        "currentBinShare": 0.06336634150420206
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.533273866838804
      }
    },
    "hourly": {
      "sma20": 0.00024558500000000004,
      "sma50": 0.00025242000000000005,
      "ema20": 0.000246186212948281,
      "ema50": 0.00024796264609637053,
      "vwma20": 0.0002456223760705811,
      "hma21": 0.0002437251082251081,
      "atr14": 0.0000031571428571428662,
      "atrPercentile": 0.10559006211180125,
      "rvolZ": -0.5854268250336107,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 61.072784141744116,
      "ppo": {
        "ppo": -0.9980598612250393,
        "signal": -0.9475135714657152,
        "histogram": -0.05054628975932407
      },
      "stochRsi": {
        "k": 100,
        "d": 46.77006591391438
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019080714249291073,
          0.013986794464591253,
          0.018344819841206932,
          0.032415287394130896,
          0.05854640946129141,
          0.06627534192916745,
          0.004006750620961379,
          0.08742336907482466,
          0.07720106370476629,
          0.027929247461816624,
          0.0767203879339856,
          0.14954565391862973,
          0.08699283485683201,
          0.16068335781805249,
          0.07557833173630638,
          0.04392508448502352,
          0,
          0,
          0.0013445510491223091
        ],
        "currentBinShare": 0.07720106370476629
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.657033257148655
      }
    },
    "fourHour": {
      "sma20": 0.000247065,
      "sma50": 0.00024899,
      "ema20": 0.0002479682962690925,
      "ema50": 0.0002493119451733457,
      "vwma20": 0.00025169645252543724,
      "hma21": 0.00025924199134199136,
      "atr14": 0.000009721428571428575,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.8257401973846463,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 52.89935253130846,
      "ppo": {
        "ppo": 0.22947682912807885,
        "signal": 0.5013904220643839,
        "histogram": -0.271913592936305
      },
      "stochRsi": {
        "k": 2.440818868156452,
        "d": 51.54550729924721
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02712900298525367,
          0.037871191388891924,
          0.03544507196893634,
          0.01036654561450483,
          0,
          0.08845597395957373,
          0.022265520867974304,
          0.08206833435734635,
          0.1589401395310306,
          0.13499647485818284,
          0.09984853502492173,
          0.0926455838966342,
          0.03521563933471849,
          0.07573039928179252,
          0.02128847223510627,
          0.07773311469513224,
          0,
          0
        ],
        "currentBinShare": 0.022265520867974304
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.174844327027174
      }
    },
    "daily": {
