
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T12:45:00.000Z

Calculations:
{
  "momentumScore": 2.8276169709286343,
  "volumeScore": 0.7417029253298958,
  "patternScore": 50.97819842636876,
  "totalScore": 12.264305585557993,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.999999999999957,
  "ultraShortVolumeSurge": 1.559930431302547,
  "baseVolumeSurge": 0.022488674194106422,
  "currentPrice": 0.0002292,
  "resistance": 0.0002326,
  "support": 0.0002264,
  "rocMin5": 0.0021862702229994975,
  "shortROC": 0.005263157894736732,
  "priceAcceleration": 0.0005673111584880786,
  "buySellRatio": 0.12776353581188696,
  "macdHistogram": -3.494496134630965e-7,
  "stochasticK": 29.21348314606752,
  "atr": 9.142857142857132e-7,
  "bbUpper": 0.00023717431502258375,
  "bbLower": 0.00022695568497741624,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.656,
      "bbWidth": 4.4,
      "volumeRatio": 1.455,
      "signalCount": 4,
      "buySellRatio": 0.128
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44564946397406946,
  "distanceToResistance": 1.4834205933682378,
  "slPercent": 2.5,
  "tpPercent": 1.260907504363002,
  "trailingActivation": 0.7565445026178012,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.11570854075831888,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.13207547169814,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4834205933682378,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.394955828864156,
  "rvolMin5": -0.19699337411279544,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -4.13551427473161,
  "bbWidthPercent": 4.403348219321097,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005709266578831816,
      "roc3": 0.011484098939929369
    },
    "min5": {
      "roc1": 0.005263157894736732,
      "roc3": 0.002624671916010444
    },
    "min15": {
      "roc1": -0.0008726003490400426,
      "roc3": 0.001749781277340375
    },
    "hourly": {
      "roc1": -0.0008726003490400426,
      "roc3": -0.00434782608695651
    },
    "fourHour": {
      "roc1": -0.014205768402927244,
      "roc3": -0.050186644545831584
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2847069784021263,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -21973418,
  "signedMin5Z": -2.6355621511273433,
  "signedMin1": -52438053,
  "signedMin1Z": -7.454934305912233,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.027777777777777776,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022985999999999997,
      "sma50": 0.00023328800000000006,
      "ema20": 0.0002297582720485425,
      "ema50": 0.00023275121156525924,
      "vwma20": 0.00022898226762166848,
      "hma21": 0.00022652727272727278,
      "atr14": 8.928571428571433e-7,
      "atrPercentile": 0.16886377903327057,
      "rvolZ": -0.394955828864156,
      "rvolPercentile": 0.027777777777777776,
      "mfi14": 5.832691412986392,
      "ppo": {
        "ppo": -0.7160188417225648,
        "signal": -0.743482515263832,
        "histogram": 0.02746367354126722
      },
      "stochRsi": {
        "k": 100,
        "d": 29.24060046725597
      },
      "vprofile": {
        "vpBins": [
