
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T16:25:00.000Z

Calculations:
{
  "momentumScore": 66.06578682900276,
  "volumeScore": 10.00012933404874,
  "patternScore": 68.85993485342027,
  "totalScore": 34.6779565924493,
  "finalScore": 34.6779565924493,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.85714285714289,
  "ultraShortVolumeSurge": 1.9406621302784843,
  "baseVolumeSurge": 0.02663264775551477,
  "currentPrice": 0.0001878,
  "resistance": 0.0001949,
  "support": 0.0001842,
  "rocMin5": -0.01053740779768174,
  "shortROC": -0.005823186871360506,
  "priceAcceleration": -0.002627948714429067,
  "buySellRatio": 0.18743877221313365,
  "macdHistogram": 1.2933404874081462e-7,
  "stochasticK": 39.31623931623939,
  "atr": 0.0000021357142857142853,
  "bbUpper": 0.00019207328039432675,
  "bbLower": 0.00018131671960567317,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.81,
      "atrRatio": 2.392,
      "bbWidth": 5.76,
      "volumeRatio": 1.616,
      "signalCount": 3,
      "buySellRatio": 0.187
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.1831735889243893,
  "distanceToResistance": 3.780617678381247,
  "slPercent": 3,
  "tpPercent": 3.21352502662406,
  "trailingActivation": 1.928115015974436,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.24450467154051617,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.04123711340215,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.780617678381247,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43803624797722324,
  "rvolMin5": -0.5490368930844634,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -0.19743644197286916,
  "bbWidthPercent": 5.7615687558068425,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005296610169491654,
      "roc3": 0.001059883412824615
    },
    "min5": {
      "roc1": -0.005823186871360506,
      "roc3": -0.002125398512220949
    },
    "min15": {
      "roc1": -0.004769475357710624,
      "roc3": -0.0005321979776475536
    },
    "hourly": {
      "roc1": -0.0026343519494205067,
      "roc3": -0.012004175365344478
    },
    "fourHour": {
      "roc1": 0.03217011995637939,
      "roc3": 0.03782894736842108
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.46705650466479315,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 0.6000000000000325,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 13124039,
  "signedMin5Z": 0.9460490213044266,
  "signedMin1": 79817697,
  "signedMin1Z": 9.831248904082498,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.044444444444444446,
  "rvolPercentileMin5": 0.1701388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00018823,
      "sma50": 0.00018681999999999998,
      "ema20": 0.00018839360559860867,
      "ema50": 0.0001870210492964156,
      "vwma20": 0.00018786997430522692,
      "hma21": 0.00018927099567099572,
      "atr14": 0.0000018857142857142832,
      "atrPercentile": 0.7849949647532729,
      "rvolZ": -0.43803624797722324,
      "rvolPercentile": 0.044444444444444446,
      "mfi14": 87.06011964699142,
      "ppo": {
        "ppo": 0.3382813771656539,
        "signal": 0.34555263062369274,
        "histogram": -0.007271253458038862
      },
      "stochRsi": {
        "k": 28.81328903654474,
        "d": 54.52934662236989
      },
      "vprofile": {
        "vpBins": [
          0.011628791120023005,
          0.00964701172153901,
          0.007638390378471998,
          0.011719128056820792,
          0.060177353449933885,
          0.12259363713524175,
          0.035359611199445966,
          0.1532978553365003,
          0.10024234364856759,
          0.11279495186175674,
          0.03642856220259506,
          0.15528665656756863,
          0.056240088802761504,
          0.048050572038643,
          0.05311756229508928,
          0.02504602069385234,
          0.0007314634911891412,
          0,
          0,
          0
        ],
        "currentBinShare": 0.048050572038643
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3104589550964083
      }
    },
    "min5": {
      "sma20": 0.000188155,
      "sma50": 0.00018540200000000004,
      "ema20": 0.00018775340578250588,
      "ema50": 0.00018628356484261878,
      "vwma20": 0.00018837934393539898,
      "hma21": 0.00018853506493506498,
      "atr14": 0.0000021357142857142853,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.5490368930844634,
      "rvolPercentile": 0.1701388888888889,
      "mfi14": 84.80317081391728,
      "ppo": {
        "ppo": 0.461282138187709,
        "signal": 0.5212976154191293,
        "histogram": -0.06001547723142031
      },
      "stochRsi": {
        "k": 100,
        "d": 55.0276985059594
      },
      "vprofile": {
        "vpBins": [
          0.04101482131794666,
          0.02002644508353719,
          0.04472942921485653,
          0.08600736252714145,
          0.2256387761351328,
          0.08857374182538043,
          0.05815795870974946,
          0.10381637572491272,
          0.09901849224037777,
          0.07167895735765464,
          0.0034579784617220586,
          0.015453816311763182,
          0.015030828787283054,
          0.017876513879759165,
          0.03769331854348081,
          0.04449067738921256,
          0.014289461582328359,
          0.0081931405768954,
          0.004851904330865742,
          0
        ],
        "currentBinShare": 0.05815795870974946
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.2363222314886553
      }
    },
    "min15": {
      "sma20": 0.00018669499999999996,
      "sma50": 0.00018446400000000004,
      "ema20": 0.00018697898807792257,
      "ema50": 0.00018626547853518575,
      "vwma20": 0.00018722020449936328,
      "hma21": 0.00019087229437229444,
      "atr14": 0.000004100000000000003,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": -0.3007145208936601,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 77.60293246021845,
      "ppo": {
        "ppo": 0.7069446775871226,
        "signal": 0.6659426241545449,
        "histogram": 0.04100205343257779
      },
      "stochRsi": {
        "k": 10.073080623014588,
        "d": 57.30034331114056
      },
      "vprofile": {
        "vpBins": [
          0.05210109602018648,
          0.008187321376199201,
          0.007794240529666278,
          0.07305041249891994,
          0.21446199278429096,
          0.07875811861942873,
          0.03306241589744314,
          0.11139939152678979,
          0.20236321503947088,
          0.08372484626454678,
          0.07072449810477477,
          0.01140581154879805,
          0.017209320969606357,
          0,
          0,
          0,
          0.017542969875726205,
          0,
          0.011280527966628045,
          0.006933820977524365
        ],
        "currentBinShare": 0.03306241589744314
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.7615687558068425
      }
    },
    "hourly": {
      "sma20": 0.00018571,
      "sma50": 0.00019555400000000002,
      "ema20": 0.0001878108488848406,
      "ema50": 0.00019472359503331968,
      "vwma20": 0.00018623751054462867,
      "hma21": 0.0001843787878787878,
      "atr14": 0.00000525,
      "atrPercentile": 0.8136645962732919,
      "rvolZ": -0.08365015575834522,
      "rvolPercentile": 0.6339285714285714,
      "mfi14": 33.47083567084805,
      "ppo": {
        "ppo": -1.0756388179129561,
        "signal": -1.898936242592452,
        "histogram": 0.823297424679496
      },
      "stochRsi": {
        "k": 78.69556214853318,
        "d": 56.57082530995576
      },
