
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T16:20:00.000Z

Calculations:
{
  "momentumScore": 20.680149640754085,
  "volumeScore": 0,
  "patternScore": 72.5762074752086,
  "totalScore": 20.338334975502583,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.33333333333329,
  "ultraShortVolumeSurge": 0.4835776315249497,
  "baseVolumeSurge": 0.026591479058229082,
  "currentPrice": 0.0001557,
  "resistance": 0.0001605,
  "support": 0.0001525,
  "rocMin5": 0.0163185378590077,
  "shortROC": 0.0019305019305018028,
  "priceAcceleration": 0.004068738904443633,
  "buySellRatio": 0.35368303205305107,
  "macdHistogram": -5.264504383313707e-7,
  "stochasticK": 35.95505617977524,
  "atr": 0.0000016500000000000014,
  "bbUpper": 0.00016400186853255023,
  "bbLower": 0.00015282813146744975,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.25,
      "atrRatio": 1.453,
      "bbWidth": 7.05,
      "volumeRatio": 0.442,
      "signalCount": 2,
      "buySellRatio": 0.354
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2019451325809691,
  "distanceToResistance": 3.082851637764938,
  "slPercent": 2.5,
  "tpPercent": 2.620423892100197,
  "trailingActivation": 1.5722543352601182,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.14321378162984275,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.142857142857075,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.082851637764938,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.07330993009371793,
  "rvolMin5": 0.7116441389269865,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -2.878898836044255,
  "bbWidthPercent": 7.053458993845582,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006430868167202729,
      "roc3": 0.0006439150032195906
    },
    "min5": {
      "roc1": 0.0019305019305018028,
      "roc3": 0.014332247557003254
    },
    "min15": {
      "roc1": 0.0012861736334403714,
      "roc3": 0.0163185378590077
    },
    "hourly": {
      "roc1": 0.0012911555842479332,
      "roc3": -0.023914411579609884
    },
    "fourHour": {
      "roc1": -0.029411764705882387,
      "roc3": -0.033042394014962555
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.39924388567598845,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
