
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T12:10:00.000Z

Calculations:
{
  "momentumScore": 37.98040283070223,
  "volumeScore": 45.28956114604326,
  "patternScore": 42.33146409551566,
  "totalScore": 38.5445361424452,
  "finalScore": 38.5445361424452,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 68.74999999999986,
  "ultraShortVolumeSurge": 0.13545585242620387,
  "baseVolumeSurge": 0.014003256069419656,
  "currentPrice": 0.0001837,
  "resistance": 0.0001837,
  "support": 0.000181,
  "rocMin5": 0.004923413566739578,
  "shortROC": 0,
  "priceAcceleration": 0.0012298099797876138,
  "buySellRatio": 0.8286850548633717,
  "macdHistogram": 8.805942059016162e-7,
  "stochasticK": 100,
  "atr": 8.071428571428593e-7,
  "bbUpper": 0.00018460416284122585,
  "bbLower": 0.00018006583715877425,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.49,
      "atrRatio": 0.28,
      "bbWidth": 2.49,
      "volumeRatio": 0.437,
      "signalCount": 5,
      "buySellRatio": 0.829
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5676957772766157,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.20731762188034533,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.2345679012349373,
  "recentCandles": {
