
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T14:45:00.000Z

Calculations:
{
  "momentumScore": 37.960557743807605,
  "volumeScore": 7.998213246989124,
  "patternScore": 29.970753878782983,
  "totalScore": 18.541237696604046,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.03797468354432,
  "ultraShortVolumeSurge": 1.3356181118241628,
  "baseVolumeSurge": 0.1149006521991661,
  "currentPrice": 0.000225,
  "resistance": 0.0002352,
  "support": 0.0002231,
  "rocMin5": -0.0008880994671403413,
  "shortROC": -0.0031014621178556355,
  "priceAcceleration": -0.00021715126989586668,
  "buySellRatio": 0.337867834870231,
  "macdHistogram": -2.611140901952085e-7,
  "stochasticK": 14.049586776859401,
  "atr": 0.0000037285714285714303,
  "bbUpper": 0.00023446385233905957,
  "bbLower": 0.00022348614766094037,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.42,
      "atrRatio": 1.173,
      "bbWidth": 4.79,
      "volumeRatio": 0.601,
      "signalCount": 4,
      "buySellRatio": 0.338
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.1111111111111107,
  "distanceToResistance": 4.533333333333335,
  "slPercent": 3,
  "tpPercent": 3.853333333333335,
  "trailingActivation": 2.3120000000000007,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.10076992131273452,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.9019607843137125,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.533333333333335,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19941208944670732,
  "rvolMin5": -0.32735186609053624,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -5.638364995131302,
  "bbWidthPercent": 4.794280894472848,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0057445868316394364,
      "roc3": 0.0004446420631391838
    },
    "min5": {
      "roc1": -0.0031014621178556355,
      "roc3": -0.0031014621178556355
    },
    "min15": {
      "roc1": -0.003987594151528675,
      "roc3": -0.03890551517742627
    },
    "hourly": {
      "roc1": -0.01489921121822963,
      "roc3": -0.02090592334494777
    },
    "fourHour": {
      "roc1": -0.028522039757994805,
      "roc3": -0.06605733277939346
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.17243772751624914,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -214191641,
  "signedMin5Z": -5.761180567714967,
  "signedMin1": 3573187,
  "signedMin1Z": 0.2477584772545362,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6351931330472103,
  "rvolPercentileMin5": 0.2727272727272727,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022686,
      "sma50": 0.00022764000000000006,
      "ema20": 0.00022628553419369493,
      "ema50": 0.00022785157186549986,
      "vwma20": 0.00022658643393973067,
      "hma21": 0.00022310606060606063,
      "atr14": 0.000001514285714285718,
      "atrPercentile": 0.4429223744292237,
      "rvolZ": -0.19941208944670732,
      "rvolPercentile": 0.6351931330472103,
      "mfi14": 50.47613156914263,
      "ppo": {
        "ppo": -0.41378173020326187,
        "signal": -0.37344391995387277,
        "histogram": -0.040337810249389094
      },
      "stochRsi": {
        "k": 0,
        "d": 41.66772212235113
      },
      "vprofile": {
        "vpBins": [
          0.02144510370801769,
          0.09673743917219071,
          0.008515647450768526,
          0.07062744523892639,
          0.0597755433454338,
          0.05326864016386814,
          0.10710087041696946,
          0.0865851116181763,
          0.0897229859585516,
          0,
          0.20867097013149075,
          0.067421261299923,
          0.015137799146317967,
          0.005779719206088021,
          0.023765278223274098,
          0.00674162732350438,
          0.006744937917510437,
          0.06067277063566611,
          0.009905146624593004,
          0.0013817024187296246
        ],
        "currentBinShare": 0.09673743917219071
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.828212383403284
      }
    },
    "min5": {
      "sma20": 0.000227525,
      "sma50": 0.00022923599999999996,
      "ema20": 0.00022720915638902543,
      "ema50": 0.00022940752249608456,
      "vwma20": 0.00022684348937854047,
      "hma21": 0.0002267454545454546,
      "atr14": 0.0000037285714285714303,
      "atrPercentile": 0.8932038834951457,
      "rvolZ": -0.32735186609053624,
      "rvolPercentile": 0.2727272727272727,
      "mfi14": 38.79384797546109,
      "ppo": {
        "ppo": -0.455529127879984,
        "signal": -0.34901348645562946,
        "histogram": -0.10651564142435455
      },
      "stochRsi": {
        "k": 0,
        "d": 45.73736950705648
      },
      "vprofile": {
        "vpBins": [
          0.0027610077645503703,
          0.11619475522112065,
          0.03722717823677059,
          0.027126218202702772,
          0.042729127798229516,
          0.157152347226806,
          0.008953395270217695,
          0.0924125373169479,
          0.001336845525135886,
          0.17104760244807227,
          0.015131191080438634,
          0.004244022793774131,
          0.0325305210611588,
          0.0012929400730080926,
          0.030008665244876647,
          0.09287374638580351,
          0.03671337884513198,
          0.048276044829349565,
          0.023479337812878563,
          0.058509136863026445
        ],
        "currentBinShare": 0.11619475522112065
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.501385425571312
      }
    },
    "min15": {
      "sma20": 0.00022897499999999997,
      "sma50": 0.000233052,
      "ema20": 0.00022891721679533662,
      "ema50": 0.00023356716645356416,
      "vwma20": 0.0002282700009657353,
      "hma21": 0.0002257229437229437,
      "atr14": 0.000004749999999999999,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": -0.40335393893467253,
      "rvolPercentile": 0.21875,
      "mfi14": 27.999497691405665,
      "ppo": {
        "ppo": -0.8689996835600113,
        "signal": -0.8781067840730222,
        "histogram": 0.00910710051301089
      },
      "stochRsi": {
        "k": 33.075115327704765,
        "d": 40.93912250670868
      },
      "vprofile": {
        "vpBins": [
          0.0212120782693763,
          0.08057196071630217,
          0.004978593377236632,
          0.03706652119345296,
          0.014926887927866634,
          0.18712861086423715,
          0.0478611668827055,
          0.13126432067220956,
          0,
          0.0014583994584080656,
          0.21497023074419666,
          0.0029496175413008955,
          0.04662710305197542,
          0.00019975197023537185,
          0.024204481026104743,
          0.012968646977568724,
          0.07278262003243245,
          0.027509874352709532,
          0.026591745752811247,
          0.044727389188869975
        ],
        "currentBinShare": 0.08057196071630217
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.794280894472848
      }
    },
    "hourly": {
      "sma20": 0.00023719999999999997,
      "sma50": 0.000246288,
      "ema20": 0.00023541945521978185,
      "ema50": 0.00024379640340371474,
      "vwma20": 0.0002359310051251559,
      "hma21": 0.0002227818181818182,
      "atr14": 0.000007735714285714285,
      "atrPercentile": 0.7018633540372671,
      "rvolZ": -0.1970606425221777,
      "rvolPercentile": 0.6011904761904762,
