
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T15:20:00.000Z

Calculations:
{
  "momentumScore": 25.318703846216778,
  "volumeScore": 12.9182571654194,
  "patternScore": 66.34506862189178,
  "totalScore": 25.92772899432936,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.942675159235634,
  "ultraShortVolumeSurge": 0.7780466842642886,
  "baseVolumeSurge": 0.07572849991557816,
  "currentPrice": 0.00015,
  "resistance": 0.0001556,
  "support": 0.0001467,
  "rocMin5": 0.0013351134846460464,
  "shortROC": 0.002673796791443734,
  "priceAcceleration": 0.0003930943355559983,
  "buySellRatio": 0.1461411375061379,
  "macdHistogram": -8.791618574690339e-7,
  "stochasticK": 33.333333333333414,
  "atr": 0.0000018285714285714284,
  "bbUpper": 0.00016083742647014958,
  "bbLower": 0.00014851257352985043,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.57,
      "atrRatio": 2.286,
      "bbWidth": 7.97,
      "volumeRatio": 1.404,
      "signalCount": 2,
      "buySellRatio": 0.146
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.504761904761904,
  "distanceToResistance": 3.7333333333333343,
  "slPercent": 2.5,
  "tpPercent": 3.1733333333333342,
  "trailingActivation": 1.9040000000000004,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.3234813909125751,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.08280254777083,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.7333333333333343,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25830127864087626,
  "rvolMin5": -0.2150605703346569,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.498084849812241,
  "bbWidthPercent": 7.968225595797088,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.010767160161507298,
      "roc3": 0.0080536912751678
    },
    "min5": {
      "roc1": 0.002673796791443734,
      "roc3": 0.007387508394895902
    },
    "min15": {
      "roc1": 0.02243371855880353,
      "roc3": -0.0006644518272425411
    },
    "hourly": {
      "roc1": 0.014103425117528705,
      "roc3": -0.0276883451384417
    },
    "fourHour": {
      "roc1": -0.03882877148313167,
      "roc3": -0.03637523931078479
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.521971142697064,
  "wickClosePct": 0,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -450945652,
  "signedMin5Z": -15.057447637826685,
  "signedMin1": -78546945,
  "signedMin1Z": -2.776068068236429,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6222222222222222,
  "rvolPercentileMin5": 0.5555555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015151999999999999,
      "sma50": 0.00015465999999999996,
      "ema20": 0.000151101873387848,
      "ema50": 0.00015353869162776062,
      "vwma20": 0.00015084401720018932,
      "hma21": 0.00014704545454545463,
      "atr14": 0.000001949999999999999,
      "atrPercentile": 0.8962739174219537,
      "rvolZ": -0.25830127864087626,
      "rvolPercentile": 0.6222222222222222,
      "mfi14": 7.7157026024969895,
      "ppo": {
        "ppo": -1.197687772207799,
        "signal": -1.1217242607234907,
        "histogram": -0.07596351148430824
      },
      "stochRsi": {
        "k": 47.12793097284765,
        "d": 30.717196161164875
      },
      "vprofile": {
        "vpBins": [
          0.00008741117804696803,
          0,
          0,
          0.1023797113097337,
          0.0012375487536188028,
          0.001028874647314556,
          0.12918747364318647,
          0.00015023912978467336,
          0.025694186184040842,
          0.0031918540154537416,
          0.034842864781246395,
          0.07521743701774929,
          0.02288922740108672,
          0.25333505898836894,
          0.04678879655285549,
          0.08425195118669568,
          0.031971952215853645,
          0.16293547886090778,
          0.011605003477766858,
          0.013204930656289452
        ],
        "currentBinShare": 0.001028874647314556
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.701226790806586
      }
    },
    "min5": {
      "sma20": 0.00015308999999999999,
      "sma50": 0.00015564999999999996,
      "ema20": 0.0001524518653695391,
      "ema50": 0.0001546187467592716,
      "vwma20": 0.00015227395214020942,
      "hma21": 0.00014934502164502166,
