
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-28T12:20:00.000Z

Calculations:
{
  "momentumScore": 62.44337897461047,
  "volumeScore": 10.00002965124867,
  "patternScore": 20.00640620337258,
  "totalScore": 22.785258249353582,
  "finalScore": 22.785258249353582,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.00000000000004,
  "ultraShortVolumeSurge": 1.8895674348328242,
  "baseVolumeSurge": 0.022499513093772332,
  "currentPrice": 0.0001526,
  "resistance": 0.0001535,
  "support": 0.0001516,
  "rocMin5": -0.001962066710268197,
  "shortROC": 0.003287310979618573,
  "priceAcceleration": -0.00048782603529237483,
  "buySellRatio": 0.06665720428976041,
  "macdHistogram": 2.9651248670326606e-8,
  "stochasticK": 31.578947368421957,
  "atr": 6.357142857142934e-7,
  "bbUpper": 0.00015350348132579694,
  "bbLower": 0.00015177651867420307,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.795,
      "bbWidth": 1.13,
      "volumeRatio": 1.728,
      "signalCount": 5,
      "buySellRatio": 0.067
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3978655682456527,
  "distanceToResistance": 0.5897771952817791,
  "slPercent": 2.5,
  "tpPercent": 0.5013106159895122,
  "trailingActivation": 0.3007863695937073,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.16425111516201954,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.659574468085424,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
