
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-24T16:20:00.000Z

Calculations:
{
  "momentumScore": 107.83317581309218,
  "volumeScore": 55.00043461171775,
  "patternScore": 57.62084541495058,
  "totalScore": 61.535730652793,
  "finalScore": 61.535730652793,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.921568627451116,
  "ultraShortVolumeSurge": 2.242416132950197,
  "baseVolumeSurge": 0.01492431368696683,
  "currentPrice": 0.0001553,
  "resistance": 0.0001565,
  "support": 0.000153,
  "rocMin5": 0.005829015544041417,
  "shortROC": -0.0019280205655525721,
  "priceAcceleration": 0.0014722864110421345,
  "buySellRatio": 0.9691130632567321,
  "macdHistogram": 4.346117177481289e-7,
  "stochasticK": 100,
  "atr": 0.0000010714285714285627,
  "bbUpper": 0.00015621510445378538,
  "bbLower": 0.00015262489554621468,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.29,
      "atrRatio": 1.087,
      "bbWidth": 2.32,
      "volumeRatio": 0.869,
      "signalCount": 5,
      "buySellRatio": 0.969
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0164658265108963,
  "distanceToResistance": 0.7726980038634913,
  "slPercent": 4,
  "tpPercent": 0.6567933032839676,
  "trailingActivation": 0.3940759819703805,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": -0.3225059735568914,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.86046511627995,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7726980038634913,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12616216359375135,
  "rvolMin5": 0.03865079287539426,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 0.24518305439855015,
  "bbWidthPercent": 2.3249636754116674,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.002577319587628754
    },
    "min5": {
      "roc1": -0.0019280205655525721,
      "roc3": 0.0006443298969072321
    },
    "min15": {
      "roc1": 0.005784061696658239,
      "roc3": 0.010981912144702935
    },
    "hourly": {
      "roc1": 0.005784061696658239,
      "roc3": 0.003205128205128283
    },
    "fourHour": {
      "roc1": 0.020874103065883862,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.37648057156578446,
  "wickClosePct": 0.8125000000000105,
  "wickUpper": 2.999999999999802e-7,
  "wickLower": 0,
  "wickRatio": 0.23076923076921474,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 78914025,
  "signedMin5Z": 7.005837756447371,
  "signedMin1": 79994248,
  "signedMin1Z": 10.371761231765761,
  "streakMin1": {
    "upStreak": 7,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7180555555555556,
  "rvolPercentileMin5": 0.8020833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015449,
      "sma50": 0.000154556,
      "ema20": 0.00015476074489953918,
      "ema50": 0.00015483928930128677,
      "vwma20": 0.0001546019702460289,
      "hma21": 0.00015535930735930735,
      "atr14": 9.285714285714221e-7,
      "atrPercentile": 0.3071500503524673,
      "rvolZ": -0.12616216359375135,
      "rvolPercentile": 0.7180555555555556,
      "mfi14": 73.54251345260145,
      "ppo": {
        "ppo": 0.1364587798348753,
        "signal": 0.042441236013854716,
