
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T15:15:00.000Z

Calculations:
{
  "momentumScore": 100.24836719776962,
  "volumeScore": 29.366241540515567,
  "patternScore": 80.31543230098734,
  "totalScore": 53.583883852096044,
  "finalScore": 53.583883852096044,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.28301886792457,
  "ultraShortVolumeSurge": 0.8705030313562233,
  "baseVolumeSurge": 0.021598659147725074,
  "currentPrice": 0.0002078,
  "resistance": 0.0002085,
  "support": 0.0001979,
  "rocMin5": 0.02922238732045571,
  "shortROC": -0.003357314148681007,
  "priceAcceleration": 0.0072486330865442865,
  "buySellRatio": 0.5375614044914172,
  "macdHistogram": 0.000001199855046111345,
  "stochasticK": 80.18867924528303,
  "atr": 0.0000019142857142857145,
  "bbUpper": 0.00020687394826901165,
  "bbLower": 0.00019641605173098835,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.62,
      "bbWidth": 5.19,
      "volumeRatio": 2.102,
      "signalCount": 3,
      "buySellRatio": 0.538
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0071497318850544,
  "distanceToResistance": 0.3368623676612078,
  "slPercent": 4,
  "tpPercent": 0.28633301251202664,
  "trailingActivation": 0.171799807507216,
  "shortMomentumScore": 0,
  "overboughtScore": 15.918497092403342,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.571473982341169,
  "chaikin": 0.24020213180283084,
  "obvIncreasing": false,
