
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T12:05:00.000Z

Calculations:
{
  "momentumScore": 76.78875715209442,
  "volumeScore": 23.480027979106744,
  "patternScore": 54.8097542170529,
  "totalScore": 40.18477401750031,
  "finalScore": 40.18477401750031,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.24675324675326,
  "ultraShortVolumeSurge": 0.8549609262119892,
  "baseVolumeSurge": 0.014412069392235492,
  "currentPrice": 0.0001708,
  "resistance": 0.0001724,
  "support": 0.0001678,
  "rocMin5": 0.005889281507656049,
  "shortROC": 0.01425178147268411,
  "priceAcceleration": 0.001557349603549215,
  "buySellRatio": 0.15816149421670234,
  "macdHistogram": -1.0776157131571357e-7,
  "stochasticK": 13.793103448275717,
  "atr": 0.000001349999999999996,
  "bbUpper": 0.00017166878228634205,
  "bbLower": 0.00016707121771365792,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.22,
      "atrRatio": 0.778,
      "bbWidth": 2.71,
      "volumeRatio": 0.535,
      "signalCount": 5,
      "buySellRatio": 0.158
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3549682167949149,
  "distanceToResistance": 0.9367681498828949,
  "slPercent": 3,
  "tpPercent": 0.7962529274004606,
  "trailingActivation": 0.47775175644027634,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.02022688580235345,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.920634920635095,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9367681498828949,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
