
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T15:10:00.000Z

Calculations:
{
  "momentumScore": 46.67668207059167,
  "volumeScore": 58.01610763822941,
  "patternScore": 60.22115312232818,
  "totalScore": 49.794043763445366,
  "finalScore": 49.794043763445366,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.59493670886077,
  "ultraShortVolumeSurge": 2.3427775319280637,
  "baseVolumeSurge": 0.013609303376396476,
  "currentPrice": 0.0002361,
  "resistance": 0.0002372,
  "support": 0.000231,
  "rocMin5": 0.005965061780996931,
  "shortROC": -0.004637436762225968,
  "priceAcceleration": 0.0015006472158687603,
  "buySellRatio": 0.6470637994325507,
  "macdHistogram": 2.3462235639618806e-7,
  "stochasticK": 82.53968253968253,
  "atr": 0.0000016071428571428536,
  "bbUpper": 0.00023617490530133183,
  "bbLower": 0.00023089509469866816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 1.108,
      "bbWidth": 2.26,
      "volumeRatio": 3.194,
      "signalCount": 4,
      "buySellRatio": 0.647
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6565014824227002,
  "distanceToResistance": 0.4659042778483692,
  "slPercent": 3,
  "tpPercent": 0.3960186361711138,
  "trailingActivation": 0.2376111817026683,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.6042309042322392,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.439024390243981,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.4659042778483692,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2570641942896371,
  "rvolMin5": -0.4257558552270514,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -1.5051250566105516,
  "bbWidthPercent": 2.260821976433372,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009696458684654307,
      "roc3": -0.008442380751371978
    },
    "min5": {
      "roc1": -0.004637436762225968,
      "roc3": -0.0033769523005488366
    },
    "min15": {
      "roc1": -0.004637436762225968,
      "roc3": 0.008974358974358962
    },
    "hourly": {
      "roc1": -0.0025412960609910527,
      "roc3": 0.013775290572535499
    },
    "fourHour": {
      "roc1": 0.01116358952340064,
      "roc3": 0.01246775580395536
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6710988127375218,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 16083869,
  "signedMin5Z": 1.3309113862499904,
  "signedMin1": -91267124,
  "signedMin1Z": -10.961199212441205,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5314333612740989,
  "rvolPercentileMin5": 0.4027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023414,
      "sma50": 0.000232844,
      "ema20": 0.0002344722712806271,
      "ema50": 0.00023386084477976279,
      "vwma20": 0.00023471432007991685,
      "hma21": 0.0002354991341991342,
      "atr14": 0.0000014285714285714246,
      "atrPercentile": 0.5029686174724343,
      "rvolZ": -0.2570641942896371,
      "rvolPercentile": 0.5314333612740989,
      "mfi14": 76.25499651286175,
      "ppo": {
        "ppo": 0.3783686300987478,
        "signal": 0.27147232597211485,
        "histogram": 0.10689630412663298
      },
      "stochRsi": {
        "k": 40.28352431310406,
        "d": 65.37628350605443
      },
      "vprofile": {
        "vpBins": [
          0.004001036714034615,
          0.009144369127775873,
          0.04463955650287557,
          0.05619361931181294,
          0.14082266906222324,
          0.056418259234745374,
          0.11942207098261039,
          0.03250121018287638,
          0.0020629349540266097,
          0.007987046315246783,
          0.06061768283681104,
          0.08773664074582883,
          0.07965733522060843,
          0.22101342106923952,
          0.05716387259596794,
          0.003971563770135721,
          0.00402609844791948,
          0,
          0.012620612925261251,
          0
        ],
        "currentBinShare": 0.14082266906222324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5307093789549735
      }
    },
    "min5": {
      "sma20": 0.00023416000000000002,
      "sma50": 0.000232982,
      "ema20": 0.00023454905612834835,
      "ema50": 0.00023430220763664793,
      "vwma20": 0.0002347638336898209,
      "hma21": 0.00023625021645021652,
      "atr14": 0.0000016071428571428536,
      "atrPercentile": 0.40145985401459855,
      "rvolZ": -0.4257558552270514,
      "rvolPercentile": 0.4027777777777778,
      "mfi14": 76.48405965068544,
      "ppo": {
        "ppo": 0.4192308507968201,
        "signal": 0.2673073548363704,
        "histogram": 0.15192349596044968
      },
      "stochRsi": {
        "k": 67.10555062622318,
        "d": 60.4681535061282
      },
      "vprofile": {
        "vpBins": [
          0.002773807345594866,
          0.026870688854238194,
          0.05796933402420533,
          0.087893581272053,
          0.17567305911704947,
          0.006790078361252517,
          0.008805769249499806,
          0.06204137658918683,
          0.08601510811007305,
          0.15858084826740923,
          0.08008532320548338,
          0.006257043710391836,
          0.05802615964907898,
          0.04296919384421527,
          0.02741998782049364,
          0.0005404955764634326,
          0.022146802552807796,
          0.020471183165630097,
          0.06752299650450963,
          0.0011471627803636352
        ],
        "currentBinShare": 0.17567305911704947
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.901685206742475
      }
    },
    "min15": {
      "sma20": 0.000233535,
      "sma50": 0.00023323999999999998,
      "ema20": 0.00023389082091587906,
      "ema50": 0.00023478502027240409,
      "vwma20": 0.0002343748671339077,
      "hma21": 0.00023419393939393932,
      "atr14": 0.0000015499999999999951,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.3082462279540581,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 65.70728333204826,
      "ppo": {
        "ppo": 0.22720914261947564,
        "signal": 0.01976550643125958,
        "histogram": 0.20744363618821607
      },
      "stochRsi": {
        "k": 69.94917407878019,
        "d": 62.307692307692356
      },
      "vprofile": {
        "vpBins": [
          0.01169398906913908,
          0.014175474231415975,
          0.02418763763812128,
          0.18280994701652115,
          0.09904880015725337,
          0.06439700033669023,
          0.1084147279858872,
          0,
          0,
          0,
          0.11406635885914386,
          0.1492818140751688,
          0.11047836635348056,
          0.05996092012962717,
          0.05355719176043549,
          0.007861168738912428,
          0.00006660364820340134,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06439700033669023
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.260821976433372
      }
    },
    "hourly": {
      "sma20": 0.00023276,
      "sma50": 0.00024002399999999992,
      "ema20": 0.0002345246567794995,
      "ema50": 0.00023873888614774058,
      "vwma20": 0.00023292644495380275,
      "hma21": 0.00023422987012987006,
      "atr14": 0.0000017857142857142787,
      "atrPercentile": 0.018633540372670808,
      "rvolZ": -0.5353551804932944,
      "rvolPercentile": 0.125,
      "mfi14": 91.09888360345843,
      "ppo": {
        "ppo": -0.6421113821079472,
        "signal": -1.0426224096587706,
        "histogram": 0.40051102755082346
      },
      "stochRsi": {
        "k": 79.28617983480909,
        "d": 65.41699419698729
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022028266535407102,
          0.01582488160198636,
          0.019078686186900652,
          0.03676216723868507,
          0.0669312829235255,
          0.09282818871212681,
          0.03923468505802281,
          0.03678368486834017,
          0.1553276340614384,
          0.03213967329134807,
          0.035666392811339015,
          0.0990712519369625,
          0.05381149425752364,
          0.10376950529374557,
          0.10934617267031932,
          0.07219350455061466,
          0.009202528001714352,
          0,
          0
        ],
        "currentBinShare": 0.03923468505802281
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.803539756159389
      }
    },
    "fourHour": {
      "sma20": 0.000245455,
      "sma50": 0.0002446799999999999,
      "ema20": 0.00024037235112881348,
      "ema50": 0.00024466444565836434,
      "vwma20": 0.00024996230164697655,
      "hma21": 0.0002298311688311688,
      "atr14": 0.000006792857142857142,
      "atrPercentile": 0.17142857142857143,
      "rvolZ": -0.7651055540629477,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 20.12823424147068,
      "ppo": {
        "ppo": -1.3737212527963385,
        "signal": -0.7310810211864074,
        "histogram": -0.6426402316099311
      },
      "stochRsi": {
        "k": 9.112043701129277,
        "d": 22.958937030586053
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02509445561369947,
          0.0013914452549124382,
          0.01656279836153211,
          0.06788132112953241,
          0.05113750715195997,
          0.07543113161860239,
          0.03025200555108567,
          0.033285115397607555,
          0.08610806480601445,
          0.11122925377180318,
          0.10543998669305585,
          0.053644486340625644,
          0.08173750781910566,
          0.12697093457878036,
          0.014934717360311352,
          0.03225742365381049,
          0.08664184489756101,
          0,
          0
        ],
        "currentBinShare": 0.07543113161860239
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.747969688967594
      }
    },
    "daily": {
      "sma20": 0.00025946499999999996,
      "sma50": 0.0003619619999999999,
      "ema20": 0.00027148085545902387,
      "ema50": 0.0003418951788039487,
      "vwma20": 0,
      "hma21": 0.00023184891774891792,
      "atr14": 0.000025814285714285713,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.468239975697943,
        "signal": -13.190128954172648,
        "histogram": 0.7218889784747056
      },
      "stochRsi": {
        "k": 87.91608405206246,
        "d": 43.7191261160271
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.62678619841157
      }
    }
  },
  "smaMin5": 0.00023416000000000002,
  "emaMin5": 0.00023454905612834835,
  "vwmaMin5": 0.0002347638336898209,
  "hmaMin5": 0.00023625021645021652,
  "keltner15": {
    "upper": 0.00023671082091587906,
    "middle": 0.00023389082091587906,
    "lower": 0.00023107082091587905
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00024168999999999997,
    "finalLower": 0.00023041
  },
  "mfi15": 65.70728333204826,
  "stochRsi15": {
    "k": 69.94917407878019,
