
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T15:15:00.000Z

Calculations:
{
  "momentumScore": 42.64709238227853,
  "volumeScore": 16.36425310168943,
  "patternScore": 73.46524489606988,
  "totalScore": 33.2228634413393,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.759493670886094,
  "ultraShortVolumeSurge": 1.6191313670857381,
  "baseVolumeSurge": 0.019927086091761977,
  "currentPrice": 0.0002298,
  "resistance": 0.0002305,
  "support": 0.000225,
  "rocMin5": -0.0026041666666666123,
  "shortROC": 0.004370629370629358,
  "priceAcceleration": -0.000645482888225937,
  "buySellRatio": 0.036767925661362666,
  "macdHistogram": 6.167380529626923e-7,
  "stochasticK": 90.90909090909118,
  "atr": 0.000001528571428571427,
  "bbUpper": 0.00023361017878400445,
  "bbLower": 0.00022535982121599566,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 1.659,
      "bbWidth": 3.6,
      "volumeRatio": 3.268,
      "signalCount": 4,
      "buySellRatio": 0.037
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7397737162750212,
  "distanceToResistance": 0.30461270670147517,
  "slPercent": 2.5,
  "tpPercent": 0.2589208006962539,
  "trailingActivation": 0.15535248041775232,
  "shortMomentumScore": 40,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 35.25,
  "chaikin": -0.028560856177645578,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.300751879699497,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.30461270670147517,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3651218859091594,
  "rvolMin5": 1.507470479643535,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -3.3523306540310305,
  "bbWidthPercent": 3.5951620227939927,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008733624454148683,
      "roc3": -0.003484320557491256
    },
    "min5": {
      "roc1": 0.004370629370629358,
      "roc3": -0.0030368763557483292
    },
    "min15": {
      "roc1": 0.005244755244755254,
      "roc3": -0.0017361111111110358
    },
    "hourly": {
      "roc1": 0.04425162689804774,
      "roc3": 0.051091703056768495
    },
    "fourHour": {
      "roc1": 0.05017452006980807,
      "roc3": 0.007534533277521932
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9718554187422196,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -9972534,
  "signedMin5Z": -1.1115976563227572,
  "signedMin1": -105045780,
  "signedMin1Z": -14.648195107891262,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2986111111111111,
  "rvolPercentileMin5": 0.9444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022763500000000004,
      "sma50": 0.00023052999999999998,
      "ema20": 0.0002283074194939193,
      "ema50": 0.00023046136546189645,
      "vwma20": 0.0002268627767706396,
      "hma21": 0.00022753722943722935,
      "atr14": 0.0000011500000000000028,
      "atrPercentile": 0.36629353233830847,
      "rvolZ": -0.3651218859091594,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 20.244131843982387,
      "ppo": {
        "ppo": -0.19929154340037375,
        "signal": -0.4171119952614254,
        "histogram": 0.21782045186105164
      },
      "stochRsi": {
        "k": 73.6055204140313,
        "d": 52.15648719585729
      },
      "vprofile": {
        "vpBins": [
          0.025101434200495275,
          0.04623338303146306,
          0.01878851455954009,
          0.022729004613763242,
          0.03277203172209491,
          0.000029400097214559905,
          0.010411075060191,
          0.009643494713518738,
          0.04640775267773564,
          0.022833074323977035,
          0.14417986171598637,
          0.07972969608527235,
          0.03704857228037231,
          0.0276789926421977,
          0.09226545171526236,
          0.19449193830866202,
          0.09925001979566254,
          0.04537481951751441,
          0.025150962359293625,
          0.019880520579782734
        ],
        "currentBinShare": 0.022729004613763242
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1907099680220585
      }
    },
    "min5": {
      "sma20": 0.00022836,
      "sma50": 0.000232284,
      "ema20": 0.00022918301825505246,
      "ema50": 0.0002320398595035699,
      "vwma20": 0.00022796580313971693,
      "hma21": 0.0002276337662337662,
      "atr14": 0.000001528571428571427,
      "atrPercentile": 0.6204379562043796,
      "rvolZ": 1.507470479643535,
      "rvolPercentile": 0.9444444444444444,
      "mfi14": 57.6171648279105,
      "ppo": {
        "ppo": -0.4115748508131798,
        "signal": -0.658046271764303,
        "histogram": 0.24647142095112318
      },
      "stochRsi": {
        "k": 100,
        "d": 55.14525975982306
      },
      "vprofile": {
        "vpBins": [
          0.013471009337287189,
          0.028254947801094662,
          0.003711370967213644,
          0.011635556128798647,
          0.06887576187113824,
          0.02619552330336528,
          0.11154844605483952,
          0.04815150638574773,
          0.11758939100647205,
          0.07464166981157172,
          0.022336592979130536,
          0.06528261554205683,
          0.1120682760343401,
          0.05461693630161832,
          0.0368662910767784,
          0.09329644448562165,
          0.06442230961970474,
          0.02284703593694206,
          0.01796260533792469,
          0.006225710018354009
        ],
        "currentBinShare": 0.06887576187113824
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8655993341804167
      }
    },
    "min15": {
      "sma20": 0.00022948500000000006,
      "sma50": 0.00023462399999999998,
      "ema20": 0.0002299617158389967,
      "ema50": 0.0002333950724949275,
      "vwma20": 0.0002288775856698846,
      "hma21": 0.00022704329004328994,
      "atr14": 0.0000016999999999999988,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": 2.191123923960626,
      "rvolPercentile": 0.96875,
      "mfi14": 41.51935716828476,
      "ppo": {
        "ppo": -0.7146431096300293,
        "signal": -0.9211954639561201,
        "histogram": 0.20655235432609076
      },
      "stochRsi": {
        "k": 100,
        "d": 46.677695064791834
      },
      "vprofile": {
        "vpBins": [
          0.02734075343211532,
          0.021402911345491406,
          0.03442787606775001,
          0.030331128963579673,
          0.09533969158459508,
          0.005028169951908926,
          0.011339855480381711,
          0.015137539465744896,
          0.03115802959268093,
          0.004301309130990814,
          0.06180797306157046,
          0.07722869278804116,
          0.05033455307815033,
          0.00018072319635851914,
          0.07729998117862182,
          0.29906489615638127,
          0.063857918059807,
          0.0492295669499324,
          0.032424126840642414,
          0.012764303675255854
        ],
        "currentBinShare": 0.09533969158459508
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5951620227939927
      }
    },
    "hourly": {
      "sma20": 0.000235535,
      "sma50": 0.00023761199999999997,
      "ema20": 0.0002346888580397788,
      "ema50": 0.00023661987607675715,
      "vwma20": 0.00023750116601026786,
      "hma21": 0.00022789740259740264,
      "atr14": 0.0000033785714285714294,
      "atrPercentile": 0.3416149068322981,
      "rvolZ": 1.720217878684585,
      "rvolPercentile": 0.9464285714285714,
      "mfi14": 64.48104286573798,
      "ppo": {
        "ppo": -0.8969779060069403,
        "signal": -0.9159149219608105,
        "histogram": 0.018937015953870207
      },
      "stochRsi": {
        "k": 100,
        "d": 32.20009331653012
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02366891412379956,
          0.017003506065929694,
          0.020499651401386453,
          0.03950018391045921,
          0.08107439614205969,
          0.11708242412806298,
          0.07991972440415862,
          0.042644555891605526,
          0.16860690570930448,
          0.06447063130272482,
          0.0314167160215701,
          0.06537073199025227,
          0.041052689948604185,
          0.0658729805116366,
          0.08179540787456131,
          0.05841339499142978,
          0.0016071855824547436,
          0,
          0
        ],
        "currentBinShare": 0.16860690570930448
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.764785353455219
      }
    },
    "fourHour": {
      "sma20": 0.000236575,
      "sma50": 0.00023863000000000012,
      "ema20": 0.0002378434419683982,
      "ema50": 0.00024074071596810458,
      "vwma20": 0.00023695060796000993,
      "hma21": 0.0002404077922077922,
      "atr14": 0.000007542857142857138,
      "atrPercentile": 0.45714285714285713,
      "rvolZ": 0.2876504944134884,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 54.59880921869037,
      "ppo": {
        "ppo": -0.35718494529981953,
        "signal": -0.4223620528343563,
        "histogram": 0.06517710753453676
      },
      "stochRsi": {
        "k": 72.69280249170555,
        "d": 49.55937371665487
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027260311138162397,
          0,
          0.019503840799297997,
          0.034291468057792374,
          0.04429131961532059,
          0.09494685147034927,
          0.04814658462191603,
          0.12355933971901031,
          0.0486523441274329,
          0.02376641323679221,
          0.10648980065917737,
          0.09716363497267885,
          0.1075375462492558,
          0.0352950490872962,
          0.09214785240863248,
          0.044396957449442644,
          0.05255068638744258,
          0,
          0
        ],
        "currentBinShare": 0.12355933971901031
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.542517331285374
      }
    },
    "daily": {
      "sma20": 0.000250555,
      "sma50": 0.0003542100000000001,
      "ema20": 0.00026354032637187233,
      "ema50": 0.0003298390574059474,
      "vwma20": 0,
      "hma21": 0.00023205714285714279,
      "atr14": 0.000023149999999999997,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.910359657515736,
        "signal": -12.367622787160206,
        "histogram": 1.4572631296444705
      },
      "stochRsi": {
        "k": 91.23203886405332,
        "d": 39.94043942143594
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
