
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T12:45:00.000Z

Calculations:
{
  "momentumScore": 98.24533537476421,
  "volumeScore": 97.69240096664707,
  "patternScore": 20,
  "totalScore": 70.2613618792526,
  "finalScore": 70.2613618792526,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.78125000000002,
  "ultraShortVolumeSurge": 0.6263719211907782,
  "baseVolumeSurge": 0.0365835131390065,
  "currentPrice": 0.000244,
  "resistance": 0.0002468,
  "support": 0.0002431,
  "rocMin5": -0.00853311661926056,
  "shortROC": -0.0004096681687832955,
  "priceAcceleration": -0.0021386304959354315,
  "buySellRatio": 0.6278839987780075,
  "macdHistogram": 9.327433934745525e-8,
  "stochasticK": 69.2307692307693,
  "atr": 0.000001514285714285718,
  "bbUpper": 0.00024802379090843813,
  "bbLower": 0.0002367562090915619,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.869,
      "bbWidth": 4.65,
      "volumeRatio": 0.062,
      "signalCount": 3,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6937939110070268,
  "distanceToResistance": 1.147540983606552,
  "slPercent": 4,
  "tpPercent": 0.9754098360655692,
  "trailingActivation": 0.5852459016393415,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.7318272813397304,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.65517241379295,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.147540983606552,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2984646082392712,
  "rvolMin5": -0.3250832170384422,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 3.6029325380892256,
  "bbWidthPercent": 4.64853410490376,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004096681687832955,
      "roc3": -0.004893964110929861
    },
    "min5": {
      "roc1": -0.0004096681687832955,
      "roc3": -0.004893964110929861
    },
    "min15": {
      "roc1": -0.0004096681687832955,
      "roc3": -0.00853311661926056
    },
    "hourly": {
      "roc1": -0.0004096681687832955,
      "roc3": -0.006514657980456074
    },
    "fourHour": {
      "roc1": -0.0016366612111292252,
      "roc3": 0.04095563139931736
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.20452940918784127,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 157939348,
  "signedMin5Z": 7.633534372460919,
  "signedMin1": 198725594,
  "signedMin1Z": 14.8332855837351,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.49166666666666664,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024462999999999997,
      "sma50": 0.00024062200000000007,
      "ema20": 0.00024395289281404692,
      "ema50": 0.00024145964622051118,
      "vwma20": 0.00024491914878844854,
      "hma21": 0.00024460952380952377,
      "atr14": 0.000001328571428571432,
      "atrPercentile": 0.4867075664621677,
      "rvolZ": -0.2984646082392712,
      "rvolPercentile": 0.49166666666666664,
      "mfi14": 27.947820904444953,
      "ppo": {
        "ppo": 0.40523207843935927,
        "signal": 0.5593070786989262,
        "histogram": -0.15407500025956689
      },
      "stochRsi": {
        "k": 0,
        "d": 46.595165134491076
      },
      "vprofile": {
        "vpBins": [
          0.017051174032103378,
          0.01297950125669883,
          0.00045422268057198424,
          0.003925274143028527,
          0.040635403720299876,
          0.10405709763483606,
          0.06380905605532682,
          0.09058246593680815,
          0.06728646550873241,
          0.05178960334160066,
          0.2588563249116985,
          0.013926469752759626,
          0.07584107609107044,
          0.0693180605390241,
          0.026608249765394987,
          0.07981598240839471,
          0.00034853258448719744,
          0.016002300704809437,
          0.002679055329846371,
          0.0040336836025079365
        ],
        "currentBinShare": 0.016002300704809437
      },
      "ttm": {
        "squeeze": false,
        "release": false,
