
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-30T12:00:00.000Z

Calculations:
{
  "momentumScore": 44.57462234782925,
  "volumeScore": 57.15871566234314,
  "patternScore": 25.019178017416337,
  "totalScore": 41.125287224478406,
  "finalScore": 41.125287224478406,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.8888888888887,
  "ultraShortVolumeSurge": 0.44041396688127826,
  "baseVolumeSurge": 0.017520470240993093,
  "currentPrice": 0.000147,
  "resistance": 0.0001502,
  "support": 0.0001465,
  "rocMin5": 0.0013623978201635209,
  "shortROC": 0.002044989775051175,
  "priceAcceleration": 0.0003421089056013401,
  "buySellRatio": 0.3643039646920237,
  "macdHistogram": -5.202443623662059e-7,
  "stochasticK": 9.090909090908822,
  "atr": 7.71428571428565e-7,
  "bbUpper": 0.00015210807786139195,
  "bbLower": 0.00014580192213860808,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 0.85,
      "bbWidth": 4.23,
      "volumeRatio": 0.518,
      "signalCount": 3,
      "buySellRatio": 0.364
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8017492711370233,
  "distanceToResistance": 2.1768707482993177,
  "slPercent": 3,
  "tpPercent": 1.85034013605442,
  "trailingActivation": 1.110204081632652,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1608120944148967,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.51063829787228,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.1768707482993177,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03878412146907725,
  "rvolMin5": -0.09159111637124004,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -2.937078347425089,
