
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T15:25:00.000Z

Calculations:
{
  "momentumScore": 41.09398798985315,
  "volumeScore": 11.3959063902355,
  "patternScore": 40,
  "totalScore": 22.940335848736407,
  "finalScore": 22.940335848736407,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.09803921568626,
  "ultraShortVolumeSurge": 1.458047837750812,
  "baseVolumeSurge": 0.03340263030684306,
  "currentPrice": 0.0001495,
  "resistance": 0.0001517,
  "support": 0.0001481,
  "rocMin5": -0.008620689655172443,
  "shortROC": -0.005984042553191455,
  "priceAcceleration": -0.002147259962266552,
  "buySellRatio": 0.23701435775089597,
  "macdHistogram": 5.575530261643816e-7,
  "stochasticK": 53.48837209302334,
  "atr": 0.0000010214285714285653,
  "bbUpper": 0.00015319989539520042,
  "bbLower": 0.00014842010460479964,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.43,
      "atrRatio": 0.55,
      "bbWidth": 3.17,
      "volumeRatio": 1.466,
      "signalCount": 5,
      "buySellRatio": 0.237
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9268991877687496,
  "distanceToResistance": 1.4715719063545145,
  "slPercent": 2.5,
  "tpPercent": 1.2508361204013374,
  "trailingActivation": 0.7505016722408024,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.24699170489654887,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.971962616822655,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4715719063545145,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2687034332451777,
  "rvolMin5": -0.2639765993222171,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -2.292437130806392,
  "bbWidthPercent": 3.1694123668196896,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
