
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T15:40:00.000Z

Calculations:
{
  "momentumScore": 38.86929637260128,
  "volumeScore": 0,
  "patternScore": 45,
  "totalScore": 18.55443627405981,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.9125683060109,
  "ultraShortVolumeSurge": 1.8640311165640027,
  "baseVolumeSurge": 0.028114219612363166,
  "currentPrice": 0.0002431,
  "resistance": 0.0002467,
  "support": 0.000241,
  "rocMin5": -0.008564437194127231,
  "shortROC": -0.006538618716796014,
  "priceAcceleration": -0.0020717579790937293,
  "buySellRatio": 0.46220694224854125,
  "macdHistogram": -1.5541101441099623e-8,
  "stochasticK": 36.84210526315799,
  "atr": 0.000001707142857142856,
  "bbUpper": 0.0002456848448234345,
  "bbLower": 0.00023988515517656546,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.37,
      "atrRatio": 0.869,
      "bbWidth": 2.39,
      "volumeRatio": 5.086,
      "signalCount": 4,
      "buySellRatio": 0.462
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.758065463947817,
  "distanceToResistance": 1.4808720691073547,
  "slPercent": 2.5,
  "tpPercent": 1.2587412587412514,
  "trailingActivation": 0.7552447552447509,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.48363345815095377,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.83739837398378,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4808720691073547,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38960411096970204,
  "rvolMin5": -0.3786640478899279,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -3.072597908659669,
  "bbWidthPercent": 2.388817120855504,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.013838013838013842,
      "roc3": 0.005394190871369314
    },
    "min5": {
      "roc1": -0.006538618716796014,
      "roc3": 0.008713692946058078
    },
    "min15": {
      "roc1": -0.006538618716796014,
      "roc3": 0.0024742268041236595
    },
    "hourly": {
      "roc1": -0.0028723840787853506,
      "roc3": -0.0032813781788350793
    },
    "fourHour": {
      "roc1": 0.006211180124223641,
      "roc3": -0.014198782961460352
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0484054446042899,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 30948445,
  "signedMin5Z": 2.858260501713193,
  "signedMin1": 89899548,
  "signedMin1Z": 8.809107125641841,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06678865507776761,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024284499999999994,
      "sma50": 0.00024356400000000007,
      "ema20": 0.00024335929460187085,
      "ema50": 0.00024369464033074058,
      "vwma20": 0.00024357838976006018,
      "hma21": 0.000244695670995671,
      "atr14": 0.0000018285714285714227,
      "atrPercentile": 0.6858202038924931,
      "rvolZ": -0.38960411096970204,
      "rvolPercentile": 0.06678865507776761,
      "mfi14": 73.4229140496156,
      "ppo": {
        "ppo": 0.11238596990891868,
        "signal": 0.03999483240691641,
        "histogram": 0.07239113750200227
      },
      "stochRsi": {
        "k": 30.933263130183107,
        "d": 56.76419410064278
      },
      "vprofile": {
        "vpBins": [
          0.016464179455025166,
          0.04335401337927662,
          0.07561184691746839,
          0.13917739102227433,
          0.19241601930625085,
          0.043661737073136905,
          0.004421223877747915,
          0.029421964743017524,
          0.09278188062867755,
          0.000001256412135987073,
          0.05374100131972462,
          0.0029982926044138532,
          0.01959357873433593,
          0.0080865973391786,
          0.10766956428234092,
          0.011791292253052787,
          0.02224604424085264,
          0.05911491031811696,
          0.06445095979618042,
          0.012996246296792023
        ],
        "currentBinShare": 0.04335401337927662
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.724749412770443
      }
    },
    "min5": {
      "sma20": 0.000242635,
      "sma50": 0.00024424,
      "ema20": 0.00024311719689710102,
      "ema50": 0.00024407931623230227,
      "vwma20": 0.0002431876646495851,
      "hma21": 0.00024313982683982693,
      "atr14": 0.000001707142857142856,
      "atrPercentile": 0.3613138686131387,
      "rvolZ": -0.3786640478899279,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 62.653245399718536,
      "ppo": {
        "ppo": -0.014541174750138813,
        "signal": -0.14466369417110236,
        "histogram": 0.13012251942096356
      },
      "stochRsi": {
        "k": 59.57230875263657,
        "d": 55.96909359924973
      },
      "vprofile": {
        "vpBins": [
          0.005509782954046426,
          0.04116773040036178,
          0.049545214010857964,
          0.11319284201428367,
          0.05638465667646623,
          0.004445765460009692,
          0.03975532920205635,
          0.032003995260550845,
          0.03322069728909879,
          0.07811488318195553,
          0.04498426117214531,
          0.0959729107752286,
          0.09156900333598673,
          0.08737228481761473,
          0.0859340418532301,
          0.057690779997350713,
          0.020374527975011186,
          0.02499783804122369,
          0,
          0.03776345558252169
        ],
        "currentBinShare": 0.049545214010857964
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9819002328533657
      }
    },
    "min15": {
      "sma20": 0.00024278499999999997,
      "sma50": 0.000244446,
      "ema20": 0.00024306964182368155,
      "ema50": 0.00024549945440715236,
      "vwma20": 0.00024197543267234005,
      "hma21": 0.00024202813852813857,
      "atr14": 0.000001842857142857143,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.3830953728564386,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 63.14696191319899,
      "ppo": {
        "ppo": -0.3030121980359567,
        "signal": -0.41127330397445605,
        "histogram": 0.10826110593849936
      },
      "stochRsi": {
        "k": 88.52178292621511,
        "d": 50.564620564620526
      },
      "vprofile": {
        "vpBins": [
          0.059919525131357974,
          0.06702108252030914,
          0.14518740098638652,
          0.13104028508877505,
          0.08548019164495309,
          0.029203111305623846,
          0.00006824842133337825,
          0.08291732549155968,
          0.05470093163313904,
          0.012112709984483654,
          0.025317070083081514,
          0.006026967325567649,
          0.036586987536502226,
          0.09459178051084158,
          0.014061169128988556,
          0.07965002238030734,
          0.001201320694752821,
          0.019643530027673346,
          0.054145691701838874,
          0.0011246484025247236
        ],
        "currentBinShare": 0.14518740098638652
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.388817120855504
      }
    },
    "hourly": {
      "sma20": 0.00024437499999999996,
      "sma50": 0.00025209200000000004,
      "ema20": 0.0002453109852728927,
      "ema50": 0.0002473771009216186,
      "vwma20": 0.00024402197723180307,
      "hma21": 0.00024256969696969695,
      "atr14": 0.0000027214285714285757,
      "atrPercentile": 0.06521739130434782,
      "rvolZ": 0.10797564170300139,
      "rvolPercentile": 0.7678571428571429,
      "mfi14": 45.72338987343368,
      "ppo": {
        "ppo": -0.9274525067701408,
        "signal": -0.9556279412077021,
        "histogram": 0.02817543443756132
      },
      "stochRsi": {
        "k": 49.39842689720838,
        "d": 44.92425344470728
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02147857184617439,
          0.015429986553827837,
          0.01860259550325018,
          0.03584480190431758,
          0.06470907600127063,
          0.07170496408273258,
          0.007100165073739379,
          0.03586578258174689,
          0.15145157893029973,
          0.03133765794921793,
          0.034776371497997456,
          0.09659902195200885,
          0.05246867899035352,
          0.12253416122467087,
          0.1438129151174068,
          0.0873107832270207,
          0.008972887563964664,
          0,
          0
        ],
        "currentBinShare": 0.03133765794921793
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.2228798549478355
      }
    },
    "fourHour": {
      "sma20": 0.00024745500000000005,
      "sma50": 0.00024872800000000004,
      "ema20": 0.0002471892430333581,
      "ema50": 0.0002484785594892336,
      "vwma20": 0.0002531539508091522,
      "hma21": 0.00025614675324675323,
      "atr14": 0.000009764285714285718,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.3862991954031486,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 59.43577376177617,
      "ppo": {
        "ppo": 0.028507292672529192,
        "signal": 0.41616357349005695,
        "histogram": -0.38765628081752773
      },
      "stochRsi": {
        "k": 1.2422780133890374,
        "d": 49.70031607962644
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018541863240537294,
          0.02123533365429483,
          0.0024748148966767867,
          0.01024104183365701,
          0.05777695950563102,
          0.010967952839348592,
          0.08072839367879597,
          0.07532587847277517,
          0.06389653344497866,
          0.09385186362140356,
          0.1162702066290005,
          0.1620681664988502,
          0.07287563985744497,
          0.027569634649966132,
          0.028994594646424898,
          0.10817547226923625,
          0.04900565026097816,
          0,
          0
        ],
        "currentBinShare": 0.07532587847277517
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.038693009836095
      }
    },
    "daily": {
      "sma20": 0.00026309,
      "sma50": 0.00036495799999999986,
      "ema20": 0.00027516368705465957,
      "ema50": 0.0003463306218676288,
      "vwma20": 0,
      "hma21": 0.00023355670995671004,
      "atr14": 0.000026400000000000008,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.748114803460902,
        "signal": -13.372577388861911,
        "histogram": 0.6244625854010089
      },
      "stochRsi": {
        "k": 93.54685569943555,
        "d": 42.75683299617151
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
