
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T14:00:00.000Z

Calculations:
{
  "momentumScore": 51.031458976164615,
  "volumeScore": 33.441402313332006,
  "patternScore": 60.73328619720462,
  "totalScore": 40.209729010837655,
  "finalScore": 40.209729010837655,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.36036036036032,
  "ultraShortVolumeSurge": 2.9953830324303223,
  "baseVolumeSurge": 0.021069578776417314,
  "currentPrice": 0.0002023,
  "resistance": 0.0002024,
  "support": 0.0001979,
  "rocMin5": 0.005467196819085485,
  "shortROC": 0.0029747149231532702,
  "priceAcceleration": 0.0013990259044015674,
  "buySellRatio": 0.7269666206822163,
  "macdHistogram": 3.695751105488417e-7,
  "stochasticK": 68.75000000000006,
  "atr": 0.0000011500000000000008,
  "bbUpper": 0.0002062076489821277,
  "bbLower": 0.00019685235101787237,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.48,
      "atrRatio": 0.345,
      "bbWidth": 4.64,
      "volumeRatio": 1.492,
      "signalCount": 6,
      "buySellRatio": 0.727
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6814490502083189,
  "distanceToResistance": 0.049431537320798476,
  "slPercent": 3,
  "tpPercent": 0.042016806722678705,
  "trailingActivation": 0.025210084033607222,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3639404835470011,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.417910447761415,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
