
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T14:40:00.000Z

Calculations:
{
  "momentumScore": 48.36990432898979,
  "volumeScore": 45.000397355810506,
  "patternScore": 73.3921109617703,
  "totalScore": 47.33489336113355,
  "finalScore": 47.33489336113355,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.90476190476192,
  "ultraShortVolumeSurge": 2.603633783822099,
  "baseVolumeSurge": 0.013879786968754582,
  "currentPrice": 0.0002372,
  "resistance": 0.0002372,
  "support": 0.0002309,
  "rocMin5": 0.01367521367521366,
  "shortROC": 0.0012663571127056992,
  "priceAcceleration": 0.0034073227040828653,
  "buySellRatio": 0.7056026852619939,
  "macdHistogram": 3.9735581050383415e-7,
  "stochasticK": 100,
  "atr": 0.0000014499999999999965,
  "bbUpper": 0.000235768450866847,
  "bbLower": 0.00023104154913315296,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 1.01,
      "bbWidth": 2.03,
      "volumeRatio": 3.025,
      "signalCount": 4,
      "buySellRatio": 0.706
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6173211274391692,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 56.22666535262997,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.67933287342049,
  "chaikin": 0.6241637987551578,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.479338842975044,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2031007516266297,
  "rvolMin5": -0.2958034715641548,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -1.0645936100023765,
  "bbWidthPercent": 2.025193005160148,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012663571127056992,
      "roc3": 0.010651896037494587
    },
    "min5": {
      "roc1": 0.0012663571127056992,
      "roc3": 0.01194539249146752
    },
    "min15": {
      "roc1": 0.010651896037494587,
      "roc3": 0.01367521367521366
    },
    "hourly": {
      "roc1": 0.005965061780996931,
      "roc3": 0.013739802490339187
    },
    "fourHour": {
      "roc1": 0.016358157554885854,
      "roc3": 0.02075226977950705
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.25272291333683966,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 18216496,
  "signedMin5Z": 1.507181483992183,
  "signedMin1": -90172615,
  "signedMin1Z": -10.831688347917954,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6196473551637279,
  "rvolPercentileMin5": 0.59375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023385,
      "sma50": 0.00023283200000000006,
      "ema20": 0.00023413537848963035,
      "ema50": 0.00023368040702713996,
      "vwma20": 0.00023446792169570715,
      "hma21": 0.00023503246753246756,
      "atr14": 0.000001392857142857138,
      "atrPercentile": 0.4766355140186916,
      "rvolZ": -0.2031007516266297,
      "rvolPercentile": 0.6196473551637279,
      "mfi14": 86.42537471240163,
      "ppo": {
        "ppo": 0.35802289590221686,
        "signal": 0.20195623751824054,
        "histogram": 0.15606665838397632
      },
      "stochRsi": {
        "k": 100,
        "d": 62.14038412261413
      },
      "vprofile": {
        "vpBins": [
          0.004005613072543205,
          0.009154828394824533,
          0.04469061492318574,
          0.056257893190371465,
          0.13858436995810283,
          0.05648279005491583,
          0.11811510667546957,
          0.03253838484544275,
          0.002065294524958916,
          0.007996181844354792,
          0.06068701692905972,
          0.08783699331719712,
          0.07974844673741348,
          0.22126621471306562,
          0.05722925624361627,
          0.0039761064176920685,
          0.004030703471868379,
          0,
          0.015334060450124119,
          1.2423579359384696e-7
        ],
        "currentBinShare": 0.11811510667546957
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.257274401326276
      }
    },
    "min5": {
      "sma20": 0.00023376999999999998,
      "sma50": 0.00023275999999999993,
      "ema20": 0.00023408956718172285,
      "ema50": 0.0002341075823262005,
      "vwma20": 0.00023442191423055656,
      "hma21": 0.00023476147186147182,
      "atr14": 0.0000014499999999999965,
      "atrPercentile": 0.3102189781021898,
      "rvolZ": -0.2958034715641548,
      "rvolPercentile": 0.59375,
      "mfi14": 80.2278498150009,
