
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T13:10:00.000Z

Calculations:
{
  "momentumScore": 34.34178024903571,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 7.347915986135594,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.71929824561413,
  "ultraShortVolumeSurge": 0.32288062517224625,
  "baseVolumeSurge": 0.03203601216265635,
  "currentPrice": 0.0001495,
  "resistance": 0.000153,
  "support": 0.0001482,
  "rocMin5": -0.00664451827242523,
  "shortROC": 0.000669344042838035,
  "priceAcceleration": -0.0016523730748286747,
  "buySellRatio": 0.12713499999978364,
  "macdHistogram": -2.6235935454197145e-8,
  "stochasticK": 20.312500000000092,
  "atr": 9.285714285714298e-7,
  "bbUpper": 0.0001567648085940358,
  "bbLower": 0.00014827519140596422,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.25,
      "atrRatio": 0.586,
      "bbWidth": 5.57,
      "volumeRatio": 0.869,
      "signalCount": 3,
      "buySellRatio": 0.127
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.046344959388436,
  "distanceToResistance": 2.341137123745822,
  "slPercent": 2.5,
  "tpPercent": 0.6086956521739151,
  "trailingActivation": 0.36521739130434905,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.38923048279083544,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.5000000000006,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.341137123745822,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2917718361388399,
  "rvolMin5": -0.09281283676940914,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -3.0723218822817255,
  "bbWidthPercent": 5.566232092887208,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.005326231691078511
    },
    "min5": {
      "roc1": 0.000669344042838035,
      "roc3": -0.002002670226969341
    },
    "min15": {
      "roc1": -0.007304116865869852,
      "roc3": -0.00664451827242523
    },
    "hourly": {
      "roc1": -0.003984063745020017,
      "roc3": -0.015101772816808943
    },
    "fourHour": {
      "roc1": -0.02088772845953018,
      "roc3": -0.033505154639175375
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.14287829618695708,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -35739520,
  "signedMin5Z": -3.811858183188918,
  "signedMin1": -57374070,
  "signedMin1Z": -7.6801027068287535,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.016666666666666666,
  "rvolPercentileMin5": 0.7118055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015071999999999997,
      "sma50": 0.000153636,
