
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T12:15:00.000Z

Calculations:
{
  "momentumScore": 36.51342706759723,
  "volumeScore": 0.24624084004521452,
  "patternScore": 20,
  "totalScore": 12.525922352252987,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.318584070796504,
  "ultraShortVolumeSurge": 1.8979721568452892,
  "baseVolumeSurge": 0.2410393095256119,
  "currentPrice": 0.0002234,
  "resistance": 0.000234,
  "support": 0.0002231,
  "rocMin5": -0.023174464363795336,
  "shortROC": -0.009751773049645387,
  "priceAcceleration": -0.005840080956281127,
  "buySellRatio": 0.29743457088776054,
  "macdHistogram": -1.5479759237557222e-7,
  "stochasticK": 13.76146788990835,
  "atr": 0.000003085714285714289,
  "bbUpper": 0.00023538583659341773,
  "bbLower": 0.00022537416340658227,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.89,
      "atrRatio": 0.697,
      "bbWidth": 4.35,
      "volumeRatio": 4.427,
      "signalCount": 4,
      "buySellRatio": 0.297
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.42601355672081,
  "distanceToResistance": 4.74485228290062,
  "slPercent": 3,
  "tpPercent": 0.09400179051029771,
  "trailingActivation": 0.05640107430617862,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.3686520198139514,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.36842105263157,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.74485228290062,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30641444628537867,
  "rvolMin5": -0.2670048283773898,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -6.210299906089343,
  "bbWidthPercent": 4.3457214978884755,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022163120567376426,
      "roc3": -0.022154648132059144
    },
    "min5": {
      "roc1": -0.009751773049645387,
      "roc3": -0.02189141856392288
    },
    "min15": {
      "roc1": -0.004432624113475165,
      "roc3": -0.017927415828596378
    },
    "hourly": {
      "roc1": -0.006097560975609787,
      "roc3": -0.017649591046061206
    },
    "fourHour": {
      "roc1": -0.014254859611231097,
      "roc3": -0.020180334907685726
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8321324819034815,
  "wickClosePct": 0,
  "wickUpper": 0.0000034000000000000013,
  "wickLower": 0,
  "wickRatio": 2.000000000000016,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -218575112,
  "signedMin5Z": -5.726585509512515,
  "signedMin1": 200593188,
  "signedMin1Z": 6.462195896154934,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 7
  },
  "rvolPercentileMin1": 0.31155778894472363,
  "rvolPercentileMin5": 0.5527638190954773,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022967000000000004,
      "sma50": 0.00023092599999999995,
      "ema20": 0.00022914444677294622,
      "ema50": 0.00023104747525547954,
      "vwma20": 0.00022967047352796767,
      "hma21": 0.00022686969696969692,
      "atr14": 0.000001728571428571432,
      "atrPercentile": 0.5837837837837838,
      "rvolZ": -0.30641444628537867,
      "rvolPercentile": 0.31155778894472363,
      "mfi14": 30.7864832423583,
      "ppo": {
        "ppo": -0.5943341009314491,
        "signal": -0.40545571598981084,
        "histogram": -0.18887838494163828
      },
      "stochRsi": {
        "k": 27.56365990504998,
        "d": 39.08696586361564
      },
      "vprofile": {
        "vpBins": [
          0.06794737124413883,
          0.0054094869159652306,
          0.04803052435975384,
          0.009200081088096671,
          0.08258558721068332,
          0.08273595031852164,
          0.039043148563464934,
          0.16617916431951582,
          0,
          0.0023986492555644963,
          0.2410936314967037,
          0.02215184283779015,
          0.019537352120878686,
          0.022818837157121224,
          0.00647314517523253,
          0.004000347138821262,
          0.06181396244861847,
          0.05851756911678837,
          0.007683567382252756,
          0.05237978185008807
        ],
        "currentBinShare": 0.0054094869159652306
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.7475799468457307
      }
    },
    "min5": {
      "sma20": 0.00023004000000000007,
      "sma50": 0.00023164600000000007,
      "ema20": 0.00022924837248692277,
      "ema50": 0.00023225432332572163,
      "vwma20": 0.00022992226171413466,
      "hma21": 0.00022672987012987007,
      "atr14": 0.000003085714285714289,
      "atrPercentile": 0.8540540540540541,
      "rvolZ": -0.2670048283773898,
      "rvolPercentile": 0.5527638190954773,
      "mfi14": 43.44504582270678,
      "ppo": {
        "ppo": -0.7709625585072589,
        "signal": -0.5069999509505246,
        "histogram": -0.2639626075567343
      },
      "stochRsi": {
        "k": 0,
        "d": 33.24058873224249
      },
      "vprofile": {
        "vpBins": [
          0.05745445523959401,
          0.024782198184071017,
          0.050677115540733605,
          0.002323688846372431,
          0.04640759822822272,
          0.16413218240266902,
          0.06361207872272183,
