
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T16:25:00.000Z

Calculations:
{
  "momentumScore": 69.39014114587447,
  "volumeScore": 15.844621453018515,
  "patternScore": 95.16650250462418,
  "totalScore": 43.53687764901707,
  "finalScore": 43.53687764901707,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.04347826086961,
  "ultraShortVolumeSurge": 0.4436761673633035,
  "baseVolumeSurge": 0.016755632394082287,
  "currentPrice": 0.0002319,
  "resistance": 0.0002326,
  "support": 0.000225,
  "rocMin5": 0.017105263157894676,
  "shortROC": -0.003009458297506406,
  "priceAcceleration": 0.004262765568593345,
  "buySellRatio": 0.48282843811078713,
  "macdHistogram": 4.6560886263351733e-7,
  "stochasticK": 89.6103896103897,
  "atr": 0.0000019999999999999982,
  "bbUpper": 0.00023505518329596772,
  "bbLower": 0.00022523481670403236,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 1.591,
      "bbWidth": 4.27,
      "volumeRatio": 0.202,
      "signalCount": 4,
      "buySellRatio": 0.483
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8562804164356557,
  "distanceToResistance": 0.3018542475204786,
  "slPercent": 3,
  "tpPercent": 0.2565761103924068,
  "trailingActivation": 0.15394566623544406,
  "shortMomentumScore": 15,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18.25,
  "chaikin": -0.3655874717463896,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.474820143885054,
  "recentCandles": {
