
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T13:15:00.000Z

Calculations:
{
  "momentumScore": 74.39593088604727,
  "volumeScore": 92.06896551724162,
  "patternScore": 35,
  "totalScore": 65.76573706017997,
  "finalScore": 65.76573706017997,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.58064516129039,
  "ultraShortVolumeSurge": 0.9800465326757514,
  "baseVolumeSurge": 0.03689379296690859,
  "currentPrice": 0.0002438,
  "resistance": 0.0002468,
  "support": 0.0002432,
  "rocMin5": -0.005709624796084857,
  "shortROC": -0.0008196721311475609,
  "priceAcceleration": -0.0014292860338015359,
  "buySellRatio": 0.6166526173679866,
  "macdHistogram": -5.292721832741225e-7,
  "stochasticK": 55.172413793104056,
  "atr": 0.0000014357142857142916,
  "bbUpper": 0.00024794558112848595,
  "bbLower": 0.00023796441887151404,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.776,
      "bbWidth": 4.11,
      "volumeRatio": 0.095,
      "signalCount": 4,
      "buySellRatio": 0.617
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.542013359896873,
  "distanceToResistance": 1.2305168170631633,
  "slPercent": 4,
  "tpPercent": 1.0459392945036887,
  "trailingActivation": 0.6275635767022132,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.7266380323567624,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.08602150537638,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2305168170631633,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1907875772726568,
  "rvolMin5": -0.22259740255684846,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 3.6764868351993183,
  "bbWidthPercent": 4.108234964076438,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008196721311475609,
      "roc3": -0.0016380016380017886
    },
    "min5": {
      "roc1": -0.0008196721311475609,
      "roc3": -0.0016380016380017886
    },
    "min15": {
