
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-30T13:00:00.000Z

Calculations:
{
  "momentumScore": 62.0168773080712,
  "volumeScore": 55.00003772785783,
  "patternScore": 30,
  "totalScore": 45.24379404477083,
  "finalScore": 45.24379404477083,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.230769230769205,
  "ultraShortVolumeSurge": 0.8095775766207841,
  "baseVolumeSurge": 0.01823160433282798,
  "currentPrice": 0.0001465,
  "resistance": 0.0001493,
  "support": 0.0001464,
  "rocMin5": -0.0013633265167005983,
  "shortROC": -0.004755434782608627,
  "priceAcceleration": -0.00033398592083568263,
  "buySellRatio": 0.3287785368498247,
  "macdHistogram": 3.7727857825795306e-8,
  "stochasticK": 21.052631578947256,
  "atr": 6.642857142857092e-7,
  "bbUpper": 0.0001514778742939647,
  "bbLower": 0.00014508212570603536,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 0.578,
      "bbWidth": 4.31,
      "volumeRatio": 0.477,
      "signalCount": 4,
      "buySellRatio": 0.329
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6923451974646471,
  "distanceToResistance": 1.9112627986348032,
  "slPercent": 3,
  "tpPercent": 1.6245733788395826,
  "trailingActivation": 0.9747440273037495,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.031848311462515676,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.000000000000767,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9112627986348032,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23770635595463194,
  "rvolMin5": -0.5075255506513866,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -2.032010133183375,
  "bbWidthPercent": 4.313291467446284,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.005464480874316887
    },
    "min5": {
      "roc1": -0.004755434782608627,
      "roc3": 0.0006830601092896341
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.003408316291751958
    },
    "hourly": {
      "roc1": -0.004755434782608627,
      "roc3": -0.002043596730245097
    },
    "fourHour": {
      "roc1": -0.019410977242302473,
      "roc3": -0.023984010659560157
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7887305988666365,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 7302704,
  "signedMin5Z": 1.4138495604296626,
  "signedMin1": 18953228,
  "signedMin1Z": 4.670480849796111,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5423611111111111,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0001469,
      "sma50": 0.00014843599999999995,
      "ema20": 0.00014719333073112217,
      "ema50": 0.00014804303912331116,
      "vwma20": 0.0001468837819469129,
      "hma21": 0.00014693246753246758,
      "atr14": 6.642857142857092e-7,
      "atrPercentile": 0.2618328298086606,
      "rvolZ": -0.23770635595463194,
      "rvolPercentile": 0.5423611111111111,
      "mfi14": 32.882707701396626,
      "ppo": {
        "ppo": -0.25936576527238375,
        "signal": -0.34075087290993816,
        "histogram": 0.08138510763755441
      },
      "stochRsi": {
        "k": 69.49792511098278,
        "d": 51.24484279413854
      },
      "vprofile": {
        "vpBins": [
          0.05301517157137785,
          0.05948658675117641,
          0,
          0.0008397063289438672,
          0.005254434019839358,
          0.09309462854447356,
          0.07757447784974092,
          0.09176097900920152,
          0.09427514973015291,
          0.1400652486973524,
          0.1556011010035493,
          0.10055764521081977,
          0.06076128439580295,
          0.015026935890853963,
          0.043560009629524665,
          0,
          0.003594152442699275,
          0,
          0,
          0.005532488924491311
        ],
        "currentBinShare": 0.05948658675117641
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0925746846964615
      }
    },
    "min5": {
      "sma20": 0.000147245,
      "sma50": 0.00014879199999999997,
      "ema20": 0.0001473859501857812,
      "ema50": 0.00014837506412310062,
      "vwma20": 0.00014710182585497548,
      "hma21": 0.00014650865800865806,
      "atr14": 6.642857142857092e-7,
      "atrPercentile": 0.18613138686131386,
      "rvolZ": -0.5075255506513866,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 50.04944402939991,
      "ppo": {
        "ppo": -0.3972248537203933,
        "signal": -0.43969792391542756,
        "histogram": 0.04247307019503427
      },
      "stochRsi": {
        "k": 75.46805736636276,
        "d": 51.46772767462419
      },
      "vprofile": {
        "vpBins": [
          0.03587969540969718,
          0.031059143545856684,
          0.01035344840949859,
          0.09431286807475628,
          0.16737370076366176,
          0.10694192893697971,
          0.08727865760917014,
          0.03179801135979956,
          0.024605271423711928,
          0.037060330988360785,
          0.05040449479200987,
          0.1373925069925828,
          0.00668653145056133,
          0.032440885476540476,
          0.03383157544146842,
          0.012741985106575008,
          0.035120276343584625,
          0.029241781872814145,
          0.0325567715228364,
          0.002920134479534333
        ],
        "currentBinShare": 0.03587969540969718
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.372095880343523
      }
    },
    "min15": {
      "sma20": 0.00014828000000000004,
      "sma50": 0.000149238,
      "ema20": 0.0001479248949449898,
      "ema50": 0.00014903645080053033,
      "vwma20": 0.00014884830270961056,
      "hma21": 0.0001458341991341992,
      "atr14": 0.000001014285714285708,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.7215669423826128,
      "rvolPercentile": 0.20833333333333334,
