
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T13:40:00.000Z

Calculations:
{
  "momentumScore": 100.69266319946749,
  "volumeScore": 95.13476795408813,
  "patternScore": 45.072307759512455,
  "totalScore": 75.39188582280579,
  "finalScore": 75.39188582280579,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 52.84552845528459,
  "ultraShortVolumeSurge": 2.31581976606919,
  "baseVolumeSurge": 0.03245274800230974,
  "currentPrice": 0.0002454,
  "resistance": 0.0002462,
  "support": 0.0002432,
  "rocMin5": 0.00532568619418273,
  "shortROC": 0.004914004914004811,
  "priceAcceleration": 0.0013313384258729151,
  "buySellRatio": 0.6030155255095457,
  "macdHistogram": -1.573290282626967e-7,
  "stochasticK": 62.16216216216252,
  "atr": 0.0000012285714285714371,
  "bbUpper": 0.00024799807755081536,
  "bbLower": 0.00023857192244918459,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.647,
      "bbWidth": 3.87,
      "volumeRatio": 0.742,
      "signalCount": 5,
      "buySellRatio": 0.603
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4919082547444431,
  "distanceToResistance": 0.3259983700081579,
  "slPercent": 4,
  "tpPercent": 0.2770986145069342,
  "trailingActivation": 0.1662591687041605,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.7073544536065898,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.53488372093016,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3259983700081579,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3614745232289478,
  "rvolMin5": -0.05000244166206974,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 4.165379447815311,
  "bbWidthPercent": 3.874531969349024,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016406890894177064,
      "roc3": 0.00040966816878340654
    },
    "min5": {
      "roc1": 0.004914004914004811,
      "roc3": 0.005737704918032815
    },
    "min15": {
      "roc1": 0.004914004914004811,
