
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T12:55:00.000Z

Calculations:
{
  "momentumScore": 72.64592946114914,
  "volumeScore": 15,
  "patternScore": 10,
  "totalScore": 25.002393169689906,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.49494949494948,
  "ultraShortVolumeSurge": 0.08668431439957217,
  "baseVolumeSurge": 0.011822640693905376,
  "currentPrice": 0.0001598,
  "resistance": 0.0001619,
  "support": 0.0001596,
  "rocMin5": -0.009299442033477882,
  "shortROC": -0.011138613861386074,
  "priceAcceleration": -0.0023152428752631674,
  "buySellRatio": 0.11752045712424886,
  "macdHistogram": -1.0318699703302806e-7,
  "stochasticK": 8.695652173913249,
  "atr": 9.92857142857134e-7,
  "bbUpper": 0.00016208649488089167,
  "bbLower": 0.0001596935051191083,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.706,
      "bbWidth": 1.49,
      "volumeRatio": 0.094,
      "signalCount": 5,
      "buySellRatio": 0.118
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7107098158412256,
  "distanceToResistance": 1.3141426783479329,
  "slPercent": 2.5,
  "tpPercent": 1.1170212765957428,
  "trailingActivation": 0.6702127659574456,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.1668278541404022,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.84615384615393,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3141426783479329,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3704150585584545,
  "rvolMin5": -0.3895522391307911,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -1.1681613916589741,
  "bbWidthPercent": 1.4873452431993097,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006184291898577763,
      "roc3": 0.0031036623215393235
    },
    "min5": {
      "roc1": -0.011138613861386074,
      "roc3": -0.00806952203600251
    },
    "min15": {
      "roc1": -0.011138613861386074,
      "roc3": -0.00806952203600251
    },
    "hourly": {
      "roc1": -0.011138613861386074,
      "roc3": -0.009299442033477882
    },
    "fourHour": {
      "roc1": 0.001253132832080231,
      "roc3": -0.01418877236273906
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8223117303644516,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -24650671,
  "signedMin5Z": -2.7473228236913534,
  "signedMin1": -19987994,
  "signedMin1Z": -2.5082335817943155,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
