
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T15:15:00.000Z

Calculations:
{
  "momentumScore": 97.74734558120565,
  "volumeScore": 85.02522741616245,
  "patternScore": 80.3255782340124,
  "totalScore": 78.1204193475035,
  "finalScore": 78.1204193475035,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 90.13157894736852,
  "ultraShortVolumeSurge": 3.587282544513799,
  "baseVolumeSurge": 0.056337113188820814,
  "currentPrice": 0.0002369,
  "resistance": 0.0002402,
  "support": 0.0002227,
  "rocMin5": 0.021561017680034555,
  "shortROC": 0.012825994014536208,
  "priceAcceleration": 0.005360928154798889,
  "buySellRatio": 0.6524965664517525,
  "macdHistogram": 0.0000013039711863854263,
  "stochasticK": 87.55980861244016,
  "atr": 0.000002057142857142853,
  "bbUpper": 0.00023417405384775205,
  "bbLower": 0.0002167359461522479,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.49,
      "atrRatio": 1.346,
      "bbWidth": 7.73,
      "volumeRatio": 5.52,
      "signalCount": 2,
      "buySellRatio": 0.652
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0522824579388534,
  "distanceToResistance": 1.3929928239763607,
  "slPercent": 4,
  "tpPercent": 1.1840439003799066,
  "trailingActivation": 0.7104263402279439,
  "shortMomentumScore": 0,
  "overboughtScore": 72.41817316293536,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.346360607027375,
  "chaikin": 0.4462035391132234,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.15094339622635,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3929928239763607,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1387858847121191,
  "rvolMin5": 0.17912001546741357,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 5.72206105227276,
  "bbWidthPercent": 7.734628948350733,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.018811457887986313,
      "roc3": 0.02671262386902192
    },
    "min5": {
      "roc1": 0.012825994014536208,
      "roc3": 0.021561017680034555
    },
    "min15": {
      "roc1": 0.01581872595126126,
      "roc3": 0.0308026030368764
    },
    "hourly": {
      "roc1": 0.04484691677447179,
      "roc3": 0.08606006275212912
    },
    "fourHour": {
      "roc1": 0.08606006275212912,
      "roc3": 0.07928730512249442
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.7370412696296917,
  "wickClosePct": 0.702127659574471,
  "wickUpper": 0.0000013999999999999798,
  "wickLower": 5.999999999999875e-7,
  "wickRatio": 0.5185185185185088,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 300341801,
  "signedMin5Z": 14.058392098857619,
  "signedMin1": -36180726,
  "signedMin1Z": -6.114334399407553,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7051546391752578,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000229445,
      "sma50": 0.00022522000000000002,
      "ema20": 0.00023036425290604907,
      "ema50": 0.00022709766436720984,
      "vwma20": 0.00023064211418562998,
      "hma21": 0.0002357943722943723,
      "atr14": 0.000002307142857142857,
      "atrPercentile": 0.8450106157112527,
      "rvolZ": -0.1387858847121191,
      "rvolPercentile": 0.7051546391752578,
      "mfi14": 58.91193110656811,
      "ppo": {
        "ppo": 1.307916104529277,
        "signal": 1.0081831941440396,
        "histogram": 0.2997329103852375
      },
      "stochRsi": {
        "k": 64.13167137591323,
        "d": 75.42783141952941
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005060346326586958,
          0.02188910811636431,
          0.01721794569361792,
          0.023352233022341403,
          0.023277037534474635,
          0.0267428930908821,
          0.11915881065674548,
          0.12449555814943178,
          0.150838164622132,
          0.05842291373765908,
          0.20705228636833437,
          0.09974355717591891,
          0.03869436074496218,
          0.029476689269746108,
          0.01934011601893267,
          0.006931685186316417,
          0,
          0.024541479040146356,
          0.003764815245407315
        ],
        "currentBinShare": 0.003764815245407315
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.020363856701338
      }
    },
    "min5": {
      "sma20": 0.000227385,
      "sma50": 0.00022424400000000015,
      "ema20": 0.0002287019742809332,
      "ema50": 0.00022604827691869806,
      "vwma20": 0.00023150629918476383,
      "hma21": 0.00023332813852813854,
      "atr14": 0.000002057142857142853,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": 0.17912001546741357,
      "rvolPercentile": 0.875,
      "mfi14": 89.50784997112959,
      "ppo": {
        "ppo": 1.2767125919116675,
        "signal": 0.8555097935020325,
        "histogram": 0.42120279840963504
      },
      "stochRsi": {
        "k": 100,
        "d": 88.5116015846068
      },
      "vprofile": {
        "vpBins": [
          0.006463579301718657,
          0.07755527056505199,
          0.013343284174139844,
          0.022028236168892722,
          0.03805059746998985,
          0.05249666094969059,
          0.021089539384817217,
          0.0360495858174549,
          0.06039341263634739,
          0.0855086058917831,
          0.10459417052328605,
          0.11508680081887346,
          0.07301833740779134,
          0.17662205559900135,
          0.032682282847929525,
          0.039762476732000264,
          0.03385172784186609,
          0.00044283345347012783,
          0.010960542415895544,
          0
        ],
        "currentBinShare": 0.010960542415895544
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.39385062738047
      }
    },
    "min15": {
      "sma20": 0.00022545499999999998,
      "sma50": 0.00022547400000000003,
      "ema20": 0.00022704295559674523,
      "ema50": 0.00022528800412051337,
      "vwma20": 0.00023123804101357032,
      "hma21": 0.0002301095238095238,
      "atr14": 0.0000024928571428571436,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": 1.116435218823819,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 82.0253895722999,
      "ppo": {
        "ppo": 1.1165064737799841,
        "signal": 0.44919825230608523,
        "histogram": 0.6673082214738989
      },
      "stochRsi": {
        "k": 100,
        "d": 81.69720858644219
      },
      "vprofile": {
        "vpBins": [
          0.011889396059304528,
          0,
          0.01849220817461811,
          0.04583956450492887,
          0.04928252493201804,
          0.10121288493056114,
          0.015684274341259262,
          0.058533005303878505,
          0.10533453074710637,
          0.08883149109852326,
          0.1183034904309134,
          0.19497836166562552,
          0.06339568875845773,
          0.032787677965581276,
          0.014603322560453163,
          0.046834962585934,
          0,
          0,
          0.03399661594083684,
          0
        ],
        "currentBinShare": 0.03399661594083684
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.734628948350733
      }
    },
    "hourly": {
      "sma20": 0.000225575,
      "sma50": 0.00023205600000000004,
      "ema20": 0.00022694739907254424,
      "ema50": 0.00023183524568843548,
      "vwma20": 0.00022904256617319212,
      "hma21": 0.0002256593073593073,
      "atr14": 0.000004271428571428569,
      "atrPercentile": 0.2826086956521739,
      "rvolZ": 0.8787250854037033,
      "rvolPercentile": 0.9017857142857143,
      "mfi14": 44.5352825349365,
      "ppo": {
        "ppo": 0.0801610797825564,
        "signal": -0.8720944302116522,
        "histogram": 0.9522555099942086
      },
      "stochRsi": {
        "k": 100,
        "d": 54.85748018215551
      },
      "vprofile": {
        "vpBins": [
          0,
          0.032639404941274854,
          0.0028741656320304875,
          0.049834064321985776,
          0.054953235408224776,
          0.07248909262351126,
          0.006633199675412875,
          0.07476896561275803,
          0.04527591709184981,
          0.005729850148631731,
          0.04289609892233481,
          0.12935528476798783,
          0.12697797124581756,
          0.12796672850851548,
          0.04865672247332931,
          0.04055355730070978,
          0.040296642745701466,
          0.06502107204473935,
          0.03307802653518481,
          0
        ],
        "currentBinShare": 0.04527591709184981
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.402699361578659
      }
    },
    "fourHour": {
      "sma20": 0.000239995,
      "sma50": 0.0002537100000000001,
      "ema20": 0.0002377650365462461,
      "ema50": 0.0002502907343041757,
      "vwma20": 0.0002342929786512474,
      "hma21": 0.00021780346320346327,
      "atr14": 0.000011378571428571426,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": -0.1405681279184927,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 30.648594320971924,
      "ppo": {
        "ppo": -3.49128041948109,
        "signal": -3.4340266977889473,
        "histogram": -0.05725372169214271
      },
      "stochRsi": {
        "k": 100,
        "d": 31.672603353423455
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028604439276043295,
          0.043125636059129994,
          0.07742752679896915,
          0.010060509801744732,
          0.003808694867722665,
          0.13673702615522212,
          0.1675803521337134,
          0.15102066612217807,
          0.03974219882578171,
          0.07364938573754791,
          0.11199559612272803,
          0.012375131593890372,
          0.06526008284289916,
          0.010267343752598815,
          0,
          0.06834540990983055,
          0,
          0,
          0
        ],
        "currentBinShare": 0.010060509801744732
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.306271369252435
      }
    },
    "daily": {
      "sma20": 0.00027558,
      "sma50": 0.00037601999999999997,
      "ema20": 0.00028556755389603296,
      "ema50": 0.0003599894934976982,
      "vwma20": 0,
      "hma21": 0.0002295294372294372,
      "atr14": 0.000029042857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.090737210844923,
        "signal": -13.921229623965155,
        "histogram": -0.1695075868797673
      },
      "stochRsi": {
        "k": 44.93949935599639,
        "d": 31.519156551814195
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 46.84231010069764
      }
    }
  },
  "smaMin5": 0.000227385,
  "emaMin5": 0.0002287019742809332,
  "vwmaMin5": 0.00023150629918476383,
  "hmaMin5": 0.00023332813852813854,
  "keltner15": {
    "upper": 0.00023100295559674522,
    "middle": 0.00022704295559674523,
    "lower": 0.00022308295559674525
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00024482,
    "finalLower": 0.00022898000000000002
  },
  "mfi15": 82.0253895722999,
  "stochRsi15": {
    "k": 100,
    "d": 81.69720858644219
  },
  "ppo15": {
    "ppo": 1.1165064737799841,
    "signal": 0.44919825230608523,
    "histogram": 0.6673082214738989
  },
  "vpMin15": {
    "vpBins": [
      0.011889396059304528,
      0,
      0.01849220817461811,
      0.04583956450492887,
      0.04928252493201804,
      0.10121288493056114,
      0.015684274341259262,
      0.058533005303878505,
      0.10533453074710637,
      0.08883149109852326,
      0.1183034904309134,
      0.19497836166562552,
      0.06339568875845773,
      0.032787677965581276,
      0.014603322560453163,
      0.046834962585934,
      0,
      0,
      0.03399661594083684,
      0
    ],
    "currentBinShare": 0.03399661594083684
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 7.734628948350733
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 53.64963503649635,
    "volatilityPercentile": 66.13924050632912,
    "relativeVolatilityRatio": 1.1223884386774983,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000029,
    "avgATR": 0.00007,
    "atrPercentile": 1.3,
    "realizedVolatility": 115.14,
    "volPercentile": 5.1,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 14,
    "regimeStrength": 1.68
  },
  "temporalPatterns": {
    "currentHour": 16,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 83480610.36,
        "avgATR": 0.000007,
        "avgReturn": -0.817
      },
      {
        "avgVolume": 56023794.14,
        "avgATR": 0.000006,
