
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T14:55:00.000Z

Calculations:
{
  "momentumScore": 23.99917724058372,
  "volumeScore": 13.041422497099006,
  "patternScore": 42.165832737669575,
  "totalScore": 20.496010369817895,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.61386138613857,
  "ultraShortVolumeSurge": 2.9562134667004485,
  "baseVolumeSurge": 0.030991483585710095,
  "currentPrice": 0.0001417,
  "resistance": 0.0001459,
  "support": 0.0001399,
  "rocMin5": -0.008397480755773283,
  "shortROC": 0.00782361308677098,
  "priceAcceleration": -0.002067889590448615,
  "buySellRatio": 0.06751162398383309,
  "macdHistogram": -1.0046937699901428e-7,
  "stochasticK": 29.99999999999991,
  "atr": 0.0000010714285714285722,
  "bbUpper": 0.00014600199920063937,
  "bbLower": 0.00014099800079936067,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.29,
      "atrRatio": 0.691,
      "bbWidth": 3.49,
      "volumeRatio": 1.905,
      "signalCount": 5,
      "buySellRatio": 0.068
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.335820143159595,
  "distanceToResistance": 2.9640084685956203,
  "slPercent": 2.5,
  "tpPercent": 2.5194071983062774,
  "trailingActivation": 1.5116443189837663,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.1759691520726988,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.83168316831675,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.9640084685956203,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.4733447188109303,
  "rvolMin5": -0.2241093884031373,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -0.23363539867993893,
  "bbWidthPercent": 3.487106899845786,
  "bbSqueeze": false,
  "multiTFMomentum": {
