
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-24T14:35:00.000Z

Calculations:
{
  "momentumScore": 23.427713887674777,
  "volumeScore": 37.975429475970415,
  "patternScore": 21.315789473683957,
  "totalScore": 26.567314399546273,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.09090909090906,
  "ultraShortVolumeSurge": 0.7015588964981969,
  "baseVolumeSurge": 0.01843196247645512,
  "currentPrice": 0.0001536,
  "resistance": 0.000156,
  "support": 0.000152,
  "rocMin5": 0,
  "shortROC": -0.0013003901170351422,
  "priceAcceleration": 0.000013393298936777349,
  "buySellRatio": 0.6517560081082326,
  "macdHistogram": -1.0870716765925778e-8,
  "stochasticK": 32.5000000000002,
  "atr": 0.000001392857142857138,
  "bbUpper": 0.00015725242722057264,
  "bbLower": 0.00015235757277942734,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 2.12,
      "bbWidth": 3.16,
      "volumeRatio": 0.304,
      "signalCount": 5,
      "buySellRatio": 0.652
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9719122023809509,
  "distanceToResistance": 1.5625000000000027,
  "slPercent": 2.5,
  "tpPercent": 1.3281250000000022,
  "trailingActivation": 0.7968750000000013,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.44985577151647854,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.095238095238635,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5625000000000027,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.131247620982501,
  "rvolMin5": 0.293701046347633,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -1.8545265245180618,
  "bbWidthPercent": 3.161948542453605,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006480881399870364,
      "roc3": -0.007766990291261974
    },
    "min5": {
      "roc1": -0.0013003901170351422,
      "roc3": -0.005825242718446568
    },
    "min15": {
      "roc1": -0.006480881399870364,
      "roc3": -0.017307692307692208
    },
    "hourly": {
      "roc1": -0.006410256410256393,
      "roc3": 0.007147498375568549
    },
    "fourHour": {
      "roc1": -0.004495825305073795,
      "roc3": -0.005134788189987114
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.21939478001434964,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 1.0000000000000904,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 101293315,
  "signedMin5Z": 7.938660404389083,
  "signedMin1": 93087612,
  "signedMin1Z": 11.749152737478003,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.70625,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015440499999999998,
      "sma50": 0.00015516000000000003,
      "ema20": 0.00015444303379847523,
      "ema50": 0.00015496881048590664,
      "vwma20": 0.00015432154844100885,
      "hma21": 0.00015459220779220784,
      "atr14": 9.857142857142806e-7,
      "atrPercentile": 0.3403826787512588,
      "rvolZ": -0.131247620982501,
      "rvolPercentile": 0.70625,
      "mfi14": 28.208824616260415,
      "ppo": {
        "ppo": -0.15413563304368263,
        "signal": -0.13313308167533883,
        "histogram": -0.021002551368343808
      },
      "stochRsi": {
        "k": 9.315068493150118,
        "d": 47.54790151805074
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003184273236800429,
          0.002841770971486348,
          0.013415019599400734,
          0.05714308317550891,
          0.15812048574238804,
          0.09492036481861568,
          0.14388618502170436,
          0.0655891552902511,
          0.12496551081856153,
          0.07525172802235526,
          0.009060036335696702,
          0.017970405033777122,
          0.048507972724388324,
          0.011521908303305548,
          0,
          0.043418082270290266,
          0.08511932830755647,
          0.03594140128184913,
          0.009143289046064037
        ],
        "currentBinShare": 0.05714308317550891
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4176823040928357
      }
    },
    "min5": {
      "sma20": 0.00015395499999999997,
      "sma50": 0.000155424,
      "ema20": 0.00015433486195959233,
      "ema50": 0.00015507744815053046,
      "vwma20": 0.00015364611174452716,
      "hma21": 0.00015444502164502167,
      "atr14": 0.000001392857142857138,
      "atrPercentile": 0.7627737226277372,
      "rvolZ": 0.293701046347633,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 28.928057922659363,
      "ppo": {
        "ppo": -0.2808716243290732,
        "signal": -0.2957750851362022,
        "histogram": 0.01490346080712901
      },
      "stochRsi": {
        "k": 68.2434397285881,
        "d": 49.84168354581198
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017105122311328245,
          0.06280457381968041,
          0.06503762805096407,
          0.0785451300775046,
          0.14496628650769675,
          0.05606106005052465,
          0.047378043664442544,
          0.11007664551995089,
          0.0024234223646202877,
          0.028028132655419393,
          0.01366507640280026,
          0.05317724663186585,
          0.13003259220299623,
          0.027523523920792485,
          0.048322147437575166,
          0.1032099017117956,
          0.003409302161452536,
          0.008234164508590049
        ],
        "currentBinShare": 0.06503762805096407
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.724355574586086
      }
    },
    "min15": {
      "sma20": 0.000154805,
      "sma50": 0.000155828,
      "ema20": 0.0001547195502921754,
      "ema50": 0.0001555616836850125,
      "vwma20": 0.00015426867180637512,
      "hma21": 0.00015336017316017317,
      "atr14": 0.0000014928571428571405,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": 0.13355143064038447,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 8.387519171597305,
      "ppo": {
        "ppo": -0.33476649396994745,
        "signal": -0.3293068790110814,
        "histogram": -0.005459614958866044
      },
      "stochRsi": {
        "k": 71.48998488284235,
        "d": 41.96837411723872
      },
      "vprofile": {
        "vpBins": [
          0.02897657099087671,
          0,
          0.030447969140102102,
          0.02033945896408196,
          0.07640028796731063,
          0.04339477508409925,
          0.014392420229642811,
          0.2872921115374245,
          0.2092698310913892,
          0.004389932330668277,
          0.018728878903470345,
          0.008412072002203326,
          0.017708509000038366,
          0.027531975744117112,
          0.011678493525714905,
          0.00010990361633222996,
          0.04146780933404253,
          0.10549542031799675,
          0.04292536190546169,
          0.011038218315027321
        ],
        "currentBinShare": 0.07640028796731063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.161948542453605
      }
    },
    "hourly": {
      "sma20": 0.00015593999999999997,
      "sma50": 0.00015832200000000002,
      "ema20": 0.00015603965870158307,
      "ema50": 0.0001581623869151699,
      "vwma20": 0.00015541826446175392,
      "hma21": 0.00015528658008658012,
      "atr14": 0.0000016714285714285675,
      "atrPercentile": 0.031055900621118012,
