
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T14:25:00.000Z

Calculations:
{
  "momentumScore": 27.559329127772457,
  "volumeScore": 25,
  "patternScore": 20,
  "totalScore": 21.46499023456743,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.369747899159762,
  "ultraShortVolumeSurge": 0.7583502843927005,
  "baseVolumeSurge": 0.01343636805817009,
  "currentPrice": 0.0002253,
  "resistance": 0.0002332,
  "support": 0.0002253,
  "rocMin5": -0.022135416666666616,
  "shortROC": -0.007926023778071289,
  "priceAcceleration": -0.005561482896664942,
  "buySellRatio": 0.6010922292392133,
  "macdHistogram": -2.5743047762192894e-7,
  "stochasticK": 0,
  "atr": 0.0000014571428571428616,
  "bbUpper": 0.0002346454236367225,
  "bbLower": 0.0002280945763632776,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.08,
      "atrRatio": 1.5,
      "bbWidth": 2.83,
      "volumeRatio": 4.185,
      "signalCount": 3,
      "buySellRatio": 0.601
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7133346014837362,
  "distanceToResistance": 3.5064358632933876,
  "slPercent": 2.5,
  "tpPercent": 2.9804704837993796,
  "trailingActivation": 1.7882822902796278,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.6898883893527463,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.131782945736283,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.5064358632933876,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15895477382455944,
  "rvolMin5": 0.589746352708986,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -3.6771738856747906,
  "bbWidthPercent": 2.8313295904589593,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001761338617349109,
      "roc3": -0.015204170286707227
    },
    "min5": {
      "roc1": -0.007926023778071289,
      "roc3": -0.023830155979202766
    },
    "min15": {
      "roc1": -0.022135416666666616,
      "roc3": -0.022135416666666616
    },
    "hourly": {
      "roc1": -0.014731369150779902,
      "roc3": -0.021935483870967807
    },
    "fourHour": {
      "roc1": -0.025289327046720992,
      "roc3": -0.03069053708439903
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8405390457813293,
  "wickClosePct": 0,
  "wickUpper": 0.000002100000000000024,
  "wickLower": 0,
  "wickRatio": 1.2352941176470822,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -12626571,
  "signedMin5Z": -2.746317299228424,
  "signedMin1": 10867435,
  "signedMin1Z": 2.9754455831276014,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6852830188679245,
  "rvolPercentileMin5": 0.9027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023097499999999996,
      "sma50": 0.00023225800000000005,
      "ema20": 0.00023056179895233328,
      "ema50": 0.00023194743841351026,
      "vwma20": 0.0002312552461273522,
      "hma21": 0.00022955021645021642,
      "atr14": 9.357142857142833e-7,
      "atrPercentile": 0.18459191456903126,
      "rvolZ": -0.15895477382455944,
      "rvolPercentile": 0.6852830188679245,
      "mfi14": 6.235234053702982,
      "ppo": {
        "ppo": -0.4545806016244997,
        "signal": -0.28024209748614964,
        "histogram": -0.17433850413835006
      },
      "stochRsi": {
        "k": 0,
        "d": 26.836928213336524
      },
      "vprofile": {
        "vpBins": [
          0.007137028311240383,
          0.003682400363820709,
          0,
          0,
          0,
          0.0023229003952716177,
          0.013287453420596838,
          0.01137120878468017,
          0.040593372104380944,
          0.09737014734481404,
          0.06946953187826269,
          0.04852135276071205,
          0.11637444703256476,
          0.042991056905395855,
          0.05265278306400873,
          0.16260783296275377,
          0.039717019412015546,
          0.1203202650885707,
          0.10155453044226125,
          0.07002666972864995
        ],
        "currentBinShare": 0.007137028311240383
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.6659852073792933
      }
    },
    "min5": {
      "sma20": 0.00023084000000000003,
      "sma50": 0.00023245999999999998,
      "ema20": 0.0002305132086304096,
      "ema50": 0.00023218219674108598,
      "vwma20": 0.00023023170900206497,
      "hma21": 0.00022930389610389604,
      "atr14": 0.0000014571428571428616,
      "atrPercentile": 0.5802919708029197,
      "rvolZ": 0.589746352708986,
      "rvolPercentile": 0.9027777777777778,
      "mfi14": 16.098578421204337,
      "ppo": {
        "ppo": -0.5591241024687655,
        "signal": -0.3586984947151257,
        "histogram": -0.20042560775363982
      },
      "stochRsi": {
        "k": 0,
        "d": 30.033006395282133
      },
      "vprofile": {
        "vpBins": [
          0.01304270659757956,
          0.006595484179599209,
          0,
          0.0013330206261755338,
          0.010224510714515972,
          0.08411849058967658,
          0.06191927177425953,
          0.09483593621019035,
          0.1417644245805174,
          0.22962690272777322,
          0.1392304595511544,
          0.028504732801298276,
          0,
          0.012514543082751411,
          0.057324078257459145,
          0.045652044298719635,
          0.019633899481644488,
          0.04939525642419401,
          0,
          0.004284238102491306
        ],
        "currentBinShare": 0.01304270659757956
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.982433543434442
      }
    },
    "min15": {
      "sma20": 0.00023137000000000006,
      "sma50": 0.000233474,
      "ema20": 0.00023117511974301408,
      "ema50": 0.00023259040799454174,
      "vwma20": 0.00023013947197510174,
      "hma21": 0.00023017056277056274,
      "atr14": 0.0000016071428571428576,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": 2.391302895847871,
      "rvolPercentile": 0.96875,
      "mfi14": 18.319562021528554,
      "ppo": {
        "ppo": -0.5299193606049025,
        "signal": -0.3567222725161817,
        "histogram": -0.1731970880887208
      },
      "stochRsi": {
        "k": 0,
        "d": 40.04282592001886
      },
      "vprofile": {
        "vpBins": [
          0.05082628073117862,
          0,
          0,
          0,
          0,
          0,
          0,
          0.011391795608551651,
          0.12663854515893075,
          0.05336554053641502,
          0.03393876584058872,
          0.05678742496419288,
          0.09146226202609774,
          0.14553367015236482,
          0.01346958517226707,
          0.06689724421504731,
          0.0323022775001736,
          0.06995538407672533,
          0.03362634009765072,
          0.21380488391981575
        ],
        "currentBinShare": 0.05082628073117862
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8313295904589593
      }
    },
    "hourly": {
      "sma20": 0.000233695,
      "sma50": 0.00023418400000000005,
      "ema20": 0.00023281283727782636,
      "ema50": 0.00023554300984298445,
      "vwma20": 0.00023297287631263332,
      "hma21": 0.00023004718614718628,
      "atr14": 0.000002442857142857144,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.09893390198796419,
      "rvolPercentile": 0.6845238095238095,
      "mfi14": 7.168309639866138,
      "ppo": {
        "ppo": -0.6121443899847996,
        "signal": -0.41256323439024445,
        "histogram": -0.19958115559455514
      },
      "stochRsi": {
        "k": 0,
        "d": 20.32430951524817
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02292114112687059,
          0.016466313585416396,
          0.019852005054611283,
          0.03825225294296842,
          0.07398008830061491,
          0.10668787197418426,
          0.05216780239246054,
          0.04482898271881119,
          0.16162354924762326,
          0.03344239484747492,
          0.03711206334829269,
          0.1030869198723767,
          0.05448800311088049,
          0.09013598436116182,
          0.08683027926256792,
          0.056567938152764924,
          0.0015564097009196979,
          0,
          0
        ],
        "currentBinShare": 0.07398008830061491
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.077307013504236
      }
    },
    "fourHour": {
      "sma20": 0.0002390549999999999,
      "sma50": 0.00024215199999999993,
      "ema20": 0.00023742709573796626,
      "ema50": 0.0002438282663046443,
      "vwma20": 0.00024001371253911915,
      "hma21": 0.00022702597402597414,
      "atr14": 0.000005099999999999998,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.3531145425905681,
      "rvolPercentile": 0.5,
      "mfi14": 13.794592701308488,
      "ppo": {
        "ppo": -1.6122878888166325,
        "signal": -1.2705563199002552,
        "histogram": -0.34173156891637735
      },
      "stochRsi": {
        "k": 22.054016127494467,
        "d": 28.578874952265735
      },
      "vprofile": {
        "vpBins": [
          0,
          0.030444781670571793,
          0.0024875914065272836,
          0.018084123276611318,
          0.04529096752389536,
          0.11809284142051665,
          0.026397296762542124,
          0.05443731192925874,
          0.018106609589613954,
          0.04898253879124705,
          0.07623212636446502,
          0.031660518731952136,
          0.23821390881028487,
          0.11052242686458681,
          0.04736924327055268,
          0.03910829246265778,
          0.05299442179235883,
          0.041574999332357594,
          0,
          0
        ],
        "currentBinShare": 0.04529096752389536
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.405973658896494
      }
    },
    "daily": {
      "sma20": 0.00025691,
      "sma50": 0.00035931199999999987,
      "ema20": 0.00026775619902322186,
      "ema50": 0.00033700587898948,
      "vwma20": 0,
      "hma21": 0.00023156926406926411,
      "atr14": 0.00002474285714285714,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.247418640095573,
        "signal": -12.994126767546653,
        "histogram": 0.7467081274510807
      },
      "stochRsi": {
        "k": 67.70521504495971,
        "d": 41.24544755215829
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.99587487239344
      }
    }
  },
  "smaMin5": 0.00023084000000000003,
  "emaMin5": 0.0002305132086304096,
  "vwmaMin5": 0.00023023170900206497,
  "hmaMin5": 0.00022930389610389604,
  "keltner15": {
    "upper": 0.00023344011974301408,
    "middle": 0.00023117511974301408,
    "lower": 0.0002289101197430141
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00023243000000000002,
    "finalLower": 0.00022337
  },
  "mfi15": 18.319562021528554,
  "stochRsi15": {
    "k": 0,
    "d": 40.04282592001886
  },
  "ppo15": {
    "ppo": -0.5299193606049025,
    "signal": -0.3567222725161817,
    "histogram": -0.1731970880887208
  },
  "vpMin15": {
    "vpBins": [
      0.05082628073117862,
      0,
      0,
      0,
      0,
      0,
      0,
      0.011391795608551651,
      0.12663854515893075,
      0.05336554053641502,
      0.03393876584058872,
      0.05678742496419288,
      0.09146226202609774,
      0.14553367015236482,
      0.01346958517226707,
      0.06689724421504731,
      0.0323022775001736,
      0.06995538407672533,
      0.03362634009765072,
      0.21380488391981575
    ],
    "currentBinShare": 0.05082628073117862
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.8313295904589593
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 57.66423357664233,
    "volatilityPercentile": 2.5316455696202533,
    "relativeVolatilityRatio": 0.9644018847535979,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000025,
    "avgATR": 0.000054,
    "atrPercentile": 1.3,
    "realizedVolatility": 98.94,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 15,
    "regimeStrength": 1.93
  },
  "temporalPatterns": {
    "currentHour": 16,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 78134264.36,
        "avgATR": 0.000006,
        "avgReturn": -0.461
      },
      {
        "avgVolume": 50176094.79,
        "avgATR": 0.000005,
        "avgReturn": 0.214
      },
      {
        "avgVolume": 18352139.21,
        "avgATR": 0.000003,
        "avgReturn": 0.311
      },
      {
        "avgVolume": 30180850.5,
        "avgATR": 0.000005,
        "avgReturn": -0.468
      },
      {
        "avgVolume": 40176706.5,
        "avgATR": 0.000004,
        "avgReturn": -0.05
      },
      {
        "avgVolume": 22758993.57,
        "avgATR": 0.000003,
        "avgReturn": -0.306
      },
      {
        "avgVolume": 17156794.23,
        "avgATR": 0.000003,
        "avgReturn": -0.492
      },
      {
        "avgVolume": 14158453.43,
        "avgATR": 0.000002,
        "avgReturn": 0.105
      },
      {
        "avgVolume": 12458746.43,
        "avgATR": 0.000003,
        "avgReturn": -0.136
      },
      {
        "avgVolume": 9852802.6,
        "avgATR": 0.000003,
        "avgReturn": 0.323
      },
      {
        "avgVolume": 9793684.23,
        "avgATR": 0.000003,
        "avgReturn": -0.055
      },
      {
        "avgVolume": 12975568.5,
        "avgATR": 0.000003,
        "avgReturn": -0.468
      },
      {
        "avgVolume": 16983114.07,
        "avgATR": 0.000004,
        "avgReturn": 0.101
      },
      {
        "avgVolume": 24620054.67,
        "avgATR": 0.000004,
        "avgReturn": 0.189
      },
      {
        "avgVolume": 53379429.53,
        "avgATR": 0.000006,
        "avgReturn": -0.338
      },
      {
        "avgVolume": 47399967.85,
        "avgATR": 0.000006,
        "avgReturn": 0.125
      },
      {
        "avgVolume": 44548321.71,
        "avgATR": 0.000005,
        "avgReturn": -0.874
      },
      {
        "avgVolume": 54462124.07,
        "avgATR": 0.000006,
        "avgReturn": 0.929
      },
      {
        "avgVolume": 73033067.21,
        "avgATR": 0.000006,
        "avgReturn": 0.59
      },
      {
        "avgVolume": 41667314.5,
        "avgATR": 0.000007,
        "avgReturn": -0.776
      },
      {
        "avgVolume": 46564365.07,
        "avgATR": 0.000005,
        "avgReturn": -0.125
      },
      {
        "avgVolume": 38273197.57,
        "avgATR": 0.000005,
        "avgReturn": 0.528
      },
      {
        "avgVolume": 48406232.08,
        "avgATR": 0.000005,
        "avgReturn": 0.626
      },
      {
        "avgVolume": 87718976.57,
        "avgATR": 0.000007,
        "avgReturn": -0.747
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 21821056.81,
        "avgATR": 0.000004,
        "avgReturn": -0.155
      },
      {
        "avgVolume": 60167649.15,
        "avgATR": 0.000006,
        "avgReturn": -0.114
      },
      {
        "avgVolume": 35551650.52,
        "avgATR": 0.000005,
        "avgReturn": 0.046
      },
      {
        "avgVolume": 81089878.75,
        "avgATR": 0.000007,
        "avgReturn": 0.126
      },
      {
        "avgVolume": 30907912.38,
        "avgATR": 0.000004,
        "avgReturn": -0.134
      },
      {
        "avgVolume": 21638272.04,
        "avgATR": 0.000004,
        "avgReturn": -0.132
      },
      {
        "avgVolume": 9803196.68,
        "avgATR": 0.000002,
        "avgReturn": 0
      }
    ],
    "favorableHours": [
      23,
      0,
      18,
      17,
      14,
      1
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
