
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T14:55:00.000Z

Calculations:
{
  "momentumScore": 47.010368668353806,
  "volumeScore": 14.390849809244507,
  "patternScore": 45.65717415115017,
  "totalScore": 26.977761152539923,
  "finalScore": 26.977761152539923,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.27272727272726,
  "ultraShortVolumeSurge": 0.8985010912548103,
  "baseVolumeSurge": 0.01919257760128615,
  "currentPrice": 0.0001863,
  "resistance": 0.0001949,
  "support": 0.0001826,
  "rocMin5": -0.012195121951219521,
  "shortROC": 0.011400651465798028,
  "priceAcceleration": -0.0029718540794112847,
  "buySellRatio": 0.412940447121779,
  "macdHistogram": 6.059068054184116e-7,
  "stochasticK": 60.97560975609772,
  "atr": 0.000003528571428571427,
  "bbUpper": 0.00019058629372873678,
  "bbLower": 0.00017947370627126313,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.74,
      "atrRatio": 2.56,
      "bbWidth": 6.01,
      "volumeRatio": 0.801,
      "signalCount": 2,
      "buySellRatio": 0.413
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6294762671574254,
  "distanceToResistance": 4.616210413311858,
  "slPercent": 2.5,
  "tpPercent": 3.9237788513150793,
  "trailingActivation": 2.3542673107890475,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.2902274513424636,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.05882352941176,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.616210413311858,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
