
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T15:10:00.000Z

Calculations:
{
  "momentumScore": 47.282660061114406,
  "volumeScore": 52.69173155771654,
  "patternScore": 0,
  "totalScore": 34.29365023620522,
  "finalScore": 34.29365023620522,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.60240963855422,
  "ultraShortVolumeSurge": 0.7859167781850832,
  "baseVolumeSurge": 0.038788310259699456,
  "currentPrice": 0.0002084,
  "resistance": 0.0002108,
  "support": 0.0002075,
  "rocMin5": 0.0014416146083613998,
  "shortROC": -0.0014374700527072701,
  "priceAcceleration": 0.00036230310079783527,
  "buySellRatio": 0.7494496400833736,
  "macdHistogram": 1.998790545778533e-7,
  "stochasticK": 27.27272727272712,
  "atr": 8.071428571428574e-7,
  "bbUpper": 0.00021267973261076246,
  "bbLower": 0.00020520026738923762,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.358,
      "bbWidth": 3.58,
      "volumeRatio": 0.848,
      "signalCount": 5,
      "buySellRatio": 0.749
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.510693720866465,
  "distanceToResistance": 1.1516314779270653,
  "slPercent": 2.5,
  "tpPercent": 0.9788867562380055,
  "trailingActivation": 0.5873320537428033,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.18154975660295566,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.94871794871845,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
