
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T16:50:00.000Z

Calculations:
{
  "momentumScore": 43.62943738628899,
  "volumeScore": 23.346500524871168,
  "patternScore": 45.10716925351056,
  "totalScore": 30.16249144464383,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.092436974789948,
  "ultraShortVolumeSurge": 10.524000396846802,
  "baseVolumeSurge": 0.04778963649667031,
  "currentPrice": 0.0001372,
  "resistance": 0.0001457,
  "support": 0.0001353,
  "rocMin5": -0.019999999999999907,
  "shortROC": 0.012546125461254718,
  "priceAcceleration": -0.004881061427344249,
  "buySellRatio": 0.8861660251671907,
  "macdHistogram": -0.0000010225943810853824,
  "stochasticK": 0,
  "atr": 0.0000012428571428571382,
  "bbUpper": 0.00014817965422300408,
  "bbLower": 0.000136250345776996,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.69,
      "atrRatio": 0.707,
      "bbWidth": 8.39,
      "volumeRatio": 3.405,
      "signalCount": 4,
      "buySellRatio": 0.886
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2963348604747997,
  "distanceToResistance": 6.195335276967922,
  "slPercent": 2.5,
  "tpPercent": 5.266034985422734,
  "trailingActivation": 3.1596209912536404,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.24123954411189275,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.17117117117137,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.195335276967922,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 7.769028747681004,
  "rvolMin5": 0.8955093230732344,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -4.460436219420063,
  "bbWidthPercent": 8.388220965445337,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014378145219267064,
      "roc3": -0.009272467902995752
    },
    "min5": {
      "roc1": 0.012546125461254718,
      "roc3": -0.0157819225251076
    },
    "min15": {
      "roc1": -0.0014760147601474375,
      "roc3": -0.03495007132667606
    },
    "hourly": {
      "roc1": -0.035637918745545165,
      "roc3": -0.06301939058171747
    },
    "fourHour": {
      "roc1": -0.05976372480889501,
      "roc3": -0.04110559886605229
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6623933594686833,
  "wickClosePct": 0.5142857142857147,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0,
  "wickRatio": 0.9444444444444428,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 656057560,
  "signedMin5Z": 12.928534530835131,
  "signedMin1": 42648293,
  "signedMin1Z": 2.388304607555367,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9965277777777778,
  "rvolPercentileMin5": 0.9513888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014042,
      "sma50": 0.00014247,
      "ema20": 0.00014055179026923375,
      "ema50": 0.00014166172573808726,
      "vwma20": 0.00013968405823003998,
      "hma21": 0.00013939264069264074,
      "atr14": 9.357142857142755e-7,
      "atrPercentile": 0.6399798590130916,
      "rvolZ": 7.769028747681004,
      "rvolPercentile": 0.9965277777777778,
      "mfi14": 6.2699760082198,
      "ppo": {
        "ppo": -0.6099588075996857,
        "signal": -0.5763621445168554,
        "histogram": -0.03359666308283027
      },
      "stochRsi": {
        "k": 49.57059746975624,
        "d": 36.82930536555677
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.1254650029810889,
          0.1257712978695412,
          0.04421629296309962,
          0.26094803042684095,
          0.04576243972279437,
          0.15374798160592182,
          0.05978922578329151,
          0.07538149131478207,
          0.04438715004720503,
          0.017534129560861533,
          0.027443049069349534,
          0.0038192519582810115,
          0.01573465669694248
        ],
        "currentBinShare": 0.1257712978695412
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0414724816600316
      }
    },
    "min5": {
      "sma20": 0.00014058499999999998,
      "sma50": 0.000142406,
      "ema20": 0.00014026846785338402,
      "ema50": 0.0001415452121382709,
      "vwma20": 0.00013898871346883787,
      "hma21": 0.00013813506493506495,
      "atr14": 0.0000012428571428571382,
      "atrPercentile": 0.7956204379562044,
      "rvolZ": 0.8955093230732344,
      "rvolPercentile": 0.9513888888888888,
      "mfi14": 18.208468034895105,
      "ppo": {
        "ppo": -0.9657154176227322,
        "signal": -0.695654575030912,
        "histogram": -0.27006084259182017
      },
      "stochRsi": {
        "k": 57.537386814022604,
        "d": 31.1191753225104
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03204788339902907,
          0,
          0.014558563181868133,
          0,
          0.017902661389959298,
          0.3417569057170179,
          0.11211092777853329,
          0.1016186861248033,
          0.05627242933292434,
          0.0941963186899555,
          0.0184165977117403,
          0.015573350194793455,
          0.021931503237053666,
          0.03235332746389435,
          0.060135951006242555,
          0.030526960676443293,
          0.011035411664501458,
          0.03956252243124009
        ],
        "currentBinShare": 0.014558563181868133
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.378413973049004
      }
    },
    "min15": {
      "sma20": 0.00014221500000000003,
      "sma50": 0.00014178,
      "ema20": 0.00014083450370437219,
      "ema50": 0.00014201199706334963,
      "vwma20": 0.00013996749192028102,
      "hma21": 0.00013849610389610388,
      "atr14": 0.0000017785714285714253,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": 0.3580515006277692,
      "rvolPercentile": 0.875,
      "mfi14": 4.611711871737583,
      "ppo": {
        "ppo": -1.0317662476354426,
        "signal": -0.3852615250492105,
        "histogram": -0.646504722586232
      },
      "stochRsi": {
        "k": 2.4367816091954606,
        "d": 14.21284808381571
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05093760688555885,
          0,
          0,
          0,
          0.0007144498622903055,
          0.34608189655380117,
          0.14119973044395978,
          0.06124827100720823,
          0.047882837074123885,
          0.12651136611092273,
          0.018063260064511207,
          0.013192393256400706,
          0.028244896161000274,
          0.04246405109597052,
          0.03450326771386673,
          0.03396050527846148,
          0.010656326883371139,
          0.044339141608552984
        ],
        "currentBinShare": 0.05093760688555885
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.388220965445337
      }
    },
    "hourly": {
      "sma20": 0.00014164499999999998,
      "sma50": 0.000145978,
