
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T13:10:00.000Z

Calculations:
{
  "momentumScore": 36.94274651906535,
  "volumeScore": 15.063261810634023,
  "patternScore": 0,
  "totalScore": 15.135337698788357,
  "finalScore": 35.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.161290322580612,
  "ultraShortVolumeSurge": 0.536976716642321,
  "baseVolumeSurge": 0.028198619522018187,
  "currentPrice": 0.0002138,
  "resistance": 0.0002216,
  "support": 0.000212,
  "rocMin5": -0.005118659841786876,
  "shortROC": -0.0037278657968314046,
  "priceAcceleration": -0.0012807490455474277,
  "buySellRatio": 0.26934515185155505,
  "macdHistogram": -5.755679706153145e-7,
  "stochasticK": 18.74999999999991,
  "atr": 0.0000013571428571428534,
  "bbUpper": 0.0002253570961058193,
  "bbLower": 0.00021395290389418064,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.53,
      "atrRatio": 1.258,
      "bbWidth": 5.19,
      "volumeRatio": 2.474,
      "signalCount": 2,
      "buySellRatio": 0.269
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6047039957236388,
  "distanceToResistance": 3.648269410664172,
  "slPercent": 3,
  "tpPercent": 0.5893358278765167,
  "trailingActivation": 0.35360149672591,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 35.5,
  "chaikin": -0.2246737647572096,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 80.7017543859654,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.648269410664172,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17177968301343566,
  "rvolMin5": -0.28687862184562063,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -7.697172285168029,
  "bbWidthPercent": 5.191865521676564,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0037278657968314046,
      "roc3": -0.004191895668374452
    },
    "min5": {
      "roc1": -0.0037278657968314046,
      "roc3": -0.0032634032634033428
    },
    "min15": {
      "roc1": -0.0037278657968314046,
      "roc3": 0.0018744142455481847
    },
    "hourly": {
      "roc1": -0.009319664492078385,
      "roc3": -0.03800904977375572
    },
    "fourHour": {
      "roc1": -0.040613718411552355,
      "roc3": -0.05553087516659265
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.35890565832244664,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -97034890,
  "signedMin5Z": -3.6089180084522936,
  "signedMin1": -366539422,
  "signedMin1Z": -16.348957673785552,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6472222222222223,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021589499999999996,
      "sma50": 0.00021875800000000005,
      "ema20": 0.0002158010751804708,
      "ema50": 0.00021858236243723318,
      "vwma20": 0.00021478853544555694,
      "hma21": 0.00021259696969696978,
      "atr14": 0.0000010071428571428506,
      "atrPercentile": 0.22255790533736153,
      "rvolZ": -0.17177968301343566,
      "rvolPercentile": 0.6472222222222223,
      "mfi14": 28.298834641680187,
      "ppo": {
        "ppo": -0.7114174710693165,
        "signal": -0.7431848559898362,
        "histogram": 0.03176738492051967
      },
      "stochRsi": {
        "k": 100,
        "d": 30.487282896776005
      },
      "vprofile": {
        "vpBins": [
          0.041412194939484996,
          0.018538327402345,
          0,
          0.012045135712482967,
          0.1432315661853816,
          0.05578255921688598,
          0.010431124899009983,
          0.01100389280526653,
          0.1738297329169863,
          0.05665974317260136,
          0.016594830279095547,
          0.03744768220988467,
          0.0012263184903497997,
          0.04690692711143073,
          0.12328699732201566,
          0.056966027166915,
          0.05298806376031339,
          0.05038083612202378,
          0.09126804028752672,
          0
        ],
        "currentBinShare": 0.041412194939484996
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.5131373833976545
      }
    },
    "min5": {
      "sma20": 0.000218245,
      "sma50": 0.000219764,
      "ema20": 0.00021721183076868603,
      "ema50": 0.00022073458797575762,
      "vwma20": 0.000216327935685924,
      "hma21": 0.0002133290043290044,
      "atr14": 0.0000013571428571428534,
      "atrPercentile": 0.2116788321167883,
      "rvolZ": -0.28687862184562063,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 36.21927831261227,
      "ppo": {
        "ppo": -0.9373502798943261,
        "signal": -0.7402168703926884,
        "histogram": -0.1971334095016377
      },
      "stochRsi": {
        "k": 22.221700879765486,
        "d": 27.371644235562133
      },
      "vprofile": {
        "vpBins": [
          0.03904490202619064,
          0.013662865020782742,
          0,
          0.05913277470741416,
          0.07086120227307108,
          0.023002419542387298,
          0.021760178017581795,
          0.13904537279901705,
          0.05313745569252053,
          0.04052178218000697,
          0,
          0.01746629416406367,
          0.09624382209154374,
          0.044196848497397946,
          0.12003259531430437,
          0.16642165916689544,
          0.04702096379039818,
          0.03890165867700126,
          0.007405661662293347,
          0.002141544377129776
        ],
        "currentBinShare": 0.03904490202619064
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.572194701620902
      }
    },
    "min15": {
      "sma20": 0.00021965499999999997,
      "sma50": 0.00022485800000000006,
      "ema20": 0.00021911397572483294,
      "ema50": 0.00022412985990382238,
      "vwma20": 0.00021769442705344525,
      "hma21": 0.0002174251082251083,
      "atr14": 0.0000012928571428571394,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.363995055015546,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 23.026862494391466,
      "ppo": {
        "ppo": -1.136975679196065,
        "signal": -0.9325234990481389,
        "histogram": -0.2044521801479261
      },
      "stochRsi": {
        "k": 5.304253286330757,
        "d": 24.875740887745792
      },
      "vprofile": {
        "vpBins": [
          0.0416091211343954,
          0.023947740204123272,
          0,
          0.04396196736992762,
          0.09362291271269559,
          0.024998147922849448,
          0.04413117598409515,
          0.010644511186755138,
          0.0094591881482476,
          0.27997412973510644,
          0,
          0,
          0.002049414711297409,
          0.041761648536961404,
          0.1970648297479545,
          0.012415860019384684,
          0.05340572207007448,
          0.06783368669150629,
          0.05311994382462561,
          0
        ],
        "currentBinShare": 0.0416091211343954
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.191865521676564
      }
    },
    "hourly": {
      "sma20": 0.00022632499999999996,
      "sma50": 0.0002357700000000001,
      "ema20": 0.00022464922843502217,
      "ema50": 0.00023175518089420366,
      "vwma20": 0.0002305052500505556,
      "hma21": 0.00021240173160173162,
      "atr14": 0.0000031071428571428553,
      "atrPercentile": 0.2826086956521739,
      "rvolZ": -0.43748829385051013,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 12.280269948365003,
      "ppo": {
        "ppo": -2.6375227468751334,
        "signal": -2.2764083081506983,
        "histogram": -0.36111443872443516
      },
      "stochRsi": {
        "k": 24.75065616797892,
        "d": 14.482428699024927
      },
      "vprofile": {
        "vpBins": [
          0.01360656955705252,
          0,
          0.03040664492300323,
          0.009204930550596045,
          0.008705955259023467,
          0.09115624819244696,
          0.08352372490443466,
          0.07553718831157372,
          0.03922639201086953,
          0.1758707579296177,
          0.07922208993944764,
          0.08398847438438309,
          0.049064932586325154,
          0.04694697727228474,
          0.06772847868239508,
          0.0840994060921747,
          0.06005877290985028,
          0.0016524564945214503,
          0,
          0
        ],
        "currentBinShare": 0.01360656955705252
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.78786314682215
      }
    },
    "fourHour": {
      "sma20": 0.00023705,
      "sma50": 0.00024050799999999998,
      "ema20": 0.00023365862429337606,
      "ema50": 0.00023859363559048386,
      "vwma20": 0.0002365055644124533,
      "hma21": 0.00023221861471861473,
      "atr14": 0.000009457142857142853,
      "atrPercentile": 0.6285714285714286,
      "rvolZ": -0.24714699015054173,
      "rvolPercentile": 0.5476190476190477,
      "mfi14": 34.77587797533094,
      "ppo": {
        "ppo": -1.8973869207957947,
        "signal": -0.6847226468845704,
        "histogram": -1.2126642739112243
      },
      "stochRsi": {
        "k": 0,
        "d": 36.191978239188565
      },
      "vprofile": {
        "vpBins": [
          0.008589833520229143,
          0.02368900689103406,
          0,
          0.04989658914506765,
          0.04738212738015636,
          0.020485503984503033,
          0.1178604237305984,
          0.04818155694302189,
          0.0503120624625328,
          0.20211559488254913,
          0.02334243412772297,
          0.0724035610629992,
          0.03784633088291164,
          0.027365709627261713,
          0.12807982224983533,
          0.0971671460561247,
          0.030432652508645252,
          0.014849644544806745,
          0,
          0
        ],
        "currentBinShare": 0.008589833520229143
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 16.54774084302118
      }
    },
    "daily": {
      "sma20": 0.0002475,
      "sma50": 0.0003508560000000001,
      "ema20": 0.0002561936811557069,
      "ema50": 0.00032355629189074103,
      "vwma20": 0,
      "hma21": 0.00022751082251082247,
      "atr14": 0.00002242142857142857,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.95327931321898,
        "signal": -11.858334404227145,
        "histogram": 0.9050550910081654
      },
      "stochRsi": {
        "k": 60.5394129016627,
        "d": 40.855861926387384
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.224586029679777
      }
    }
  },
  "smaMin5": 0.000218245,
  "emaMin5": 0.00021721183076868603,
  "vwmaMin5": 0.000216327935685924,
  "hmaMin5": 0.0002133290043290044,
  "keltner15": {
    "upper": 0.00022160397572483292,
    "middle": 0.00021911397572483294,
    "lower": 0.00021662397572483295
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00021922999999999997,
    "finalLower": 0.00020926999999999998
  },
  "mfi15": 23.026862494391466,
  "stochRsi15": {
    "k": 5.304253286330757,
    "d": 24.875740887745792
  },
  "ppo15": {
    "ppo": -1.136975679196065,
    "signal": -0.9325234990481389,
    "histogram": -0.2044521801479261
  },
  "vpMin15": {
    "vpBins": [
      0.0416091211343954,
      0.023947740204123272,
      0,
      0.04396196736992762,
      0.09362291271269559,
      0.024998147922849448,
      0.04413117598409515,
      0.010644511186755138,
      0.0094591881482476,
      0.27997412973510644,
      0,
      0,
      0.002049414711297409,
      0.041761648536961404,
      0.1970648297479545,
      0.012415860019384684,
      0.05340572207007448,
      0.06783368669150629,
      0.05311994382462561,
      0
    ],
    "currentBinShare": 0.0416091211343954
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 5.191865521676564
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 20.072992700729927,
    "volatilityPercentile": 78.79746835443038,
    "relativeVolatilityRatio": 1.122939125879726,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000023,
    "avgATR": 0.000044,
    "atrPercentile": 3.9,
    "realizedVolatility": 94.23,
    "volPercentile": 1.7,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 15,
    "regimeStrength": 1.72
  },
  "temporalPatterns": {
    "currentHour": 17,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 62108883.21,
        "avgATR": 0.000006,
        "avgReturn": -0.54
      },
      {
        "avgVolume": 61946689.64,
        "avgATR": 0.000005,
        "avgReturn": -0.113
      },
      {
        "avgVolume": 20204380.79,
        "avgATR": 0.000003,
        "avgReturn": 0.308
      },
      {
        "avgVolume": 28184158.64,
        "avgATR": 0.000004,
        "avgReturn": -0.348
      },
      {
        "avgVolume": 29479442.79,
        "avgATR": 0.000004,
        "avgReturn": 0.196
      },
      {
        "avgVolume": 22028656.5,
        "avgATR": 0.000002,
        "avgReturn": -0.36
      },
      {
        "avgVolume": 15927899.29,
        "avgATR": 0.000003,
        "avgReturn": -0.45
      },
      {
        "avgVolume": 20879214.86,
        "avgATR": 0.000002,
        "avgReturn": 0.169
      },
      {
        "avgVolume": 9838150.79,
        "avgATR": 0.000002,
        "avgReturn": 0.049
      },
      {
        "avgVolume": 5944494.64,
        "avgATR": 0.000003,
        "avgReturn": 0.266
      },
      {
        "avgVolume": 7604188.23,
        "avgATR": 0.000003,
        "avgReturn": 0.085
      },
      {
        "avgVolume": 12444859.5,
        "avgATR": 0.000003,
        "avgReturn": -0.315
      },
      {
        "avgVolume": 18533626.47,
        "avgATR": 0.000003,
        "avgReturn": -0.322
      },
      {
        "avgVolume": 19618776.53,
        "avgATR": 0.000004,
        "avgReturn": 0.16
      },
      {
        "avgVolume": 48583861.36,
        "avgATR": 0.000005,
        "avgReturn": -0.095
      },
      {
        "avgVolume": 52287627.85,
        "avgATR": 0.000006,
        "avgReturn": 0.349
      },
      {
        "avgVolume": 50035820.71,
        "avgATR": 0.000005,
        "avgReturn": -0.309
      },
      {
        "avgVolume": 48720118.57,
        "avgATR": 0.000004,
        "avgReturn": 0.618
      },
      {
        "avgVolume": 43280409.71,
        "avgATR": 0.000005,
        "avgReturn": 0.204
      },
      {
        "avgVolume": 31052445.29,
        "avgATR": 0.000005,
        "avgReturn": -0.306
      },
      {
        "avgVolume": 34693887.5,
