
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T14:25:00.000Z

Calculations:
{
  "momentumScore": 31.67757959044041,
  "volumeScore": 3.444167359245599,
  "patternScore": 20,
  "totalScore": 12.963374330338404,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.070175438596436,
  "ultraShortVolumeSurge": 1.7833686274567275,
  "baseVolumeSurge": 0.018975018226025903,
  "currentPrice": 0.000225,
  "resistance": 0.0002305,
  "support": 0.000225,
  "rocMin5": -0.010118785745710523,
  "shortROC": -0.0022172949002217833,
  "priceAcceleration": -0.0025363663151218418,
  "buySellRatio": 0.05041693704377245,
  "macdHistogram": -3.9986746745598326e-7,
  "stochasticK": 0,
  "atr": 0.000001064285714285715,
  "bbUpper": 0.00023600060783647523,
  "bbLower": 0.0002246893921635248,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.16,
      "atrRatio": 1.192,
      "bbWidth": 4.91,
      "volumeRatio": 1.14,
      "signalCount": 4,
      "buySellRatio": 0.05
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.49841269841269764,
  "distanceToResistance": 2.4444444444444438,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.30490940101066166,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 83.0508474576272,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.4444444444444438,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9752469504173366,
  "rvolMin5": 0.9045714800220891,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -5.747745905949441,
  "bbWidthPercent": 4.910554026764389,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022172949002217833,
      "roc3": -0.005305039787798418
    },
    "min5": {
      "roc1": -0.0022172949002217833,
      "roc3": -0.005305039787798418
    },
    "min15": {
      "roc1": -0.006622516556291432,
      "roc3": -0.00924702774108321
    },
    "hourly": {
      "roc1": 0.014078310602727658,
      "roc3": 0.005671902268760927
    },
    "fourHour": {
      "roc1": 0.007870572802798381,
      "roc3": -0.0266047297297298
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3013043271664025,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -37082016,
  "signedMin5Z": -4.338162850304644,
  "signedMin1": -91647498,
  "signedMin1Z": -12.773758616167086,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.9361111111111111,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000227705,
      "sma50": 0.000231554,
      "ema20": 0.00022789126692367444,
      "ema50": 0.00023103898675897543,
      "vwma20": 0.00022630618392366803,
      "hma21": 0.00022624415584415582,
      "atr14": 9.78571428571433e-7,
      "atrPercentile": 0.23735165521549031,
      "rvolZ": 0.9752469504173366,
      "rvolPercentile": 0.9361111111111111,
      "mfi14": 2.968123204165664,
      "ppo": {
        "ppo": -0.7394788152658321,
        "signal": -0.7107097071435773,
        "histogram": -0.02876910812225486
      },
      "stochRsi": {
        "k": 76.81159420289836,
        "d": 35.874287409668014
      },
      "vprofile": {
        "vpBins": [
          0.02544740670663999,
          0.046870616715689276,
          0.009465831619627283,
          0.0061510878395382215,
          0.027848941928733394,
          0.0000298053180968798,
          0.010554570674882368,
          0.009776410785460297,
          0.05976249826483549,
          0.023170290663063628,
          0.14996474272241206,
          0.08082860870311127,
          0.039088584662624444,
          0.028060491578692462,
          0.09353714437256373,
          0.19717261634419286,
          0.10061798059859309,
          0.046000219640031266,
          0.025497617510943267,
          0.020154533350268705
        ],
        "currentBinShare": 0.02544740670663999
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.32083486841382
      }
    },
    "min5": {
      "sma20": 0.00022888000000000002,
      "sma50": 0.00023326200000000003,
      "ema20": 0.00022875415411034827,
      "ema50": 0.0002325188070033083,
      "vwma20": 0.000227776217571292,
      "hma21": 0.0002255056277056277,
      "atr14": 0.000001064285714285715,
      "atrPercentile": 0.22627737226277372,
      "rvolZ": 0.9045714800220891,
      "rvolPercentile": 0.9305555555555556,
      "mfi14": 7.4317209012248355,
      "ppo": {
        "ppo": -0.9705292093143086,
        "signal": -0.9070298870942292,
        "histogram": -0.06349932222007948
      },
      "stochRsi": {
        "k": 85.7883702968111,
        "d": 27.759838603971303
      },
      "vprofile": {
        "vpBins": [
          0.021404926125077335,
          0.03239385622580427,
          0.010516957326199311,
          0.009672656586187703,
          0.04000978955725545,
          0.024169127673710256,
          0.1133873159449317,
          0.048945281273582594,
          0.11952784553599347,
          0.07587213356088496,
          0.02270481046426139,
          0.06635879580554285,
          0.11391571529255062,
          0.055517293439760376,
          0.03747402982185365,
          0.09483443115136977,
          0.06548430778821022,
          0.023223668045664066,
          0.01825871788159276,
          0.006328340499567242
        ],
        "currentBinShare": 0.021404926125077335
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.973567701117748
      }
    },
    "min15": {
      "sma20": 0.00023034500000000002,
      "sma50": 0.00023572,
      "ema20": 0.00022999690532075955,
      "ema50": 0.0002339989613455814,
      "vwma20": 0.00022912957809274924,
      "hma21": 0.00022574891774891775,
      "atr14": 0.0000011214285714285696,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": 0.8826672791325366,
      "rvolPercentile": 0.9375,
      "mfi14": 4.413609625492683,
      "ppo": {
        "ppo": -1.162290621989322,
        "signal": -1.059917424773643,
        "histogram": -0.10237319721567917
      },
      "stochRsi": {
        "k": 33.365170327919984,
        "d": 15.953393584972423
      },
      "vprofile": {
        "vpBins": [
          0.029203728547154074,
          0.02286128707478623,
          0.036773761543697346,
          0.012041185270241258,
          0.03202912364672405,
          0,
          0.012112543351641025,
          0.01616899821459101,
          0.04214325971976817,
          0.009842867768185324,
          0.06601951448856846,
          0.09577563657421204,
          0.05376430566503565,
          0.00019303751748219033,
          0.08256713453949373,
          0.31944291758524723,
          0.06820914095273077,
          0.05258402674488921,
          0.03463347859025524,
          0.013634052205296987
        ],
        "currentBinShare": 0.029203728547154074
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.910554026764389
      }
    },
    "hourly": {
      "sma20": 0.00023571999999999997,
      "sma50": 0.00023741399999999995,
      "ema20": 0.00023405610625449236,
      "ema50": 0.00023645334585120046,
      "vwma20": 0.00023611992530067646,
      "hma21": 0.00022699653679653678,
      "atr14": 0.0000028714285714285734,
      "atrPercentile": 0.2453416149068323,
      "rvolZ": 0.05198060537791335,
      "rvolPercentile": 0.7767857142857143,
      "mfi14": 23.601107745707026,
      "ppo": {
        "ppo": -1.2910847841091895,
        "signal": -0.9206491759633509,
        "histogram": -0.37043560814583854
      },
      "stochRsi": {
        "k": 51.79144340113885,
        "d": 18.31205494135149
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023586792706381712,
          0.016944510878744365,
