
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T13:30:00.000Z

Calculations:
{
  "momentumScore": 134.52106462150448,
  "volumeScore": 88.72711213377733,
  "patternScore": 95.50941566898953,
  "totalScore": 91.1533969714632,
  "finalScore": 91.1533969714632,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 76.36363636363635,
  "ultraShortVolumeSurge": 3.1264888733615273,
  "baseVolumeSurge": 0.05612957924079438,
  "currentPrice": 0.0002625,
  "resistance": 0.0002625,
  "support": 0.0002472,
  "rocMin5": 0.0416666666666666,
  "shortROC": 0.023790951638065466,
  "priceAcceleration": 0.010307413456512714,
  "buySellRatio": 0.8583025121349583,
  "macdHistogram": 0.0000012264136049843523,
  "stochasticK": 66.66666666666691,
  "atr": 0.000002321428571428566,
  "bbUpper": 0.00025692823693041546,
  "bbLower": 0.0002444517630695844,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.19,
      "atrRatio": 1.094,
      "bbWidth": 4.98,
      "volumeRatio": 1.892,
      "signalCount": 4,
      "buySellRatio": 0.858
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2217687074829906,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 4.44514186412264,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 1.5557996524429238,
  "chaikin": 0.17862310114068344,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 67.46411483253556,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
