
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T13:45:00.000Z

Calculations:
{
  "momentumScore": 45.11148188286497,
  "volumeScore": 35.000064051186385,
  "patternScore": 35,
  "totalScore": 33.37328742916024,
  "finalScore": 33.37328742916024,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.156862745097946,
  "ultraShortVolumeSurge": 4.601809411885117,
  "baseVolumeSurge": 0.014457195844241592,
  "currentPrice": 0.0002304,
  "resistance": 0.0002345,
  "support": 0.0002304,
  "rocMin5": -0.004751619870410366,
  "shortROC": -0.0008673026886383559,
  "priceAcceleration": -0.001189403138151255,
  "buySellRatio": 0.6556650597170925,
  "macdHistogram": 6.405118638474228e-8,
  "stochasticK": 9.756097560975803,
  "atr": 0.0000012499999999999995,
  "bbUpper": 0.00023376569394028223,
  "bbLower": 0.00023005430605971787,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 1.094,
      "bbWidth": 1.6,
      "volumeRatio": 4.798,
      "signalCount": 5,
      "buySellRatio": 0.656
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5766369047619053,
  "distanceToResistance": 1.7795138888888968,
  "slPercent": 2.5,
  "tpPercent": 1.5125868055555622,
  "trailingActivation": 0.9075520833333373,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.6579553130547648,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.500000000000465,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.7795138888888968,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34156297416695963,
  "rvolMin5": -0.13512258732392313,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -1.4589426580158076,
  "bbWidthPercent": 1.600356983555843,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005203816131830017,
      "roc3": 0.0008635578583765322
    },
    "min5": {
      "roc1": -0.0008673026886383559,
      "roc3": -0.005181347150259076
    },
    "min15": {
      "roc1": 0.0017361111111111533,
      "roc3": -0.003454231433506012
    },
    "hourly": {
      "roc1": -0.0030237580993520085,
      "roc3": -0.010715816545220774
    },
    "fourHour": {
      "roc1": -0.009016745384285088,
      "roc3": -0.02037351443123942
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.1877800929069103,
  "wickClosePct": 0,
  "wickUpper": 8.999999999999948e-7,
  "wickLower": 0,
  "wickRatio": 0.6428571428571359,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 9732742,
  "signedMin5Z": 2.157380223847171,
  "signedMin1": 30676157,
  "signedMin1Z": 8.30396682898558,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.3570887035633055,
  "rvolPercentileMin5": 0.6840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023166500000000004,
      "sma50": 0.00023275600000000011,
      "ema20": 0.00023175146791965675,
      "ema50": 0.00023266911569312572,
      "vwma20": 0.0002317519036493592,
      "hma21": 0.0002312090909090909,
      "atr14": 8.571428571428586e-7,
      "atrPercentile": 0.1318007662835249,
      "rvolZ": -0.34156297416695963,
      "rvolPercentile": 0.3570887035633055,
      "mfi14": 25.164236036030317,
      "ppo": {
        "ppo": -0.18835948387049156,
        "signal": -0.20183455520687116,
        "histogram": 0.013475071336379596
      },
      "stochRsi": {
        "k": 99.08993861756075,
        "d": 46.08572281959377
      },
      "vprofile": {
        "vpBins": [
          0.0022992999108231637,
          0.0020324743751888334,
          0.004002836266472389,
          0.008514280075348237,
          0.013821040051176983,
          0.09812950235145854,
          0.04554741501148285,
          0.049224645991233044,
          0.0454056494742763,
          0.06347698058781416,
          0.06466276347574504,
          0.032229349125064526,
          0.04081832379757106,
          0.17289402531849288,
          0.014443729033126325,
          0.0385061387977842,
          0.12963760424956983,
          0.031983212150356606,
          0.09388835228797822,
          0.04848237766903681
        ],
        "currentBinShare": 0.04554741501148285
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.120682033595096
      }
    },
    "min5": {
      "sma20": 0.00023161000000000007,
      "sma50": 0.00023301600000000003,
      "ema20": 0.00023167602863429954,
      "ema50": 0.0002328557346130567,
      "vwma20": 0.00023139373195822457,
      "hma21": 0.00023094199134199121,
      "atr14": 0.0000012499999999999995,
      "atrPercentile": 0.3905109489051095,
      "rvolZ": -0.13512258732392313,
      "rvolPercentile": 0.6840277777777778,
      "mfi14": 20.7088216279176,
      "ppo": {
        "ppo": -0.29323893106088883,
        "signal": -0.278416205519727,
        "histogram": -0.014822725541161819
      },
      "stochRsi": {
        "k": 56.07601065117274,
        "d": 44.04442594647919
      },
      "vprofile": {
        "vpBins": [
          0.002438318027208354,
          0.061783926598276626,
          0.028522250159207563,
          0.03472466200462936,
          0.0998011185354007,
          0.0801492433604299,
          0.11095318852832763,
          0.22482794921378696,
          0.13313583894574446,
          0.019257458149727947,
          0.009855952271248905,
          0,
          0.024037691622647028,
          0.047292233147605035,
          0.04269978160611033,
          0.024491449581821804,
          0.0011680763657217128,
          0.05048514002958106,
          0,
          0.004375721852524631
        ],
        "currentBinShare": 0.061783926598276626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.294589859291764
      }
    },
    "min15": {
      "sma20": 0.00023191000000000005,
      "sma50": 0.000233844,
      "ema20": 0.00023194025065784155,
      "ema50": 0.00023299176163879337,
      "vwma20": 0.00023124965808726813,
      "hma21": 0.00023124675324675322,
      "atr14": 0.0000013285714285714298,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.21935976784327474,
      "rvolPercentile": 0.59375,
      "mfi14": 24.83250943066939,
      "ppo": {
        "ppo": -0.33615240342351566,
        "signal": -0.3047772872676911,
        "histogram": -0.031375116155824556
      },
      "stochRsi": {
        "k": 80.71003488610714,
        "d": 43.46372268411244
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012425882571452544,
          0.027198809306367602,
          0.11974005344247744,
          0.028890580508152647,
          0.045483844828552715,
          0.01610412601566342,
          0.018764046327487748,
          0.05800733289946727,
          0.07686842932270375,
          0.12972702807628972,
          0.03134721540017288,
          0.013252782941276724,
          0.05978685405758131,
          0.02361289694152773,
          0.05573696509140193,
          0.026625724603145374,
          0.00670762979722536,
          0.13528214537362784,
          0.114437652495426
        ],
        "currentBinShare": 0.11974005344247744
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.600356983555843
      }
    },
    "hourly": {
      "sma20": 0.00023418499999999998,
      "sma50": 0.00023446600000000004,
      "ema20": 0.00023338260962286073,
      "ema50": 0.00023587537955784818,
      "vwma20": 0.00023429934558881574,
      "hma21": 0.00023080303030303034,
      "atr14": 0.0000022000000000000014,
      "atrPercentile": 0.12422360248447205,
      "rvolZ": -0.0011036460531666232,
      "rvolPercentile": 0.7529761904761905,
      "mfi14": 12.208544625808102,
      "ppo": {
        "ppo": -0.46305730476399154,
        "signal": -0.3626679454967532,
        "histogram": -0.10038935926723835
      },
      "stochRsi": {
        "k": 6.167977670642059,
        "d": 26.603986628258642
      },
      "vprofile": {
