
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-15T12:40:00.000Z

Calculations:
{
  "momentumScore": 72.73313753950147,
  "volumeScore": 43.33442320766007,
  "patternScore": 71.21887601651149,
  "totalScore": 51.81359167335222,
  "finalScore": 51.81359167335222,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.09890109890113,
  "ultraShortVolumeSurge": 4.2527028235216235,
  "baseVolumeSurge": 0.03224537939959538,
  "currentPrice": 0.0002243,
  "resistance": 0.0002269,
  "support": 0.0002198,
  "rocMin5": 0.004928315412186378,
  "shortROC": -0.0031111111111110663,
  "priceAcceleration": 0.0012429915306618102,
  "buySellRatio": 0.5044181047183883,
  "macdHistogram": 0.0000010898743267748742,
  "stochasticK": 95.83333333333324,
  "atr": 0.0000022499999999999984,
  "bbUpper": 0.00022659666145833016,
  "bbLower": 0.00021806333854166988,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 1.013,
      "bbWidth": 3.84,
      "volumeRatio": 6.801,
      "signalCount": 3,
      "buySellRatio": 0.504
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0731800522259722,
  "distanceToResistance": 1.1591618368256837,
  "slPercent": 4,
  "tpPercent": 0.9852875613018311,
  "trailingActivation": 0.5911725367810987,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.29512060764975034,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.43801652892579,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1591618368256837,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.586017260935727,
  "rvolMin5": 0.5862688977126808,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -3.340488144724358,
  "bbWidthPercent": 3.838133817595594,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031111111111110663,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0031111111111110663,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.006666666666666709,
      "roc3": 0.014330497089117763
    },
    "hourly": {
      "roc1": 0.009808292465448057,
      "roc3": 0.021650879566982445
    },
    "fourHour": {
      "roc1": 0.023497514685946637,
      "roc3": -0.0004413062665489957
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4761835736100765,
  "wickClosePct": 0,
  "wickUpper": 0.0000010999999999999996,
  "wickLower": 0,
  "wickRatio": 0.7333333333333285,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -201260977,
  "signedMin5Z": -9.550996538860982,
  "signedMin1": -117777674,
  "signedMin1Z": -11.846220985765427,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
