
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-13T16:30:00.000Z

Calculations:
{
  "momentumScore": 33.005179352142655,
  "volumeScore": 75,
  "patternScore": 20,
  "totalScore": 45.50193916925566,
  "finalScore": 45.50193916925566,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 40.659340659340735,
  "ultraShortVolumeSurge": 1.4178469206808064,
  "baseVolumeSurge": 0.01107678897376891,
  "currentPrice": 0.0002211,
  "resistance": 0.0002237,
  "support": 0.0002211,
  "rocMin5": -0.008520179372197274,
  "shortROC": -0.007184553210597147,
  "priceAcceleration": -0.0021306557719599907,
  "buySellRatio": 0.28162685540790033,
  "macdHistogram": -1.0298738538923937e-7,
  "stochasticK": 100,
  "atr": 7.428571428571415e-7,
  "bbUpper": 0.00022519186620542433,
  "bbLower": 0.0002205281337945757,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.18,
      "atrRatio": 0.488,
      "bbWidth": 2.09,
      "volumeRatio": 4.727,
      "signalCount": 4,
      "buySellRatio": 0.282
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.47166763584673865,
  "distanceToResistance": 1.175938489371317,
  "slPercent": 3,
  "tpPercent": 0.9995477159656194,
  "trailingActivation": 0.5997286295793717,
  "shortMomentumScore": 25,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 29.25,
  "chaikin": 0.5554326562445379,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.18181818181849,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.175938489371317,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4310437377141059,
  "rvolMin5": -0.5191382514036975,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 4.549942925427207,
  "bbWidthPercent": 2.092673611616541,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000903750564844125,
      "roc3": -0.007184553210597147
    },
    "min5": {
      "roc1": -0.007184553210597147,
      "roc3": -0.008964589870013421
    },
    "min15": {
      "roc1": 0.011759384893713169,
      "roc3": 0.0008948545861296543
    },
    "hourly": {
      "roc1": 0.007184553210597269,
      "roc3": 0.003130590339892742
    },
    "fourHour": {
      "roc1": 0.004928315412186378,
      "roc3": 0.020937642239417402
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2891328643921158,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 97768463,
  "signedMin5Z": 11.458158482061501,
  "signedMin1": 438292,
  "signedMin1Z": 0.08983462348102068,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.1986111111111111,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002231,
      "sma50": 0.00022196599999999987,
      "ema20": 0.00022272481761359734,
      "ema50": 0.00022177811834868817,
      "vwma20": 0.00022328253178514489,
      "hma21": 0.00022254891774891764,
      "atr14": 4.642857142857101e-7,
      "atrPercentile": 0.017623363544813697,
      "rvolZ": -0.4310437377141059,
      "rvolPercentile": 0.1986111111111111,
      "mfi14": 56.370239084322094,
      "ppo": {
        "ppo": -0.022059658711054562,
        "signal": 0.13503251820652046,
        "histogram": -0.15709217691757502
      },
      "stochRsi": {
        "k": 0,
        "d": 32.0561092654115
      },
      "vprofile": {
        "vpBins": [
          0.03221149538765975,
          0.059080132220136646,
          0.05618124731969863,
          0.005791989410400959,
          0.02101961972074929,
          0.031893499987395935,
          0.05190055578382878,
          0.09353113425738328,
          0.1313547270560784,
          0.09273914206886562,
          0.06889428257929599,
          0.03853754733114996,
          0.002264673048464165,
          0.06055562577421075,
          0.12475260423581529,
          0.04537931789117439,
          0.033667458662034716,
          0.0011607210076580803,
          0.006929603164056021,
          0.04215462309394337
        ],
        "currentBinShare": 0.0011607210076580803
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2563225847677135
      }
    },
    "min5": {
      "sma20": 0.00022300000000000003,
      "sma50": 0.0002210919999999999,
      "ema20": 0.0002226234731354189,
      "ema50": 0.00022090978681928207,
      "vwma20": 0.00022318506508276433,
      "hma21": 0.0002231757575757577,
      "atr14": 7.428571428571415e-7,
      "atrPercentile": 0.058394160583941604,
      "rvolZ": -0.5191382514036975,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 54.280714445262106,
      "ppo": {
        "ppo": 0.19080800379178325,
        "signal": 0.33420432679838535,
        "histogram": -0.1433963230066021
      },
      "stochRsi": {
        "k": 0,
        "d": 45.712129363189355
      },
      "vprofile": {
        "vpBins": [
          0.020819987076612576,
          0.039947741330146336,
          0.03728526444952043,
          0.0037404741614438914,
          0.004777780520948563,
          0.05222019224606434,
          0.004680740744959746,
          0.06367097645771509,
          0.08689543566521071,
          0.1361858145782597,
          0.06787203426623283,
          0.046912874054963326,
          0.013794326369876883,
          0.1202390532353229,
          0.10329092665774671,
          0.034315099128559276,
          0.09290080998501106,
          0.010094077293420258,
          0.0313189045131899,
          0.029037487264795474
        ],
        "currentBinShare": 0.010094077293420258
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3894110659040066
      }
    },
    "min15": {
      "sma20": 0.00022286000000000002,
      "sma50": 0.0002199219999999999,
      "ema20": 0.00022236648767391115,
      "ema50": 0.00021999264355642543,
      "vwma20": 0.00022343531218942987,
      "hma21": 0.00022370952380952377,
      "atr14": 0.000001042857142857139,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": 1.7319956003135868,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 69.78464687046883,
      "ppo": {
        "ppo": 0.43298488057191326,
        "signal": 0.5658488768844332,
        "histogram": -0.13286399631251994
      },
      "stochRsi": {
        "k": 71.03583891635581,
        "d": 52.02101647023246
      },
      "vprofile": {
        "vpBins": [
          0.05690846955554482,
          0.03311140804177122,
          0.053441739963614274,
          0.004903008170760728,
          0.009408840732384904,
          0.0442239907007398,
          0.003633202235938657,
          0.07435940724373204,
          0.047286969121742024,
          0.2428074164265345,
          0.002802546764465567,
          0.1028642717795144,
          0.017086695839885688,
          0.06577268202363783,
          0.07277928490575765,
          0.042722128008655685,
          0.026729085785011458,
          0.004047480873997546,
          0.004199536179138115,
          0.0909118356471731
        ],
        "currentBinShare": 0.0909118356471731
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.092673611616541
      }
    },
    "hourly": {
      "sma20": 0.000220075,
      "sma50": 0.0002164779999999999,
      "ema20": 0.00022021195294309607,
      "ema50": 0.0002198383127979456,
      "vwma20": 0.00022006021715768312,
      "hma21": 0.00022373246753246753,
      "atr14": 0.0000018642857142857092,
      "atrPercentile": 0.027950310559006212,
      "rvolZ": 0.052389428540239695,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 68.65317993318682,
      "ppo": {
        "ppo": 0.9604174671104446,
        "signal": 0.7314775125562878,
        "histogram": 0.22893995455415683
      },
      "stochRsi": {
        "k": 40.88474188566535,
        "d": 73.58954918032775
      },
      "vprofile": {
        "vpBins": [
          0.029791500340272493,
          0,
          0.0495505960049663,
          0.07011241926907683,
          0.05873548953259059,
          0.04879999964248008,
          0.056623985049447004,
          0.015438608564728354,
          0.010418089101216645,
          0.07585821658061276,
          0.09890857015873208,
          0.09114288211734692,
          0.03969024107008794,
          0.07147471968276298,
          0.13365507516351322,
          0.09131176395540683,
          0.020926721212628514,
          0.013947261807602267,
          0.0179441670366792,
          0.0056696937098489955
        ],
        "currentBinShare": 0.015438608564728354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.595548852372481
      }
    },
    "fourHour": {
      "sma20": 0.00022171500000000001,
      "sma50": 0.00023127199999999998,
      "ema20": 0.0002223830012779919,
      "ema50": 0.00022995020657125062,
      "vwma20": 0.00021967522939873423,
      "hma21": 0.00021187142857142862,
      "atr14": 0.0000064571428571428575,
      "atrPercentile": 0.17142857142857143,
      "rvolZ": -0.4761320150315753,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 61.00323330222448,
      "ppo": {
        "ppo": -1.8331354629868906,
        "signal": -2.3804029019148802,
        "histogram": 0.5472674389279897
      },
      "stochRsi": {
        "k": 100,
        "d": 49.51885153657026
      },
      "vprofile": {
        "vpBins": [
          0.020840204288271713,
          0.014347754915920552,
          0.009462677871510249,
          0.10709780967800676,
          0.05768184459920292,
          0.026628442637882003,
          0.05166752034707717,
          0.10141737504043086,
          0.138177999634179,
          0.07605891869921498,
          0.04167917275773701,
          0.0630187536652571,
          0.05994239305389675,
          0.06038882611313496,
          0.06897001539611869,
          0.050447570191781664,
          0.011386734865393709,
          0.04078598624498389,
          0,
          0
        ],
        "currentBinShare": 0.026628442637882003
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.720375801742723
      }
    },
    "daily": {
      "sma20": 0.00024353499999999996,
      "sma50": 0.00034336600000000017,
      "ema20": 0.00025032601736628944,
      "ema50": 0.00031363766938957206,
      "vwma20": 0,
      "hma21": 0.0002264614718614719,
      "atr14": 0.000022964285714285702,
      "atrPercentile": 0.05263157894736842,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.461717752285052,
        "signal": -11.413212116359283,
        "histogram": 0.9514943640742306
      },
      "stochRsi": {
        "k": 93.006871240988,
        "d": 39.523334291713645
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.72244287750433
      }
    }
  },
  "smaMin5": 0.00022300000000000003,
  "emaMin5": 0.0002226234731354189,
  "vwmaMin5": 0.00022318506508276433,
  "hmaMin5": 0.0002231757575757577,
  "keltner15": {
    "upper": 0.00022392648767391115,
    "middle": 0.00022236648767391115,
    "lower": 0.00022080648767391114
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00022621999999999999,
    "finalLower": 0.00021998000000000002
  },
  "mfi15": 69.78464687046883,
  "stochRsi15": {
    "k": 71.03583891635581,
    "d": 52.02101647023246
  },
  "ppo15": {
    "ppo": 0.43298488057191326,
    "signal": 0.5658488768844332,
    "histogram": -0.13286399631251994
  },
  "vpMin15": {
    "vpBins": [
      0.05690846955554482,
      0.03311140804177122,
      0.053441739963614274,
      0.004903008170760728,
      0.009408840732384904,
      0.0442239907007398,
      0.003633202235938657,
      0.07435940724373204,
      0.047286969121742024,
      0.2428074164265345,
      0.002802546764465567,
      0.1028642717795144,
      0.017086695839885688,
      0.06577268202363783,
      0.07277928490575765,
      0.042722128008655685,
      0.026729085785011458,
      0.004047480873997546,
      0.004199536179138115,
      0.0909118356471731
    ],
    "currentBinShare": 0.0909118356471731
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.092673611616541
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 6.569343065693431,
    "volatilityPercentile": 3.79746835443038,
    "relativeVolatilityRatio": 0.4059318937697775,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000023,
    "avgATR": 0.000041,
    "atrPercentile": 6.6,
    "realizedVolatility": 96.27,
    "volPercentile": 6.8,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 15,
    "regimeStrength": 1.33
  },
  "temporalPatterns": {
    "currentHour": 23,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 62235258.57,
        "avgATR": 0.000007,
        "avgReturn": -0.731
      },
      {
        "avgVolume": 66400408.43,
        "avgATR": 0.000005,
        "avgReturn": 0.035
      },
      {
        "avgVolume": 20657396.93,
        "avgATR": 0.000003,
        "avgReturn": 0.346
      },
      {
