
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-25T16:25:00.000Z

Calculations:
{
  "momentumScore": 99.15644691717661,
  "volumeScore": 84.09902073038016,
  "patternScore": 60.06930481385301,
  "totalScore": 72.99569302280487,
  "finalScore": 72.99569302280487,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.48148148148155,
  "ultraShortVolumeSurge": 0.37311456586095015,
  "baseVolumeSurge": 0.023850616002161852,
  "currentPrice": 0.0001565,
  "resistance": 0.0001574,
  "support": 0.0001517,
  "rocMin5": -0.0006385696040868609,
  "shortROC": 0,
  "priceAcceleration": -0.00014583352323310067,
  "buySellRatio": 0.8563225098471532,
  "macdHistogram": 6.600746424054638e-7,
  "stochasticK": 85.24590163934438,
  "atr": 0.000001507142857142857,
  "bbUpper": 0.00015611217328933338,
  "bbLower": 0.00015027782671066665,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 1.803,
      "bbWidth": 3.81,
      "volumeRatio": 5.484,
      "signalCount": 4,
      "buySellRatio": 0.856
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8215426745778185,
  "distanceToResistance": 0.5750798722044694,
  "slPercent": 4,
  "tpPercent": 0.488817891373799,
  "trailingActivation": 0.29329073482427936,
  "shortMomentumScore": 0,
  "overboughtScore": 45.50631771358939,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.927211199756286,
  "chaikin": 0.06496726167619611,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 51.80722891566204,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5750798722044694,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.067811618987365,
  "rvolMin5": -0.06270285827902981,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 1.0606956242798398,
  "bbWidthPercent": 3.8084445175539177,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.003205128205128283
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.003205128205128283
    },
    "min15": {
      "roc1": 0.003205128205128283,
      "roc3": 0.006430868167202554
    },
